,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/rust/target/debug/build/num-traits-8cd33497cc776963/build_script_build-8cd33497cc776963,14872,14882,3898,test,test,test
1,/home/runner/work/open-location-code/open-location-code/rust/target/debug/build/typenum-f9ec9c7af3818811/build_script_main-f9ec9c7af3818811,18198,18199,3377,test,test,test
2,/home/runner/work/open-location-code/open-location-code/rust/target/debug/build/generic-array-f2744fbe5f9c43ad/build_script_build-f2744fbe5f9c43ad,39357,39358,32417,test,test,test
3,/home/runner/work/open-location-code/open-location-code/rust/target/debug/build/libc-6dd9219a35804ddf/build_script_build-6dd9219a35804ddf,55367,55368,49514,test,test,test
4,/home/runner/work/open-location-code/open-location-code/rust/target/debug/build/heapless-4e12b789c26b8117/build_script_build-4e12b789c26b8117,45095,45096,40788,test,test,test
5,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetacMUOB2/lib.rmeta,-1,55977,-1,Not provided,test,Not provided
6,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaoAsQ6P/lib.rmeta,-1,39667,-1,Not provided,test,Not provided
7,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmeta9FyygB/lib.rmeta,-1,45655,-1,Not provided,test,Not provided
8,/home/runner/work/open-location-code/open-location-code/rust/target/debug/incremental/all_test-102e4utspfev4/s-gjhk42fp6g-1xzu1cn-working/dep-graph.part.bin,-1,66035,57332,Not provided,test,test
9,/home/runner/work/open-location-code/open-location-code/rust/target/debug/incremental/open_location_code-1w520bg53qb50/s-gjhk40fndi-b5zm93-working/dep-graph.part.bin,-1,48687,48035,Not provided,test,test
10,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaERUWFP/lib.rmeta,-1,56986,56707,Not provided,test,test
11,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetallY5nN/lib.rmeta,-1,47860,-1,Not provided,test,Not provided
12,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmeta8KarTd/lib.rmeta,-1,46441,46266,Not provided,test,test
13,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaOM1ar6/lib.rmeta,-1,55599,55434,Not provided,test,test
14,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetasG5zsp/lib.rmeta,-1,45799,45694,Not provided,test,test
15,/home/runner/work/open-location-code/open-location-code/rust/target/debug/build/typenum-ef26e6608003a101/out/tests.rs,-1,30957,30879,Not provided,test,test
16,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaXJQL3X/lib.rmeta,-1,46992,-1,Not provided,test,Not provided
17,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetay0WwVZ/lib.rmeta,-1,39960,-1,Not provided,test,Not provided
18,/home/runner/work/open-location-code/open-location-code/rust/target/debug/incremental/open_location_code-1w520bg53qb50/s-gjhk40fndi-b5zm93-working/query-cache.bin,-1,48685,48612,Not provided,test,test
19,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libopen_location_code-5c79984ef51367cf.rlib.temp-archive-506fd84.a,-1,48972,48903,Not provided,test,test
20,/home/runner/work/open-location-code/open-location-code/rust/target/debug/incremental/open_location_code-2aalq7lr8boe0/s-gjhk42ots1-1y54m7r-working/dep-graph.part.bin,-1,65812,65586,Not provided,test,test
21,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetacYUzrT/lib.rmeta,-1,40333,-1,Not provided,test,Not provided
22,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaAKmhGM/lib.rmeta,-1,40125,-1,Not provided,test,Not provided
23,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libnum_traits-c76e777a67a99eb1.rlib.temp-archive-3506675.a,-1,45964,45924,Not provided,test,test
24,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1847,-1,Not provided,uses-checkout,Not provided
25,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmeta63gxhh/lib.rmeta,-1,46619,46580,Not provided,test,test
26,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libgeo-77378ca35c6b0624.rlib.temp-archive-ced2f29.a,-1,48152,48111,Not provided,test,test
27,/home/runner/work/open-location-code/open-location-code/rust/target/debug/incremental/csv_reader-1apju71v6sa7f/s-gjhk42fojp-1d1zw9m-working/dep-graph.part.bin,-1,57438,57294,Not provided,test,test
28,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaETa0b6/lib.rmeta,-1,40577,40547,Not provided,test,test
29,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetammQGNF/lib.rmeta,-1,46772,46738,Not provided,test,test
30,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetae9T9c9/lib.rmeta,-1,45228,45202,Not provided,test,test
31,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmeta8mHNni/lib.rmeta,-1,56601,-1,Not provided,test,Not provided
32,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaSMtSSr/lib.rmeta,-1,47211,47171,Not provided,test,test
33,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libgeographiclib_rs-febb18b5ce2b0937.rlib.temp-archive-a80997d.a,-1,47550,47504,Not provided,test,test
34,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libautocfg-3436b6fd0a22f530.rlib.temp-archive-eb27d84.a,-1,3299,3276,Not provided,test,test
35,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/librand-9c7fcf6c499e19b4.rlib.temp-archive-3a5761d.a,-1,57117,57095,Not provided,test,test
36,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/librand_chacha-ce35be899e737b8a.rlib.temp-archive-6a4da72.a,-1,56761,56739,Not provided,test,test
37,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libversion_check-38471291dfe421aa.rlib.temp-archive-15f07c5.a,-1,32293,32271,Not provided,test,test
38,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libgetrandom-b712394c21d1faac.rlib.temp-archive-d594c78.a,-1,56304,56283,Not provided,test,test
39,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/librobust-c185ed5ecd83898b.rlib.temp-archive-99f8f47.a,-1,47605,47542,Not provided,test,test
40,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaH9cADJ/lib.rmeta,-1,46864,46844,Not provided,test,test
41,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmeta6NvvaB/lib.rmeta,-1,56373,-1,Not provided,test,Not provided
42,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1870,1853,Not provided,uses-checkout,uses-checkout
43,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/liblibc-afde1a650d3be644.rlib.temp-archive-9f416e6.a,-1,56097,56080,Not provided,test,test
44,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmeta7mkTbi/lib.rmeta,-1,46060,-1,Not provided,test,Not provided
45,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/librand_core-8cfbdfcdddc75742.rlib.temp-archive-082c843.a,-1,56520,56504,Not provided,test,test
46,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libheapless-c2e6f4f6447e4c85.rlib.temp-archive-79daa7b.a,-1,46543,46527,Not provided,test,test
47,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1888,1872,Not provided,uses-checkout,uses-checkout
48,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaAp4Kjb/lib.rmeta,-1,28148,-1,Not provided,test,Not provided
49,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetahk7vkF/lib.rmeta,-1,46212,46197,Not provided,test,test
50,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1489,1475,Not provided,uses-checkout,uses-checkout
51,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmeta3a65lN/lib.rmeta,-1,47226,-1,Not provided,test,Not provided
52,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaXpb904/lib.rmeta,-1,3100,3079,Not provided,test,test
53,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetakb1CT4/lib.rmeta,-1,47384,47373,Not provided,test,test
54,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libtypenum-b5da5fcc36dcb451.rlib.temp-archive-52b4d69.a,-1,39730,39720,Not provided,test,test
55,/home/runner/work/open-location-code/open-location-code/rust/target/debug/incremental/open_location_code-2aalq7lr8boe0/s-gjhk42ots1-1y54m7r-working/query-cache.bin,-1,65810,65801,Not provided,test,test
56,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libgeo_types-1a638c2621bf195a.rlib.temp-archive-4d3ba49.a,-1,47297,47288,Not provided,test,test
57,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetadXc7Rz/lib.rmeta,-1,56151,-1,Not provided,test,Not provided
58,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libsmallvec-17cf89289eb1f686.rlib.temp-archive-24f2fba.a,-1,46676,46668,Not provided,test,test
59,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1459,1452,Not provided,uses-checkout,uses-checkout
60,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libgeneric_array-da3e932de453654f.rlib.temp-archive-4b092f1.a,-1,40006,39999,Not provided,test,test
61,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libgeneric_array-d0be5dfe814ff609.rlib.temp-archive-c7e0f24.a,-1,40168,40162,Not provided,test,test
62,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaSN1mFX/lib.rmeta,-1,48325,-1,Not provided,test,Not provided
63,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libgeneric_array-b7175d269f2ce3fc.rlib.temp-archive-23764ab.a,-1,40375,40370,Not provided,test,test
64,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libppv_lite86-4d1a2f8b9441d6a6.rlib.temp-archive-bbff625.a,-1,55625,55621,Not provided,test,test
