,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/rust/target/debug/build/num-traits-b8afff969092fa4f/build_script_build-b8afff969092fa4f,26942,26943,3824,test,test,test
1,/home/runner/work/open-location-code/open-location-code/rust/target/debug/build/typenum-70c578c467c41f64/build_script_main-70c578c467c41f64,10570,10577,3502,test,test,test
2,/home/runner/work/open-location-code/open-location-code/rust/target/debug/build/generic-array-1daebc6e76d0803e/build_script_build-1daebc6e76d0803e,33614,33615,27303,test,test,test
3,/home/runner/work/open-location-code/open-location-code/rust/target/debug/build/libc-b9e91e5ef90569a8/build_script_build-b9e91e5ef90569a8,48265,48266,42773,test,test,test
4,/home/runner/work/open-location-code/open-location-code/rust/target/debug/build/heapless-76ca313c37db7178/build_script_build-76ca313c37db7178,38989,38990,34945,test,test,test
5,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmeta5vqOMR/lib.rmeta,-1,48715,-1,Not provided,test,Not provided
6,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetasIOH1U/lib.rmeta,-1,27941,-1,Not provided,test,Not provided
7,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetanka7cT/lib.rmeta,-1,34930,34608,Not provided,test,test
8,/home/runner/work/open-location-code/open-location-code/rust/target/debug/incremental/all_test-1edwljg66d6tp/s-glyxqopoln-1n9b7hu-working/dep-graph.part.bin,-1,58824,49940,Not provided,test,test
9,/home/runner/work/open-location-code/open-location-code/rust/target/debug/incremental/open_location_code-2rixpli0evtiw/s-glyxqn1kq4-13w4976-working/dep-graph.part.bin,-1,41984,41365,Not provided,test,test
10,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaLsBpnJ/lib.rmeta,-1,41212,-1,Not provided,test,Not provided
11,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaKSZqvR/lib.rmeta,-1,49708,-1,Not provided,test,Not provided
12,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaM0cTXu/lib.rmeta,-1,43205,42981,Not provided,test,test
13,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetagKz2KK/lib.rmeta,-1,33914,33834,Not provided,test,test
14,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaTxczs4/lib.rmeta,-1,39387,-1,Not provided,test,Not provided
15,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaYHyTlk/lib.rmeta,-1,39878,-1,Not provided,test,Not provided
16,/home/runner/work/open-location-code/open-location-code/rust/target/debug/incremental/open_location_code-162cdq1ri6xh4/s-glyxqoprld-169izvl-working/dep-graph.part.bin,-1,50294,50011,Not provided,test,test
17,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetabhKYyp/lib.rmeta,-1,40229,-1,Not provided,test,Not provided
18,/home/runner/work/open-location-code/open-location-code/rust/target/debug/incremental/open_location_code-2rixpli0evtiw/s-glyxqn1kq4-13w4976-working/query-cache.bin,-1,41982,41914,Not provided,test,test
19,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaXIFelN/lib.rmeta,-1,40537,-1,Not provided,test,Not provided
20,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetai3E4a8/lib.rmeta,-1,34211,34099,Not provided,test,test
21,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaP4x9nX/lib.rmeta,-1,34365,34312,Not provided,test,test
22,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1901,-1,Not provided,uses-checkout,Not provided
23,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libopen_location_code-19dab8fc253ac921.rlib.temp-archive-79a1f5a.a,-1,42230,42188,Not provided,test,test
24,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libgeographiclib_rs-0b55f1435ed33ab8.rlib.temp-archive-78386da.a,-1,40964,40926,Not provided,test,test
25,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libversion_check-638bcc8f2e31e2d0.rlib.temp-archive-49710d2.a,-1,27190,27152,Not provided,test,test
26,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libnum_traits-72b05983de3287c7.rlib.temp-archive-96903d5.a,-1,35215,35178,Not provided,test,test
27,/home/runner/work/open-location-code/open-location-code/rust/target/debug/incremental/csv_reader-3p23sdds0gbpw/s-glyxqoyh0z-8gyoiu-working/dep-graph.part.bin,-1,58780,58619,Not provided,test,test
28,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetauq2dlM/lib.rmeta,-1,39495,-1,Not provided,test,Not provided
29,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetati3WCC/lib.rmeta,-1,34550,34520,Not provided,test,test
30,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libgetrandom-cbc94448e100266a.rlib.temp-archive-ef4d80c.a,-1,49049,49022,Not provided,test,test
31,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaYNkyOZ/lib.rmeta,-1,40092,-1,Not provided,test,Not provided
32,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/librand_core-952f6b5f083e5c64.rlib.temp-archive-8dc3b47.a,-1,49266,49242,Not provided,test,test
33,/home/runner/work/open-location-code/open-location-code/rust/target/debug/incremental/all_test-1edwljg66d6tp/s-glyxqopoln-1n9b7hu-working/query-cache.bin,-1,58822,58761,Not provided,test,test
34,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetajXxh6f/lib.rmeta,-1,49344,-1,Not provided,test,Not provided
35,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/librand_chacha-50ea5491ab811c5c.rlib.temp-archive-fae65f1.a,-1,49497,49473,Not provided,test,test
36,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetayKetnm/lib.rmeta,-1,40659,40556,Not provided,test,test
37,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libautocfg-81babb8c7645e162.rlib.temp-archive-257f57d.a,-1,3451,3430,Not provided,test,test
38,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/librand-f8a587de2b1ff638.rlib.temp-archive-dfe524b.a,-1,49842,49821,Not provided,test,test
39,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaMqReQt/lib.rmeta,-1,39133,-1,Not provided,test,Not provided
40,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1948,1928,Not provided,uses-checkout,uses-checkout
41,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1926,1907,Not provided,uses-checkout,uses-checkout
42,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetavLym9D/lib.rmeta,-1,39688,39670,Not provided,test,test
43,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libhash32-fcfadf650e6387a3.rlib.temp-archive-9461b4b.a,-1,39255,39238,Not provided,test,test
44,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/liblibc-ff15a1c94a0d4540.rlib.temp-archive-b708832.a,-1,48834,48817,Not provided,test,test
45,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaDOOrHD/lib.rmeta,-1,49116,-1,Not provided,test,Not provided
46,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaonVcDA/lib.rmeta,-1,40312,-1,Not provided,test,Not provided
47,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaUqQiOY/lib.rmeta,-1,27034,27015,Not provided,test,test
48,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1539,1525,Not provided,uses-checkout,uses-checkout
49,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaSmOhhT/lib.rmeta,-1,39802,39779,Not provided,test,test
50,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmeta8TBm4D/lib.rmeta,-1,3238,3218,Not provided,test,test
51,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libsmallvec-2f752574f121737e.rlib.temp-archive-792736a.a,-1,39554,39542,Not provided,test,test
52,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/librobust-c98eefe5f4d41bd6.rlib.temp-archive-63bfc8b.a,-1,40858,40846,Not provided,test,test
53,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libheapless-b643863092ab74ca.rlib.temp-archive-4cef7e0.a,-1,39990,39980,Not provided,test,test
54,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libtypenum-f9c7ecd764c262a1.rlib.temp-archive-e20a7e8.a,-1,28240,28117,Not provided,test,test
55,/home/runner/work/open-location-code/open-location-code/rust/target/debug/incremental/open_location_code-162cdq1ri6xh4/s-glyxqoprld-169izvl-working/query-cache.bin,-1,50292,50282,Not provided,test,test
56,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmeta7H6wNE/lib.rmeta,-1,48889,-1,Not provided,test,Not provided
57,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libgeo_types-8a44e353cf816130.rlib.temp-archive-e16133c.a,-1,40626,40617,Not provided,test,test
58,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1509,1501,Not provided,uses-checkout,uses-checkout
59,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libgeneric_array-97504dbc3800158b.rlib.temp-archive-334a4a0.a,-1,34255,34248,Not provided,test,test
60,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaEtEr9l/lib.rmeta,-1,40761,-1,Not provided,test,Not provided
61,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libgeo-28ca501cdc5edb27.rlib.temp-archive-ace5ee6.a,-1,41435,41413,Not provided,test,test
62,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libgeneric_array-0205628a8120e883.rlib.temp-archive-d989b75.a,-1,33988,33982,Not provided,test,test
63,/home/runner/work/open-location-code/open-location-code/rust/target/debug/incremental/csv_reader-3p23sdds0gbpw/s-glyxqoyh0z-8gyoiu-working/query-cache.bin,-1,58777,58768,Not provided,test,test
64,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libbyteorder-606a17539882f2a7.rlib.temp-archive-e97bbd3.a,-1,34578,34573,Not provided,test,test
65,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaXLhuiP/lib.rmeta,-1,41637,-1,Not provided,test,Not provided
66,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmeta2y159u/lib.rmeta,-1,40382,-1,Not provided,test,Not provided
67,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/rmetaJudD0p/lib.rmeta,-1,34454,34450,Not provided,test,test
68,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/librstar-0972ed9beccf96b9.rlib.temp-archive-0933dae.a,-1,40267,40263,Not provided,test,test
69,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/libppv_lite86-059e8f2f06c232e3.rlib.temp-archive-bc5ef31.a,-1,45999,45592,Not provided,test,test
70,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/autocfg-81babb8c7645e162.autocfg.627ff278-cgu.4.rcgu.o,-1,3353,3346,Not provided,test,test
71,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/autocfg-81babb8c7645e162.autocfg.627ff278-cgu.10.rcgu.o,-1,3344,3341,Not provided,test,test
72,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/open_location_code-19dab8fc253ac921.44y7t5krpq9t5yka.rcgu.o,-1,41671,41659,Not provided,test,test
73,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/autocfg-81babb8c7645e162.autocfg.627ff278-cgu.11.rcgu.o,-1,3330,3317,Not provided,test,test
74,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/autocfg-81babb8c7645e162.autocfg.627ff278-cgu.15.rcgu.o,-1,3313,3298,Not provided,test,test
75,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/open_location_code-19dab8fc253ac921.c43hv52hg3pcntv.rcgu.o,-1,41690,41668,Not provided,test,test
76,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/autocfg-81babb8c7645e162.autocfg.627ff278-cgu.0.rcgu.o,-1,3262,3255,Not provided,test,test
77,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/autocfg-81babb8c7645e162.autocfg.627ff278-cgu.12.rcgu.o,-1,3296,3288,Not provided,test,test
78,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/autocfg-81babb8c7645e162.autocfg.627ff278-cgu.1.rcgu.o,-1,3272,3269,Not provided,test,test
79,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/open_location_code-19dab8fc253ac921.1ret8rfpxkmtrv8a.rcgu.o,-1,41713,41701,Not provided,test,test
80,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,2739,2736,Not provided,uses-checkout,uses-checkout
81,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql,-1,2501,2498,Not provided,uses-checkout,uses-checkout
82,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2411,2408,Not provided,uses-checkout,uses-checkout
83,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2535,2532,Not provided,uses-checkout,uses-checkout
84,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/open_location_code-19dab8fc253ac921.wuk9ev0xexjqlu4.rcgu.o,-1,41729,41724,Not provided,test,test
85,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/autocfg-81babb8c7645e162.autocfg.627ff278-cgu.6.rcgu.o,-1,3389,3384,Not provided,test,test
86,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/open_location_code-19dab8fc253ac921.4xer0ewsrzxcdoiq.rcgu.o,-1,41745,41734,Not provided,test,test
87,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/open_location_code-19dab8fc253ac921.2jqpuovg7ex5aa08.rcgu.o,-1,41766,41756,Not provided,test,test
88,/home/runner/work/open-location-code/open-location-code/rust/target/debug/deps/open_location_code-19dab8fc253ac921.2on66pl5uv0a2p26.rcgu.o,-1,41792,41787,Not provided,test,test
