,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire/surefirebooter9425039425009116815.jar,7502,7474,7349,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
1,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/jquery/jszip/dist/jszip.js,36513,35380,-1,RuntheMavenverifyphase,RuntheMavenverifyphase,Not provided
2,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/jquery/jszip/dist/jszip.min.js,36323,35395,35382,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
3,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/index-all.html,36210,35282,35273,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
4,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/Manager.html,35957,34939,34933,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
5,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/SocketOptionBuilder.html,36101,34980,34974,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
6,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/Socket.html,36082,34966,34961,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
7,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/class-use/SocketOptionBuilder.html,36017,35208,35204,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
8,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/Manager.Options.html,36116,34950,34946,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
9,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/IO.html,35965,34926,34922,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
10,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/SocketIOException.html,36055,34972,34968,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
11,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/stylesheet.css,36251,35318,35314,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
12,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/backo/Backoff.html,35758,34908,34903,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
13,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/Url.html,36061,34985,34982,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
14,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/On.html,36137,34955,34952,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
15,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/Manager.OpenCallback.html,36064,34944,34941,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
16,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/IO.Options.html,36079,34931,34928,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
17,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/AckWithTimeout.html,36125,34920,34917,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
18,/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/client/Manager.java,34816,1621,1615,RuntheMavenverifyphase,uses-checkout,uses-checkout
19,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/parser/DecodingException.html,35915,35009,35006,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
20,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/client/ConnectionTest.java,6299,1878,1872,RuntheMavenverifyphase,uses-checkout,uses-checkout
21,/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/client/Socket.java,34819,1638,1632,RuntheMavenverifyphase,uses-checkout,uses-checkout
22,/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire/surefire6497173767009066269tmp,7507,7340,7335,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
23,/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire/surefire_01453204433583531600tmp,7504,7347,7342,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
24,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/parser/Binary.DeconstructedPacket.html,35842,35004,35001,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
25,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/parser/IOParser.html,35905,35014,35011,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
26,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/class-use/Manager.html,35971,35188,35185,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
27,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/class-use/Manager.Options.html,36024,35193,35190,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
28,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/class-use/Socket.html,36007,35202,35199,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
29,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/class-use/IO.Options.html,35998,35217,35214,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
30,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/overview-tree.html,36184,35246,35243,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
31,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/member-search-index.js,36159,35267,35264,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
32,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/allclasses-index.html,36496,35287,35284,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
33,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/help-doc.html,36474,35312,35309,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
34,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/parser/class-use/Packet.html,35818,35147,35144,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
35,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/parser/Parser.Decoder.html,35776,35039,35036,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
36,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/parser/Packet.html,35894,35029,35026,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
37,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/parser/package-tree.html,35911,35093,35090,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
38,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/package-summary.html,36118,35071,35068,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
39,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/parser/Parser.Decoder.Callback.html,35867,35044,35041,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
40,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/constant-values.html,36481,35098,35095,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
