,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar,-1,9859,9069,Not provided,Checkout,Checkout
1,/home/runner/work/soot/soot/target/sootclasses-trunk-javadoc.jar,-1,218384,166426,Not provided,Deployartifacts,Deployartifacts
2,/home/runner/work/soot/soot/target/sootclasses-trunk-jar-with-dependencies.jar,-1,95572,86623,Not provided,Deployartifacts,Deployartifacts
3,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps,-1,27446,27205,Not provided,Checkout,Checkout
4,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps,-1,27203,-1,Not provided,Checkout,Not provided
5,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java,-1,29183,11059,Not provided,Deployartifacts,Checkout
6,/home/runner/work/soot/soot/doc/soot_options.html,-1,29312,8829,Not provided,Deployartifacts,Checkout
7,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps,-1,27558,27487,Not provided,Checkout,Checkout
8,/home/runner/work/soot/soot/target/sootclasses-trunk-sources.jar,-1,110351,98069,Not provided,Deployartifacts,Deployartifacts
9,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps,-1,27607,27560,Not provided,Checkout,Checkout
10,/home/runner/work/soot/soot/target/checkstyle-cachefile,-1,230013,229976,Not provided,Deployartifacts,Deployartifacts
11,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps,-1,27485,27448,Not provided,Checkout,Checkout
12,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,57682,57651,Not provided,Deployartifacts,Deployartifacts
13,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar,-1,9888,9861,Not provided,Checkout,Checkout
14,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig,-1,25667,25642,Not provided,Checkout,Checkout
15,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf,-1,8767,8742,Not provided,Checkout,Checkout
16,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf,-1,8794,8769,Not provided,Checkout,Checkout
