,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar,-1,9268,8440,Not provided,Checkout,Checkout
1,/home/runner/work/soot/soot/target/sootclasses-trunk-jar-with-dependencies.jar,-1,90939,83656,Not provided,Deployartifacts,Deployartifacts
2,/home/runner/work/soot/soot/target/sootclasses-trunk-javadoc.jar,-1,213909,162014,Not provided,Deployartifacts,Deployartifacts
3,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps,-1,26980,26737,Not provided,Checkout,Checkout
4,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java,-1,28720,10480,Not provided,Deployartifacts,Checkout
5,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps,-1,26735,-1,Not provided,Checkout,Not provided
6,/home/runner/work/soot/soot/target/sootclasses-trunk-sources.jar,-1,105810,93434,Not provided,Deployartifacts,Deployartifacts
7,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps,-1,27093,27021,Not provided,Checkout,Checkout
8,/home/runner/work/soot/soot/doc/soot_options.html,-1,28831,8199,Not provided,Deployartifacts,Checkout
9,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps,-1,27142,27095,Not provided,Checkout,Checkout
10,/home/runner/work/soot/soot/target/checkstyle-cachefile,-1,225562,225525,Not provided,Deployartifacts,Deployartifacts
11,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps,-1,27019,26982,Not provided,Checkout,Checkout
12,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar,-1,9304,9270,Not provided,Checkout,Checkout
13,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,57255,57223,Not provided,Deployartifacts,Deployartifacts
14,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf,-1,8141,8116,Not provided,Checkout,Checkout
15,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig,-1,25193,25168,Not provided,Checkout,Checkout
16,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,57221,57199,Not provided,Deployartifacts,Deployartifacts
17,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf,-1,8164,8143,Not provided,Checkout,Checkout
18,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_237584741051,-1,236746,236729,Not provided,Deployartifacts,Deployartifacts
19,/home/runner/work/soot/soot/doc/soot_options.htm,-1,8197,8181,Not provided,Checkout,Checkout
20,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_237584741051,-1,231423,231411,Not provided,Deployartifacts,Deployartifacts
