,file_name
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
10,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
18,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
79,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
156,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
228,/home/runner/work/open-location-code/open-location-code/emacs/README.md
229,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
230,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
231,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
232,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
233,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
234,/home/runner/work/open-location-code/open-location-code/c/.clang-format
235,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
236,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
237,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
238,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
239,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
240,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
241,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
242,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
243,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
244,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
245,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
246,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
247,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
248,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
249,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
250,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
251,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/drawables.xml
252,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
253,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
254,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
255,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
256,/home/runner/work/open-location-code/open-location-code/swift/README.md
257,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
258,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
259,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
260,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
261,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
262,/home/runner/work/open-location-code/open-location-code/ruby/README.md
263,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
264,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
265,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
266,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
267,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
268,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
269,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
