,file_name
0,/home/runner/work/kafdrop/kafdrop/target/kafdrop-3.31.0-SNAPSHOT-bin.zip
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg
9,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot
10,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg
11,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff
12,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js
13,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg
14,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2
15,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf
16,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf
17,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf
19,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/SendKafkaProtoPayload.class
20,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
21,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.model.ConsumerPartitionVOTest.xml
22,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/kafka/KafkaTestConfiguration.class
23,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
24,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/model/ConsumerPartitionVOTest.class
25,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/KafdropIT.class
26,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/AbstractIntegrationTest$Initializer.class
27,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/AbstractIntegrationTest.class
28,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$Contact$1.class
29,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$Contact.class
30,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$Builder.class
31,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/PersonProto.class
32,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/KafdropTest.class
33,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$1.class
34,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/LocalRunner.class
35,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/PersonOrBuilder.class
36,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person.class
37,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
38,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff
39,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css
40,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
42,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2
43,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2
44,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot
45,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2
46,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff
47,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot
49,/home/runner/work/kafdrop/kafdrop/target/test-classes/person.desc
50,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
51,/home/runner/work/kafdrop/kafdrop/target/test-classes/sasl-ssl.properties
52,/home/runner/work/kafdrop/kafdrop/target/test-classes/person.proto
53,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/failsafe-summary.xml
54,/home/runner/work/kafdrop/kafdrop/mvnw.cmd
55,/home/runner/work/kafdrop/kafdrop/mvnw
56,/home/runner/work/kafdrop/kafdrop/target/test-classes/image_info.json
57,/home/runner/work/kafdrop/kafdrop/.github/dependabot.yml
58,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties
59,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf
60,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
62,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/global.css
63,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.eot
64,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff2
65,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff
66,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot
67,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/github-buttons.js
68,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/global.js
69,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/message-inspector.js
70,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/powerFilter.js
71,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.model.ConsumerPartitionVOTest.txt
