,file_name
0,/home/runner/work/kafdrop/kafdrop/target/kafdrop-3.31.0-SNAPSHOT-bin.zip
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf
9,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff
10,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg
11,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.KafdropTest.xml
12,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/PersonOrBuilder.class
13,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
14,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/KafdropTest.class
15,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/PersonProto.class
16,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/model/ConsumerPartitionVOTest.class
17,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/kafka/KafkaTestConfiguration.class
18,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/SendKafkaProtoPayload.class
19,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/LocalRunner.class
20,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
21,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map
22,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js
23,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg
24,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.model.ConsumerPartitionVOTest.xml
25,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
26,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$Contact$1.class
27,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/AbstractIntegrationTest.class
28,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/AbstractIntegrationTest$Initializer.class
29,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/KafdropIT.class
30,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$Builder.class
31,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$Contact.class
32,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person.class
33,/home/runner/work/kafdrop/kafdrop/target/test-classes/kafdrop/protos/Person$1.class
34,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot
35,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf
36,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2
37,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot
38,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2
39,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff
40,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2
41,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot
42,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg
43,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff
44,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf
45,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff
46,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css
47,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
48,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/TEST-kafdrop.KafdropIT.xml
49,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
50,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
51,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.eot
52,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
53,/home/runner/work/kafdrop/kafdrop/target/test-classes/sasl-ssl.properties
54,/home/runner/work/kafdrop/kafdrop/target/test-classes/person.proto
55,/home/runner/work/kafdrop/kafdrop/target/test-classes/person.desc
56,/home/runner/work/kafdrop/kafdrop/chart/templates/deployment.yaml
57,/home/runner/work/kafdrop/kafdrop/chart/templates/ingress.yaml
58,/home/runner/work/kafdrop/kafdrop/chart/templates/service.yaml
59,/home/runner/work/kafdrop/kafdrop/chart/values.yaml
60,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf
61,/home/runner/work/kafdrop/kafdrop/mvnw
62,/home/runner/work/kafdrop/kafdrop/mvnw.cmd
63,/home/runner/work/kafdrop/kafdrop/chart/Chart.yaml
64,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.model.ConsumerPartitionVOTest.txt
65,/home/runner/work/kafdrop/kafdrop/chart/templates/_helpers.tpl
66,/home/runner/work/kafdrop/kafdrop/target/test-classes/image_info.json
67,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/failsafe-summary.xml
68,/home/runner/work/kafdrop/kafdrop/.github/workflows/master.yml
69,/home/runner/work/kafdrop/kafdrop/.github/workflows/pull_request.yml
70,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.jar
71,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties
72,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
73,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/powerFilter.js
74,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/message-inspector.js
75,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/global.js
76,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/github-buttons.js
77,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
78,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/global.css
79,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
80,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff2
81,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.KafdropTest.txt
82,/home/runner/work/kafdrop/kafdrop/.github/dependabot.yml
83,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
84,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
85,/home/runner/work/kafdrop/kafdrop/chart/templates/NOTES.txt
86,/home/runner/work/kafdrop/kafdrop/docker-compose/kafka-kafdrop/docker-compose.yaml
87,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/images/kafdrop-logo.svg
