,file_name
12,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
18,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
27,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
51,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/TEST-kafdrop.KafdropIT.xml
81,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.model.ConsumerPartitionVOTest.txt
82,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
83,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
84,/home/runner/work/kafdrop/kafdrop/chart/.helmignore
85,/home/runner/work/kafdrop/kafdrop/chart/templates/NOTES.txt
86,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
87,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/images/kafdrop-logo.svg
