,file_name
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
11,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
35,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
79,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/kafdrop.KafdropIT.txt
80,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.KafdropTest.txt
81,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
82,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
83,/home/runner/work/kafdrop/kafdrop/chart/.helmignore
84,/home/runner/work/kafdrop/kafdrop/chart/templates/NOTES.txt
85,/home/runner/work/kafdrop/kafdrop/docker-compose/kafka-kafdrop/docker-compose.yaml
86,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
87,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/images/kafdrop-logo.svg
