,file_name
12,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/mvnw.cmd
15,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/gradlew.bat
18,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.github/renovate.json
20,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.gitignore
22,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/README.md
24,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/LICENCE
25,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/.github/workflows/build.yml
26,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/gradle/.gitignore
27,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/.gitignore
28,/home/runner/work/cucumber-java-skeleton/cucumber-java-skeleton/maven/.mvn/wrapper/MavenWrapperDownloader.java
