,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/junit4/junit4/target/surefire/surefirebooter13834623879816906106.jar,24255,24229,24167,Buildandverify,Buildandverify,Buildandverify
1,/home/runner/work/junit4/junit4/target/distro-javadoc-sources/hamcrest-core-1.3-sources/org/hamcrest/CoreMatchers.java,47899,43327,35653,Buildandverify,Buildandverify,Buildandverify
2,/home/runner/work/junit4/junit4/target/distro-javadoc-sources/hamcrest-core-1.3-sources/org/hamcrest/internal/ReflectiveTypeFinder.java,48165,43548,35870,Buildandverify,Buildandverify,Buildandverify
3,/home/runner/work/junit4/junit4/target/distro-javadoc-sources/hamcrest-core-1.3-sources/org/hamcrest/core/IsCollectionContaining.java,48080,43462,35784,Buildandverify,Buildandverify,Buildandverify
4,/home/runner/work/junit4/junit4/target/distro-javadoc-sources/hamcrest-core-1.3-sources/org/hamcrest/core/IsEqual.java,48088,43470,35792,Buildandverify,Buildandverify,Buildandverify
5,/home/runner/work/junit4/junit4/target/distro-javadoc-sources/hamcrest-core-1.3-sources/org/hamcrest/core/IsInstanceOf.java,48096,43478,35800,Buildandverify,Buildandverify,Buildandverify
6,/home/runner/work/junit4/junit4/target/distro-javadoc-sources/hamcrest-core-1.3-sources/org/hamcrest/BaseDescription.java,47864,43303,35632,Buildandverify,Buildandverify,Buildandverify
7,/home/runner/work/junit4/junit4/target/distro-javadoc-sources/hamcrest-core-1.3-sources/org/hamcrest/TypeSafeDiagnosingMatcher.java,47992,43399,35725,Buildandverify,Buildandverify,Buildandverify
8,/home/runner/work/junit4/junit4/target/distro-javadoc-sources/hamcrest-core-1.3-sources/org/hamcrest/CustomTypeSafeMatcher.java,47920,43341,35671,Buildandverify,Buildandverify,Buildandverify
9,/home/runner/work/junit4/junit4/target/distro-javadoc-sources/hamcrest-core-1.3-sources/org/hamcrest/Description.java,47935,43348,35678,Buildandverify,Buildandverify,Buildandverify
10,/home/runner/work/junit4/junit4/target/distro-javadoc-sources/hamcrest-core-1.3-sources/org/hamcrest/Condition.java,47890,43316,35646,Buildandverify,Buildandverify,Buildandverify
11,/home/runner/work/junit4/junit4/target/distro-javadoc-sources/hamcrest-core-1.3-sources/org/hamcrest/Matcher.java,47964,43374,35704,Buildandverify,Buildandverify,Buildandverify
12,/home/runner/work/junit4/junit4/target/distro-javadoc-sources/hamcrest-core-1.3-sources/org/hamcrest/CustomMatcher.java,47913,43334,35664,Buildandverify,Buildandverify,Buildandverify
