2023-08-07T02:35:07.094309Z;/home/runner/work/Algorithms/Algorithms;starting_build_uses-checkout_10;IN_CREATE
2023-08-07T02:35:07.094468Z;/home/runner/work/Algorithms/Algorithms;starting_build_uses-checkout_10;IN_OPEN
2023-08-07T02:35:07.094533Z;/home/runner/work/Algorithms/Algorithms;starting_build_uses-checkout_10;IN_ATTRIB
2023-08-07T02:35:07.094579Z;/home/runner/work/Algorithms/Algorithms;starting_build_uses-checkout_10;IN_CLOSE_WRITE
2023-08-07T02:35:07.116378Z;/home/runner/work/Algorithms/Algorithms;starting_build_uses-checkout_10;IN_DELETE
2023-08-07T02:35:07.261871Z;/home/runner/work/Algorithms/Algorithms/.git;HEAD;IN_OPEN
2023-08-07T02:35:07.262009Z;/home/runner/work/Algorithms/Algorithms/.git;HEAD;IN_ACCESS
2023-08-07T02:35:07.262064Z;/home/runner/work/Algorithms/Algorithms/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:35:07.262109Z;/home/runner/work/Algorithms/Algorithms/.git;config;IN_OPEN
2023-08-07T02:35:07.262151Z;/home/runner/work/Algorithms/Algorithms/.git;config;IN_ACCESS
2023-08-07T02:35:07.262191Z;/home/runner/work/Algorithms/Algorithms/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:35:07.262251Z;/home/runner/work/Algorithms/Algorithms/.git;config;IN_OPEN
2023-08-07T02:35:07.262292Z;/home/runner/work/Algorithms/Algorithms/.git;config;IN_ACCESS
2023-08-07T02:35:07.262332Z;/home/runner/work/Algorithms/Algorithms/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:35:07.267142Z;/home/runner/work/Algorithms/Algorithms/.git;HEAD;IN_OPEN
2023-08-07T02:35:07.267258Z;/home/runner/work/Algorithms/Algorithms/.git;HEAD;IN_ACCESS
2023-08-07T02:35:07.267317Z;/home/runner/work/Algorithms/Algorithms/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:35:07.267361Z;/home/runner/work/Algorithms/Algorithms/.git;config;IN_OPEN
2023-08-07T02:35:07.267402Z;/home/runner/work/Algorithms/Algorithms/.git;config;IN_ACCESS
2023-08-07T02:35:07.267473Z;/home/runner/work/Algorithms/Algorithms/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:35:07.267540Z;/home/runner/work/Algorithms/Algorithms/.git;config;IN_OPEN
2023-08-07T02:35:07.267582Z;/home/runner/work/Algorithms/Algorithms/.git;config;IN_ACCESS
2023-08-07T02:35:07.267622Z;/home/runner/work/Algorithms/Algorithms/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:35:07.278239Z;/home/runner/work/Algorithms/Algorithms/.git;HEAD;IN_OPEN
2023-08-07T02:35:07.278358Z;/home/runner/work/Algorithms/Algorithms/.git;HEAD;IN_ACCESS
2023-08-07T02:35:07.278412Z;/home/runner/work/Algorithms/Algorithms/.git;HEAD;IN_CLOSE_NOWRITE
2023-08-07T02:35:07.278457Z;/home/runner/work/Algorithms/Algorithms/.git;config;IN_OPEN
2023-08-07T02:35:07.278500Z;/home/runner/work/Algorithms/Algorithms/.git;config;IN_ACCESS
2023-08-07T02:35:07.278541Z;/home/runner/work/Algorithms/Algorithms/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:35:07.278606Z;/home/runner/work/Algorithms/Algorithms/.git;config;IN_OPEN
