,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/Algorithms/Algorithms/target/site/checkstyle.rss,-1,2915,2908,Not provided,Checkjavacheckstyle,Checkjavacheckstyle
1,/home/runner/work/Algorithms/Algorithms/target/checkstyle-header.txt,-1,2627,2620,Not provided,Checkjavacheckstyle,Checkjavacheckstyle
2,/home/runner/work/Algorithms/Algorithms/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,11626,11623,Not provided,Test,Test
3,/home/runner/work/Algorithms/Algorithms/target/site/checkstyle.html,-1,2920,2917,Not provided,Checkjavacheckstyle,Checkjavacheckstyle
4,/home/runner/work/Algorithms/Algorithms/target/checkstyle-cachefile,-1,2895,2892,Not provided,Checkjavacheckstyle,Checkjavacheckstyle
5,/home/runner/work/Algorithms/Algorithms/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,6545,6542,Not provided,Test,Test
6,/home/runner/work/Algorithms/Algorithms/target/site/images/rss.png,-1,2906,2903,Not provided,Checkjavacheckstyle,Checkjavacheckstyle
7,/home/runner/work/Algorithms/Algorithms/target/checkstyle-result.xml,-1,2897,1904,Not provided,Checkjavacheckstyle,Checkjavacheckstyle
8,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem54.RotateMatrixTest.xml,-1,13036,13034,Not provided,Test,Test
9,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem74.BubbleSortTest.txt,-1,13052,13050,Not provided,Test,Test
10,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem74.BubbleSortTest.xml,-1,13056,13054,Not provided,Test,Test
11,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem54.RotateMatrixTest.txt,-1,13032,13030,Not provided,Test,Test
12,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem50.UniqueCharsTest.txt,-1,13060,13058,Not provided,Test,Test
13,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem50.UniqueCharsTest.xml,-1,13064,13062,Not provided,Test,Test
14,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem60.PartitionListTest.txt,-1,13068,13066,Not provided,Test,Test
15,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem60.PartitionListTest.xml,-1,13072,13070,Not provided,Test,Test
16,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem48.WordSearchTest.txt,-1,13096,13094,Not provided,Test,Test
17,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem17.BinaryTreeEqualsTest.xml,-1,13024,13022,Not provided,Test,Test
18,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem57.RemoveListDuplicatedElementsTest.xml,-1,13080,13078,Not provided,Test,Test
19,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem17.BinaryTreeEqualsTest.txt,-1,13020,13018,Not provided,Test,Test
20,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem38.PathToEveryLeafTest.xml,-1,13012,13010,Not provided,Test,Test
