,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem8.SplitArrayTest.xml,-1,19398,19036,Not provided,Test,Test
1,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem58.FindKthElementTest.xml,-1,21911,21577,Not provided,Test,Test
2,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem62.PalindromeListTest.xml,-1,16018,15731,Not provided,Test,Test
3,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem13.BinaryTreeByLevelTest.xml,-1,16573,16288,Not provided,Test,Test
4,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem18.IsBSTTest.xml,-1,17398,17118,Not provided,Test,Test
5,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem5.DivideUsingSubtractionTest.xml,-1,22726,22452,Not provided,Test,Test
6,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem50.UniqueCharsTest.xml,-1,18489,18206,Not provided,Test,Test
7,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem4.SquareRootTest.xml,-1,20485,20207,Not provided,Test,Test
8,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem15.BinaryTreeInOrderTest.xml,-1,17923,17659,Not provided,Test,Test
9,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem64.GetTheElementInTheMiddleOfTheListTest.xml,-1,16846,16582,Not provided,Test,Test
10,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem80.QuickSortTest.xml,-1,18766,18495,Not provided,Test,Test
11,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem29.AreAnagramsTest.xml,-1,18200,17932,Not provided,Test,Test
12,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem47.ReturnChangeTest.xml,-1,21567,21299,Not provided,Test,Test
13,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem73.SubtractAddingTest.xml,-1,12222,11955,Not provided,Test,Test
14,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem76.InsertionSortTest.xml,-1,22997,22735,Not provided,Test,Test
15,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem55.RewriteRowAndColumnsWithZerosTest.xml,-1,21014,20751,Not provided,Test,Test
16,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem36.AvlTreeMedianTest.xml,-1,19930,19671,Not provided,Test,Test
17,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem19.BinaryTreeDepthTest.xml,-1,15464,15201,Not provided,Test,Test
18,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem59.DeleteListNodeTest.xml,-1,20745,20491,Not provided,Test,Test
19,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem39.MultiplyArrayElementsTest.xml,-1,20201,19936,Not provided,Test,Test
20,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem34.DotRegularExpressionTest.xml,-1,21287,21023,Not provided,Test,Test
21,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem27.ReverseSentenceTest.xml,-1,22443,22180,Not provided,Test,Test
22,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem32.ContainsTest.xml,-1,22174,21917,Not provided,Test,Test
23,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem46.BinaryTreeSerializationTest.xml,-1,16282,16024,Not provided,Test,Test
24,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem26.PalindromesTest.xml,-1,19665,19404,Not provided,Test,Test
25,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem24.SortedArrayToBSTTest.xml,-1,17112,16855,Not provided,Test,Test
26,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem68.IsEvenTest.xml,-1,15725,15472,Not provided,Test,Test
27,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem65.IsTreeBalancedTest.xml,-1,17653,17404,Not provided,Test,Test
28,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem6.MergeSortedArraysTest.xml,-1,19030,18775,Not provided,Test,Test
29,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem37.PathCalculatorTest.xml,-1,15195,14948,Not provided,Test,Test
30,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem52.ReplaceSpacesTest.xml,-1,13727,13532,Not provided,Test,Test
31,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem16.BinaryTreePostOrderTest.xml,-1,12417,12228,Not provided,Test,Test
32,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem70.ReverseOrderOfBinaryNumberTest.xml,-1,11946,11762,Not provided,Test,Test
33,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem57.RemoveListDuplicatedElementsTest.xml,-1,12830,12650,Not provided,Test,Test
34,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem74.BubbleSortTest.xml,-1,13300,13123,Not provided,Test,Test
35,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem67.MergeBinaryNumbersTest.xml,-1,12600,12426,Not provided,Test,Test
36,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem35.AsteriskRegularExpressionTest.xml,-1,14903,14730,Not provided,Test,Test
37,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem56.IsRotationUsingIsSubstringTest.xml,-1,14382,14211,Not provided,Test,Test
38,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem60.PartitionListTest.xml,-1,14721,14552,Not provided,Test,Test
39,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem10.RemoveDuplicatesTest.xml,-1,13901,13733,Not provided,Test,Test
40,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem25.AnagramsTest.xml,-1,13472,13306,Not provided,Test,Test
41,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem9.FactorialTest.xml,-1,23312,23147,Not provided,Test,Test
42,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem75.SelectionSortTest.xml,-1,13102,12937,Not provided,Test,Test
43,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem23.RemoveCommentsTest.xml,-1,14202,14047,Not provided,Test,Test
44,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem51.ReverseStringTest.xml,-1,14543,14391,Not provided,Test,Test
45,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem41.GoThroughMatrixInSpiralTest.xml,-1,23141,23003,Not provided,Test,Test
46,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem21.LowestCommonAncestorTest.xml,-1,23489,23353,Not provided,Test,Test
47,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem72.FindTheMissingNumberTest.xml,-1,14035,13910,Not provided,Test,Test
48,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem44.FindMinNumberAtPositionTest.xml,-1,23685,23573,Not provided,Test,Test
49,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem61.SumListsTest.xml,-1,12928,12839,Not provided,Test,Test
50,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem17.BinaryTreeEqualsTest.xml,-1,11741,11653,Not provided,Test,Test
51,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem71.ReverseBinaryNumberTest.xml,-1,24446,24371,Not provided,Test,Test
52,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem66.TreeToListByLevelTest.xml,-1,24154,24080,Not provided,Test,Test
53,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem11.IntToStringTest.xml,-1,23567,23495,Not provided,Test,Test
54,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem28.FindSumsTest.xml,-1,24228,24160,Not provided,Test,Test
55,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem79.MergeSortTest.xml,-1,23756,23691,Not provided,Test,Test
56,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem63.ConstantComplexityOrderStackTest.xml,-1,24004,23939,Not provided,Test,Test
