,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/Algorithms/Algorithms/target/site/checkstyle.rss,-1,3027,3020,Not provided,Checkjavacheckstyle,Checkjavacheckstyle
1,/home/runner/work/Algorithms/Algorithms/target/checkstyle-header.txt,-1,2736,2732,Not provided,Checkjavacheckstyle,Checkjavacheckstyle
2,/home/runner/work/Algorithms/Algorithms/target/site/images/rss.png,-1,3018,3015,Not provided,Checkjavacheckstyle,Checkjavacheckstyle
3,/home/runner/work/Algorithms/Algorithms/target/checkstyle-cachefile,-1,3003,3000,Not provided,Checkjavacheckstyle,Checkjavacheckstyle
4,/home/runner/work/Algorithms/Algorithms/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,6729,6726,Not provided,Test,Test
5,/home/runner/work/Algorithms/Algorithms/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,11978,11975,Not provided,Test,Test
6,/home/runner/work/Algorithms/Algorithms/target/site/checkstyle.html,-1,3032,3029,Not provided,Checkjavacheckstyle,Checkjavacheckstyle
7,/home/runner/work/Algorithms/Algorithms/target/checkstyle-result.xml,-1,3005,2017,Not provided,Checkjavacheckstyle,Checkjavacheckstyle
8,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem13.BinaryTreeByLevelTest.xml,-1,13106,13104,Not provided,Test,Test
9,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem48.WordSearchTest.txt,-1,13113,13111,Not provided,Test,Test
10,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem48.WordSearchTest.xml,-1,13117,13115,Not provided,Test,Test
11,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem42.FloodFillTest.txt,-1,13125,13123,Not provided,Test,Test
12,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem42.FloodFillTest.xml,-1,13144,13127,Not provided,Test,Test
13,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem70.ReverseOrderOfBinaryNumberTest.txt,-1,13148,13146,Not provided,Test,Test
14,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem70.ReverseOrderOfBinaryNumberTest.xml,-1,13152,13150,Not provided,Test,Test
15,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem16.BinaryTreePostOrderTest.txt,-1,13156,13154,Not provided,Test,Test
16,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem16.BinaryTreePostOrderTest.xml,-1,13160,13158,Not provided,Test,Test
17,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem46.BinaryTreeSerializationTest.txt,-1,13164,13162,Not provided,Test,Test
18,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem46.BinaryTreeSerializationTest.xml,-1,13168,13166,Not provided,Test,Test
19,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem6.MergeSortedArraysTest.txt,-1,13172,13170,Not provided,Test,Test
20,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem6.MergeSortedArraysTest.xml,-1,13176,13174,Not provided,Test,Test
