,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/Algorithms/Algorithms/target/algorithms-1.0-SNAPSHOT.jar,18132,18126,15418,Test,Test,Test
1,/home/runner/work/Algorithms/Algorithms/target/surefire/surefirebooter2854873399736561276.jar,12546,12527,12506,Test,Test,Test
2,/home/runner/work/Algorithms/Algorithms/target/surefire/surefire1020045107177006680tmp,12551,12497,12492,Test,Test,Test
3,/home/runner/work/Algorithms/Algorithms/target/checkstyle-checker.xml,2724,2714,2709,Checkjavacheckstyle,Checkjavacheckstyle,Checkjavacheckstyle
4,/home/runner/work/Algorithms/Algorithms/target/surefire/surefire_08863833109726750185tmp,12548,12504,12499,Test,Test,Test
5,/home/runner/work/Algorithms/Algorithms/target/classes/com/github/pedrovgs/problem60/PartitionList.class,16075,5408,5404,Test,Test,Test
6,/home/runner/work/Algorithms/Algorithms/src/test/java/com/github/pedrovgs/problem46/BinaryTreeSerializationTest.java,8817,1599,1597,Test,uses-checkout,uses-checkout
7,/home/runner/work/Algorithms/Algorithms/target/classes/com/github/pedrovgs/problem23/RemoveComments.class,16994,5832,5830,Test,Test,Test
8,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem51/ReverseStringTest.class,12684,10755,10753,Test,Test,Test
9,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem6/MergeSortedArraysTest.class,12645,10842,10840,Test,Test,Test
10,/home/runner/work/Algorithms/Algorithms/target/classes/com/github/pedrovgs/problem63/ConstantComplexityOrderStack$MinValue.class,16144,5766,5764,Test,Test,Test
11,/home/runner/work/Algorithms/Algorithms/target/classes/com/github/pedrovgs/problem63/ConstantComplexityOrderStack$Stack2.class,16156,5770,5768,Test,Test,Test
12,/home/runner/work/Algorithms/Algorithms/target/classes/com/github/pedrovgs/problem63/ConstantComplexityOrderStack.class,16168,5774,5772,Test,Test,Test
13,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem45/FindNthMostRepeatedElementTest.class,12607,10834,10832,Test,Test,Test
14,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem22/ReverseLinkedListTest.class,12743,10826,10824,Test,Test,Test
15,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem26/PalindromesTest.class,12702,10806,10804,Test,Test,Test
16,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem66/TreeToListByLevelTest.class,12566,10798,10796,Test,Test,Test
17,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem50/UniqueCharsTest.class,12765,10790,10788,Test,Test,Test
18,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem75/SelectionSortTest.class,12687,10782,10780,Test,Test,Test
19,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem11/IntToStringTest.class,12579,10771,10769,Test,Test,Test
20,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem34/DotRegularExpressionTest.class,12626,10763,10761,Test,Test,Test
21,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem54/RotateMatrixTest.class,12715,10747,10745,Test,Test,Test
22,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem62/PalindromeListTest.class,12762,10858,10856,Test,Test,Test
23,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem12/MoveZerosInArrayTest.class,12753,10739,10737,Test,Test,Test
24,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem23/RemoveCommentsTest.class,12794,10731,10729,Test,Test,Test
25,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem3/SumBinaryNumberTest.class,12601,10720,10718,Test,Test,Test
26,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem72/FindTheMissingNumberTest.class,12759,10712,10710,Test,Test,Test
27,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem78/AutoBoxingTrickTest.class,12629,10704,10702,Test,Test,Test
28,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem57/RemoveListDuplicatedElementsTest.class,12787,10696,10694,Test,Test,Test
29,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem49/CombinationsOfChangeTest.class,12585,10688,10686,Test,Test,Test
30,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem73/SubtractAddingTest.class,12807,10680,10678,Test,Test,Test
31,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem56/IsRotationUsingIsSubstringTest.class,12705,10672,10670,Test,Test,Test
32,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem37/PathCalculatorTest.class,12591,10664,10662,Test,Test,Test
33,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem64/GetTheElementInTheMiddleOfTheListTest.class,12749,10656,10654,Test,Test,Test
34,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem8/SplitArrayTest.class,12639,10648,10646,Test,Test,Test
35,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem5/DivideUsingSubtractionTest.class,12736,10850,10848,Test,Test,Test
36,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem70/ReverseOrderOfBinaryNumberTest.class,12708,10866,10864,Test,Test,Test
37,/home/runner/work/Algorithms/Algorithms/target/classes/com/github/pedrovgs/problem44/FindMinNumberAtPosition.class,16886,5586,5584,Test,Test,Test
38,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem80/QuickSortTest.class,12666,11133,11131,Test,Test,Test
39,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem39/MultiplyArrayElementsTest.class,12746,11122,11120,Test,Test,Test
40,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem43/CombinationOfIntegersTest.class,12632,11114,11112,Test,Test,Test
41,/home/runner/work/Algorithms/Algorithms/target/classes/com/github/pedrovgs/problem39/MultiplyArrayElements.class,16792,5536,5534,Test,Test,Test
42,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem68/IsEvenTest.class,12718,11106,11104,Test,Test,Test
43,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem29/AreAnagramsTest.class,12554,11098,11096,Test,Test,Test
44,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem28/FindSumsTest.class,12771,11090,11088,Test,Test,Test
45,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem60/PartitionListTest.class,12557,11082,11080,Test,Test,Test
46,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem76/InsertionSortTest.class,12814,11074,11072,Test,Test,Test
47,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem71/ReverseBinaryNumberTest.class,12727,11063,11061,Test,Test,Test
48,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem40/MoveElementsToPositionsTest.class,12678,11055,11053,Test,Test,Test
49,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem1/BitsCounterTest.class,12604,11047,11045,Test,Test,Test
50,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem47/ReturnChangeTest.class,12648,10874,10872,Test,Test,Test
51,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem14/BinaryTreePreOrderTest.class,12696,11039,11037,Test,Test,Test
52,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem13/BinaryTreeByLevelTest.class,12570,11031,11029,Test,Test,Test
53,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem61/SumListsTest.class,12791,11023,11021,Test,Test,Test
54,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem55/RewriteRowAndColumnsWithZerosTest.class,12721,11015,11013,Test,Test,Test
55,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem59/DeleteListNodeTest.class,12780,11007,11005,Test,Test,Test
56,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem32/ContainsTest.class,12617,10999,10997,Test,Test,Test
57,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem10/RemoveDuplicatesTest.class,12699,10991,10989,Test,Test,Test
58,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem4/SquareRootTest.class,12663,10983,10981,Test,Test,Test
59,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem27/ReverseSentenceTest.class,12563,10975,10973,Test,Test,Test
60,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem2/VectorScalarProductTest.class,12594,10967,10965,Test,Test,Test
61,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem19/BinaryTreeDepthTest.class,12784,10956,10954,Test,Test,Test
62,/home/runner/work/Algorithms/Algorithms/target/classes/com/github/pedrovgs/problem2/VectorScalarProduct.class,16231,5674,5672,Test,Test,Test
63,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem58/FindKthElementTest.class,12740,10882,10880,Test,Test,Test
64,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem2/VectorScalarProduct.java,4574,948,946,Test,uses-checkout,uses-checkout
65,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem23/RemoveComments.java,4652,976,974,Test,uses-checkout,uses-checkout
66,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/binarytree/BinaryNode.java,4487,860,856,Test,uses-checkout,uses-checkout
67,/home/runner/work/Algorithms/Algorithms/checkstyle.xml,2713,847,845,Checkjavacheckstyle,uses-checkout,uses-checkout
68,/home/runner/work/Algorithms/Algorithms/pom.xml,18135,851,849,Test,uses-checkout,uses-checkout
69,/home/runner/work/Algorithms/Algorithms/src/test/java/com/github/pedrovgs/problem1/BitsCounterTest.java,8907,1363,1359,Test,uses-checkout,uses-checkout
70,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem38/PathToEveryLeafTest.class,12610,10634,-1,Test,Test,Not provided
71,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem20/MultiplicationWithoutMultiplyTest.class,12777,10628,-1,Test,Test,Not provided
72,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem18/IsBSTTest.class,12681,10622,-1,Test,Test,Not provided
73,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem52/ReplaceSpacesTest.class,12635,10616,-1,Test,Test,Not provided
74,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem42/FloodFillTest.class,12651,10610,-1,Test,Test,Not provided
75,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem31/FindLongestConsecutiveSequenceTest.class,12798,10604,-1,Test,Test,Not provided
76,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem67/MergeBinaryNumbersTest.class,12724,10598,-1,Test,Test,Not provided
77,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem25/AnagramsTest.class,12623,10640,-1,Test,Test,Not provided
78,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem21/LowestCommonAncestorTest.class,12582,10933,-1,Test,Test,Not provided
79,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem41/GoThroughMatrixInSpiralTest.class,12620,10586,-1,Test,Test,Not provided
80,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem24/SortedArrayToBSTTest.class,12756,10927,-1,Test,Test,Not provided
81,/home/runner/work/Algorithms/Algorithms/target/maven-archiver/pom.properties,17149,13743,-1,Test,Test,Not provided
82,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem36/AvlTreeMedianTest.class,12660,10812,-1,Test,Test,Not provided
83,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem46/BinaryTreeSerializationTest.class,12774,10818,-1,Test,Test,Not provided
84,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem79/MergeSortTest.class,12730,10948,-1,Test,Test,Not provided
85,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem16/BinaryTreePostOrderTest.class,12804,10939,-1,Test,Test,Not provided
86,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem63/ConstantComplexityOrderStackTest.class,12576,10891,-1,Test,Test,Not provided
87,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem44/FindMinNumberAtPositionTest.class,12768,10897,-1,Test,Test,Not provided
88,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem7/FibonacciNumbersTest.class,12642,10903,-1,Test,Test,Not provided
89,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem33/SimpleRegularExpressionTest.class,12573,10909,-1,Test,Test,Not provided
90,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem9/FactorialTest.class,12820,10915,-1,Test,Test,Not provided
91,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem17/BinaryTreeEqualsTest.class,12811,10921,-1,Test,Test,Not provided
92,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem30/ScientificNotationTest.class,12711,10592,-1,Test,Test,Not provided
93,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem35/AsteriskRegularExpressionTest.class,12597,10580,-1,Test,Test,Not provided
94,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem73/SubtractAdding.java,4664,1296,-1,Test,uses-checkout,Not provided
95,/home/runner/work/Algorithms/Algorithms/src/test/java/com/github/pedrovgs/problem12/MoveZerosInArrayTest.java,8787,1381,-1,Test,uses-checkout,Not provided
96,/home/runner/work/Algorithms/Algorithms/src/test/java/com/github/pedrovgs/problem11/IntToStringTest.java,8799,1375,-1,Test,uses-checkout,Not provided
97,/home/runner/work/Algorithms/Algorithms/src/test/java/com/github/pedrovgs/problem10/RemoveDuplicatesTest.java,8886,1369,-1,Test,uses-checkout,Not provided
98,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem9/Factorial.java,4694,1350,-1,Test,uses-checkout,Not provided
99,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem80/QuickSort.java,4673,1344,-1,Test,uses-checkout,Not provided
100,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem8/SplitArray.java,4595,1338,-1,Test,uses-checkout,Not provided
101,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem79/MergeSort.java,4520,1332,-1,Test,uses-checkout,Not provided
102,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem78/AutoBoxingTrick.java,4532,1326,-1,Test,uses-checkout,Not provided
103,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem77/HelloWorldWithoutSemicolon.java,4514,1320,-1,Test,uses-checkout,Not provided
104,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem76/InsertionSort.java,4607,1314,-1,Test,uses-checkout,Not provided
105,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem75/SelectionSort.java,4502,1308,-1,Test,uses-checkout,Not provided
106,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem74/BubbleSort.java,4481,1302,-1,Test,uses-checkout,Not provided
107,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem72/FindTheMissingNumber.java,4619,1290,-1,Test,uses-checkout,Not provided
108,/home/runner/work/Algorithms/Algorithms/src/test/java/com/github/pedrovgs/problem14/BinaryTreePreOrderTest.java,8904,1393,-1,Test,uses-checkout,Not provided
109,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem71/ReverseBinaryNumber.java,4457,1284,-1,Test,uses-checkout,Not provided
110,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem70/ReverseOrderOfBinaryNumber.java,4547,1278,-1,Test,uses-checkout,Not provided
111,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem7/FibonacciNumbers.java,4589,1272,-1,Test,uses-checkout,Not provided
112,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem69/BitsToTransform.java,4631,1266,-1,Test,uses-checkout,Not provided
113,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem68/IsEven.java,4490,1260,-1,Test,uses-checkout,Not provided
114,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem67/MergeBinaryNumbers.java,4454,1254,-1,Test,uses-checkout,Not provided
115,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem66/TreeToListByLevel.java,4463,1248,-1,Test,uses-checkout,Not provided
116,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem65/IsTreeBalanced.java,4466,1242,-1,Test,uses-checkout,Not provided
117,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem63/ConstantComplexityOrderStack.java,4622,1232,-1,Test,uses-checkout,Not provided
118,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem62/PalindromeList.java,4559,1226,-1,Test,uses-checkout,Not provided
119,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem61/SumLists.java,4604,1220,-1,Test,uses-checkout,Not provided
120,/home/runner/work/Algorithms/Algorithms/src/main/java/com/github/pedrovgs/problem60/PartitionList.java,4448,1214,-1,Test,uses-checkout,Not provided
121,/home/runner/work/Algorithms/Algorithms/src/test/java/com/github/pedrovgs/problem13/BinaryTreeByLevelTest.java,8901,1387,-1,Test,uses-checkout,Not provided
122,/home/runner/work/Algorithms/Algorithms/src/test/java/com/github/pedrovgs/problem17/BinaryTreeEqualsTest.java,8859,1407,-1,Test,uses-checkout,Not provided
