,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/Algorithms/Algorithms/target/algorithms-1.0-SNAPSHOT.jar,19926,19920,15654,Test,Test,Test
1,/home/runner/work/Algorithms/Algorithms/target/surefire/surefirebooter1037585649739537242.jar,12703,12680,12556,Test,Test,Test
2,/home/runner/work/Algorithms/Algorithms/target/checkstyle-checker.xml,2745,2735,2730,Checkjavacheckstyle,Checkjavacheckstyle,Checkjavacheckstyle
3,/home/runner/work/Algorithms/Algorithms/target/surefire/surefire8486061557458223858tmp,12708,12547,12542,Test,Test,Test
4,/home/runner/work/Algorithms/Algorithms/target/surefire/surefire_07221727238699987248tmp,12705,12554,12549,Test,Test,Test
5,/home/runner/work/Algorithms/Algorithms/target/classes/com/github/pedrovgs/problem67/MergeBinaryNumbers.class,17792,5442,5440,Test,Test,Test
6,/home/runner/work/Algorithms/Algorithms/target/classes/com/github/pedrovgs/problem71/ReverseBinaryNumber.class,16973,5450,5448,Test,Test,Test
7,/home/runner/work/Algorithms/Algorithms/target/classes/com/github/pedrovgs/problem47/ReturnChange.class,17469,5576,5574,Test,Test,Test
8,/home/runner/work/Algorithms/Algorithms/target/classes/com/github/pedrovgs/problem34/DotRegularExpression.class,18210,5494,5492,Test,Test,Test
9,/home/runner/work/Algorithms/Algorithms/target/classes/com/github/pedrovgs/problem2/Vector.class,17488,5520,5518,Test,Test,Test
10,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem39/MultiplyArrayElementsTest.class,12925,11172,11170,Test,Test,Test
11,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem80/QuickSortTest.class,12719,11183,11181,Test,Test,Test
12,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem29/AreAnagramsTest.class,12783,11148,11146,Test,Test,Test
13,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem43/CombinationOfIntegersTest.class,12868,11164,11162,Test,Test,Test
14,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem7/FibonacciNumbersTest.class,12812,10939,10937,Test,Test,Test
15,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem62/PalindromeListTest.class,12864,10888,10886,Test,Test,Test
16,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem70/ReverseOrderOfBinaryNumberTest.class,12762,10896,10894,Test,Test,Test
17,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem47/ReturnChangeTest.class,12903,10904,10902,Test,Test,Test
18,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem58/FindKthElementTest.class,12973,10912,10910,Test,Test,Test
19,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem44/FindMinNumberAtPositionTest.class,12833,10920,10918,Test,Test,Test
20,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem63/ConstantComplexityOrderStackTest.class,12876,10931,10929,Test,Test,Test
21,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem9/FactorialTest.class,12998,10947,10945,Test,Test,Test
22,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem6/MergeSortedArraysTest.class,12775,10872,10870,Test,Test,Test
23,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem33/SimpleRegularExpressionTest.class,13033,10955,10953,Test,Test,Test
24,/home/runner/work/Algorithms/Algorithms/target/classes/com/github/pedrovgs/problem73/SubtractAdding.class,17810,5892,5890,Test,Test,Test
25,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem17/BinaryTreeEqualsTest.class,12817,10963,10961,Test,Test,Test
26,/home/runner/work/Algorithms/Algorithms/target/classes/com/github/pedrovgs/problem23/RemoveComments.class,18002,5872,5870,Test,Test,Test
27,/home/runner/work/Algorithms/Algorithms/target/classes/com/github/pedrovgs/problem1/BitsCounter.class,16897,5868,5866,Test,Test,Test
28,/home/runner/work/Algorithms/Algorithms/target/test-classes/com/github/pedrovgs/problem5/DivideUsingSubtractionTest.class,12829,10880,10878,Test,Test,Test
