00:52:43;/home/runner/work/Java-WebSocket/Java-WebSocket/;starting_build_uses-checkout_14;CREATE
00:52:43;/home/runner/work/Java-WebSocket/Java-WebSocket/;starting_build_uses-checkout_14;OPEN
00:52:43;/home/runner/work/Java-WebSocket/Java-WebSocket/;starting_build_uses-checkout_14;ATTRIB
00:52:43;/home/runner/work/Java-WebSocket/Java-WebSocket/;starting_build_uses-checkout_14;CLOSE_WRITE,CLOSE
00:52:43;/home/runner/work/Java-WebSocket/Java-WebSocket/;starting_build_uses-checkout_14;DELETE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/;;OPEN,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/;;ACCESS,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/;;CLOSE_NOWRITE,CLOSE,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/;.git;CREATE,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/;.git;OPEN,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/;.git;ACCESS,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;hooks;CREATE,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;hooks;OPEN,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;hooks;ACCESS,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-receive.sample;CREATE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-receive.sample;OPEN
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-receive.sample;MODIFY
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-receive.sample;CLOSE_WRITE,CLOSE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;post-update.sample;CREATE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;post-update.sample;OPEN
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;post-update.sample;MODIFY
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;post-update.sample;CLOSE_WRITE,CLOSE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;prepare-commit-msg.sample;CREATE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;prepare-commit-msg.sample;OPEN
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;prepare-commit-msg.sample;MODIFY
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;prepare-commit-msg.sample;CLOSE_WRITE,CLOSE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-commit.sample;CREATE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-commit.sample;OPEN
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-commit.sample;MODIFY
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-commit.sample;CLOSE_WRITE,CLOSE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;applypatch-msg.sample;CREATE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;applypatch-msg.sample;OPEN
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;applypatch-msg.sample;MODIFY
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;applypatch-msg.sample;CLOSE_WRITE,CLOSE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;push-to-checkout.sample;CREATE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;push-to-checkout.sample;OPEN
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;push-to-checkout.sample;MODIFY
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;push-to-checkout.sample;CLOSE_WRITE,CLOSE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;update.sample;CREATE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;update.sample;OPEN
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;update.sample;MODIFY
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;update.sample;CLOSE_WRITE,CLOSE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-applypatch.sample;CREATE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-applypatch.sample;OPEN
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-applypatch.sample;MODIFY
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-applypatch.sample;CLOSE_WRITE,CLOSE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-rebase.sample;CREATE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-rebase.sample;OPEN
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-rebase.sample;MODIFY
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-rebase.sample;CLOSE_WRITE,CLOSE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;fsmonitor-watchman.sample;CREATE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;fsmonitor-watchman.sample;OPEN
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;fsmonitor-watchman.sample;MODIFY
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;fsmonitor-watchman.sample;CLOSE_WRITE,CLOSE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-push.sample;CREATE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-push.sample;OPEN
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-push.sample;MODIFY
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-push.sample;CLOSE_WRITE,CLOSE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;commit-msg.sample;CREATE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;commit-msg.sample;OPEN
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;commit-msg.sample;MODIFY
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;commit-msg.sample;CLOSE_WRITE,CLOSE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-merge-commit.sample;CREATE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-merge-commit.sample;OPEN
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-merge-commit.sample;MODIFY
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/hooks/;pre-merge-commit.sample;CLOSE_WRITE,CLOSE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;info;CREATE,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;info;OPEN,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;info;ACCESS,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/info/;exclude;CREATE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/info/;exclude;OPEN
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/info/;exclude;MODIFY
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/info/;exclude;CLOSE_WRITE,CLOSE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;branches;CREATE,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;branches;OPEN,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;branches;ACCESS,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;branches;CLOSE_NOWRITE,CLOSE,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;description;CREATE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;description;OPEN
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;description;MODIFY
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;description;CLOSE_WRITE,CLOSE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;refs;CREATE,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;refs;OPEN,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;refs;ACCESS,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;refs;CLOSE_NOWRITE,CLOSE,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/refs/;heads;CREATE,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/refs/;heads;OPEN,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/refs/;heads;ACCESS,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/refs/;heads;CLOSE_NOWRITE,CLOSE,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/refs/;tags;CREATE,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/refs/;tags;OPEN,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/refs/;tags;ACCESS,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/refs/;tags;CLOSE_NOWRITE,CLOSE,ISDIR
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;HEAD.lock;CREATE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;HEAD.lock;OPEN
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;HEAD.lock;MODIFY
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;HEAD.lock;CLOSE_WRITE,CLOSE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;HEAD.lock;MOVED_FROM
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;HEAD;MOVED_TO
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config.lock;CREATE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config.lock;OPEN
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config.lock;MODIFY
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config.lock;MODIFY
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config.lock;CLOSE_WRITE,CLOSE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config.lock;MOVED_FROM
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config;MOVED_TO
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config;ATTRIB
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config;ATTRIB
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config.lock;CREATE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config.lock;OPEN
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config;OPEN
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config;OPEN
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config;ACCESS
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config;CLOSE_NOWRITE,CLOSE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config.lock;ATTRIB
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config.lock;MODIFY
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config.lock;MODIFY
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config;CLOSE_NOWRITE,CLOSE
00:52:44;/home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config.lock;CLOSE_WRITE,CLOSE
