,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/server/WebSocketServer.java,2413,1456,1452,CodeStyleCheck,uses-checkout,uses-checkout
1,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/drafts/Draft_6455.java,2319,1218,1214,CodeStyleCheck,uses-checkout,uses-checkout
2,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/client/WebSocketClient.java,2303,1202,1199,CodeStyleCheck,uses-checkout,uses-checkout
3,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/util/Base64.java,2248,1468,-1,CodeStyleCheck,uses-checkout,Not provided
4,/home/runner/work/Java-WebSocket/Java-WebSocket/target/checkstyle-checker.xml,2206,2194,2191,CodeStyleCheck,CodeStyleCheck,CodeStyleCheck
5,/home/runner/work/Java-WebSocket/Java-WebSocket/target/checkstyle-result.xml,2484,2474,2035,CodeStyleCheck,CodeStyleCheck,CodeStyleCheck
6,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/WebSocketImpl.java,2422,1179,1176,CodeStyleCheck,uses-checkout,uses-checkout
7,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/SSLSocketChannel.java,2391,1154,1151,CodeStyleCheck,uses-checkout,uses-checkout
8,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/server/package-info.java,2394,1460,1458,CodeStyleCheck,uses-checkout,uses-checkout
9,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/util/package-info.java,2237,1484,1482,CodeStyleCheck,uses-checkout,uses-checkout
10,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/util/ByteBufferUtils.java,2251,1472,1470,CodeStyleCheck,uses-checkout,uses-checkout
11,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/util/Charsetfunctions.java,2234,1476,1474,CodeStyleCheck,uses-checkout,uses-checkout
12,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/util/NamedThreadFactory.java,2240,1480,1478,CodeStyleCheck,uses-checkout,uses-checkout
13,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/framing/FramedataImpl1.java,2374,1352,1350,CodeStyleCheck,uses-checkout,uses-checkout
14,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/server/DefaultSSLWebSocketServerFactory.java,2403,1442,1440,CodeStyleCheck,uses-checkout,uses-checkout
15,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/server/SSLParametersWebSocketServerFactory.java,2397,1450,1448,CodeStyleCheck,uses-checkout,uses-checkout
16,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/server/DefaultWebSocketServerFactory.java,2406,1446,1444,CodeStyleCheck,uses-checkout,uses-checkout
17,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/framing/DataFrame.java,2361,1344,1342,CodeStyleCheck,uses-checkout,uses-checkout
18,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/framing/Framedata.java,2377,1348,1346,CodeStyleCheck,uses-checkout,uses-checkout
19,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/framing/PingFrame.java,2352,1356,1354,CodeStyleCheck,uses-checkout,uses-checkout
20,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/framing/PongFrame.java,2358,1360,1358,CodeStyleCheck,uses-checkout,uses-checkout
21,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/framing/TextFrame.java,2383,1364,1362,CodeStyleCheck,uses-checkout,uses-checkout
22,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/framing/package-info.java,2355,1368,1366,CodeStyleCheck,uses-checkout,uses-checkout
23,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/handshake/ClientHandshakeBuilder.java,2331,1378,1376,CodeStyleCheck,uses-checkout,uses-checkout
24,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/handshake/HandshakeBuilder.java,2337,1382,1380,CodeStyleCheck,uses-checkout,uses-checkout
25,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/handshake/HandshakeImpl1Client.java,2346,1386,1384,CodeStyleCheck,uses-checkout,uses-checkout
26,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/handshake/HandshakeImpl1Server.java,2340,1390,1388,CodeStyleCheck,uses-checkout,uses-checkout
27,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/handshake/Handshakedata.java,2325,1394,1392,CodeStyleCheck,uses-checkout,uses-checkout
28,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/handshake/HandshakedataImpl1.java,2334,1398,1396,CodeStyleCheck,uses-checkout,uses-checkout
29,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/handshake/ServerHandshake.java,2349,1402,1400,CodeStyleCheck,uses-checkout,uses-checkout
30,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/handshake/ServerHandshakeBuilder.java,2343,1406,1404,CodeStyleCheck,uses-checkout,uses-checkout
31,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/handshake/package-info.java,2322,1410,1408,CodeStyleCheck,uses-checkout,uses-checkout
32,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/interfaces/package-info.java,2224,1420,1418,CodeStyleCheck,uses-checkout,uses-checkout
33,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/protocols/Protocol.java,2472,1430,1428,CodeStyleCheck,uses-checkout,uses-checkout
34,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/protocols/package-info.java,2466,1434,1432,CodeStyleCheck,uses-checkout,uses-checkout
35,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/framing/ContinuousFrame.java,2368,1336,1334,CodeStyleCheck,uses-checkout,uses-checkout
36,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/framing/ControlFrame.java,2380,1340,1338,CodeStyleCheck,uses-checkout,uses-checkout
37,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/extensions/DefaultExtension.java,2429,1304,1302,CodeStyleCheck,uses-checkout,uses-checkout
38,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/framing/CloseFrame.java,2365,1332,1330,CodeStyleCheck,uses-checkout,uses-checkout
39,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/workflows/script.py,2500,947,945,finished,uses-checkout,uses-checkout
40,/home/runner/work/Java-WebSocket/Java-WebSocket/checkstyle-suppressions.xml,2214,1038,1036,CodeStyleCheck,uses-checkout,uses-checkout
41,/home/runner/work/Java-WebSocket/Java-WebSocket/pom.xml,2029,1050,1048,CodeStyleCheck,uses-checkout,uses-checkout
42,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/enums/Opcode.java,2448,1236,1234,CodeStyleCheck,uses-checkout,uses-checkout
43,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/enums/ReadyState.java,2460,1240,1238,CodeStyleCheck,uses-checkout,uses-checkout
44,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/enums/Role.java,2463,1244,1242,CodeStyleCheck,uses-checkout,uses-checkout
45,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/enums/package-info.java,2451,1248,1246,CodeStyleCheck,uses-checkout,uses-checkout
46,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/exceptions/IncompleteHandshakeException.java,2267,1258,1256,CodeStyleCheck,uses-checkout,uses-checkout
47,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/exceptions/InvalidDataException.java,2261,1262,1260,CodeStyleCheck,uses-checkout,uses-checkout
48,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/exceptions/InvalidEncodingException.java,2270,1266,1264,CodeStyleCheck,uses-checkout,uses-checkout
49,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/exceptions/InvalidFrameException.java,2288,1270,1268,CodeStyleCheck,uses-checkout,uses-checkout
50,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/exceptions/InvalidHandshakeException.java,2282,1274,1272,CodeStyleCheck,uses-checkout,uses-checkout
51,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/exceptions/LimitExceededException.java,2273,1278,1276,CodeStyleCheck,uses-checkout,uses-checkout
52,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/exceptions/NotSendableException.java,2276,1282,1280,CodeStyleCheck,uses-checkout,uses-checkout
53,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/exceptions/WebsocketNotConnectedException.java,2258,1286,1284,CodeStyleCheck,uses-checkout,uses-checkout
54,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/exceptions/WrappedIOException.java,2285,1290,1288,CodeStyleCheck,uses-checkout,uses-checkout
