,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/Java-WebSocket/Java-WebSocket/target/classes/META-INF/MANIFEST.MF,-1,12862,-1,Not provided,Buildandanalyze,Not provided
1,/home/runner/work/Java-WebSocket/Java-WebSocket/autobahn reports/servers/index.html,-1,8587,8560,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/Java-WebSocket/Java-WebSocket/autobahn reports/clients/index.html,-1,8554,8537,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/Java-WebSocket/Java-WebSocket/autobahn reports/servers/index.json,-1,8597,8589,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/Java-WebSocket/Java-WebSocket/eclipse-java-google-style.xml,-1,8611,8607,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/Java-WebSocket/Java-WebSocket/CHANGELOG.md,-1,8519,8516,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/Java-WebSocket/Java-WebSocket/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,11182,11179,Not provided,Buildandanalyze,Buildandanalyze
7,/home/runner/work/Java-WebSocket/Java-WebSocket/intellij-java-google-style.xml,-1,8616,8613,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/Java-WebSocket/Java-WebSocket/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,14785,14782,Not provided,Buildandanalyze,Buildandanalyze
9,/home/runner/work/Java-WebSocket/Java-WebSocket/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,14790,14787,Not provided,Buildandanalyze,Buildandanalyze
10,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue847Test$1.class,-1,14577,14575,Not provided,Buildandanalyze,Buildandanalyze
11,/home/runner/work/Java-WebSocket/Java-WebSocket/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,11177,11175,Not provided,Buildandanalyze,Buildandanalyze
