,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/Java-WebSocket/Java-WebSocket/target/classes/META-INF/MANIFEST.MF,-1,14024,12274,Not provided,Buildandanalyze,Buildandanalyze
1,/home/runner/work/Java-WebSocket/Java-WebSocket/autobahn reports/servers/index.html,-1,9192,-1,Not provided,uses-checkout,Not provided
2,/home/runner/work/Java-WebSocket/Java-WebSocket/autobahn reports/clients/index.html,-1,9161,-1,Not provided,uses-checkout,Not provided
3,/home/runner/work/Java-WebSocket/Java-WebSocket/autobahn reports/servers/index.json,-1,9202,9194,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/Java-WebSocket/Java-WebSocket/eclipse-java-google-style.xml,-1,9216,9212,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/Java-WebSocket/Java-WebSocket/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,11800,11797,Not provided,Buildandanalyze,Buildandanalyze
6,/home/runner/work/Java-WebSocket/Java-WebSocket/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,15935,15932,Not provided,Buildandanalyze,Buildandanalyze
7,/home/runner/work/Java-WebSocket/Java-WebSocket/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,15940,15937,Not provided,Buildandanalyze,Buildandanalyze
8,/home/runner/work/Java-WebSocket/Java-WebSocket/CHANGELOG.md,-1,9133,9130,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/server/CustomSSLWebSocketServerFactoryTest$1.class,-1,15111,15109,Not provided,Buildandanalyze,Buildandanalyze
10,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/util/KeyUtils.class,-1,15075,15073,Not provided,Buildandanalyze,Buildandanalyze
11,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/AutobahnClient.feature,-1,14062,14059,Not provided,Buildandanalyze,Buildandanalyze
12,/home/runner/work/Java-WebSocket/Java-WebSocket/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,11795,11793,Not provided,Buildandanalyze,Buildandanalyze
13,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/drafts/Draft_6455Test$TestExtension.class,-1,15779,15777,Not provided,Buildandanalyze,Buildandanalyze
14,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/drafts/Draft_6455Test$1.class,-1,15783,15781,Not provided,Buildandanalyze,Buildandanalyze
15,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/server/DefaultSSLWebSocketServerFactoryTest$1.class,-1,15719,15717,Not provided,Buildandanalyze,Buildandanalyze
16,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/server/WebSocketServerTest$MyWebSocketServer.class,-1,15558,15556,Not provided,Buildandanalyze,Buildandanalyze
17,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/server/AllServerTests.class,-1,15554,15552,Not provided,Buildandanalyze,Buildandanalyze
18,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/AllIssueTests.class,-1,15504,15502,Not provided,Buildandanalyze,Buildandanalyze
19,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue713Test$TestWebSocket.class,-1,15496,15494,Not provided,Buildandanalyze,Buildandanalyze
20,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/protocols/ProtocolHandshakeRejectionTest$3.class,-1,15464,15462,Not provided,Buildandanalyze,Buildandanalyze
21,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/protocols/ProtocolHandshakeRejectionTest$1.class,-1,15456,15454,Not provided,Buildandanalyze,Buildandanalyze
22,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue765Test$LocalWebSocketFactory.class,-1,15570,15568,Not provided,Buildandanalyze,Buildandanalyze
23,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue765Test$1.class,-1,15574,15572,Not provided,Buildandanalyze,Buildandanalyze
24,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/client/AllClientTests.class,-1,15684,15682,Not provided,Buildandanalyze,Buildandanalyze
25,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/framing/AllFramingTests.class,-1,15656,15654,Not provided,Buildandanalyze,Buildandanalyze
26,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue900Test$ExceptionThrowingByteChannel.class,-1,15648,15646,Not provided,Buildandanalyze,Buildandanalyze
27,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue890Test$TestResult.class,-1,15628,15626,Not provided,Buildandanalyze,Buildandanalyze
28,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/server/SSLParametersWebSocketServerFactoryTest$1.class,-1,15596,15594,Not provided,Buildandanalyze,Buildandanalyze
29,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue811Test$MyWebSocketServer.class,-1,15448,15446,Not provided,Buildandanalyze,Buildandanalyze
30,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue811Test$1.class,-1,15444,15442,Not provided,Buildandanalyze,Buildandanalyze
31,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue879Test$1SimpleServer.class,-1,15310,15308,Not provided,Buildandanalyze,Buildandanalyze
32,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/server/DefaultWebSocketServerFactoryTest$1.class,-1,15286,15284,Not provided,Buildandanalyze,Buildandanalyze
33,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/AllTests.class,-1,15278,15276,Not provided,Buildandanalyze,Buildandanalyze
34,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/util/SSLContextUtil.class,-1,15274,15272,Not provided,Buildandanalyze,Buildandanalyze
35,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue834Test$1.class,-1,15215,15213,Not provided,Buildandanalyze,Buildandanalyze
36,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue847Test$1.class,-1,15727,15725,Not provided,Buildandanalyze,Buildandanalyze
37,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/client/SchemaCheckTest$2.class,-1,15405,15403,Not provided,Buildandanalyze,Buildandanalyze
38,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/client/SchemaCheckTest$1.class,-1,15401,15399,Not provided,Buildandanalyze,Buildandanalyze
39,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/exceptions/AllExceptionsTests.class,-1,15397,15395,Not provided,Buildandanalyze,Buildandanalyze
40,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/extensions/CompressionExtensionTest$1.class,-1,15361,15359,Not provided,Buildandanalyze,Buildandanalyze
41,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/extensions/CompressionExtensionTest$CustomCompressionExtension.class,-1,15357,15355,Not provided,Buildandanalyze,Buildandanalyze
42,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/workflows/sonar.yml,-1,9124,9122,Not provided,uses-checkout,uses-checkout
43,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/CustomHeaderClientExample.java,-1,9246,9244,Not provided,uses-checkout,uses-checkout
44,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ChatServerAttachmentExample.java,-1,9242,9240,Not provided,uses-checkout,uses-checkout
45,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/ChatServer.java,-1,9238,9236,Not provided,uses-checkout,uses-checkout
46,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.framing.PingFrameTest.txt,-1,16918,16916,Not provided,Buildandanalyze,Buildandanalyze
47,/home/runner/work/Java-WebSocket/Java-WebSocket/sonar-project.properties,-1,9228,9226,Not provided,uses-checkout,uses-checkout
48,/home/runner/work/Java-WebSocket/Java-WebSocket/intellij-java-google-style.xml,-1,9220,9218,Not provided,uses-checkout,uses-checkout
49,/home/runner/work/Java-WebSocket/Java-WebSocket/checkstyle-suppressions.xml,-1,9210,9208,Not provided,uses-checkout,uses-checkout
50,/home/runner/work/Java-WebSocket/Java-WebSocket/build.gradle,-1,9206,9204,Not provided,uses-checkout,uses-checkout
51,/home/runner/work/Java-WebSocket/Java-WebSocket/README.markdown,-1,9141,9139,Not provided,uses-checkout,uses-checkout
52,/home/runner/work/Java-WebSocket/Java-WebSocket/LICENSE,-1,9137,9135,Not provided,uses-checkout,uses-checkout
53,/home/runner/work/Java-WebSocket/Java-WebSocket/.gitignore,-1,9128,9126,Not provided,uses-checkout,uses-checkout
54,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/example/FragmentedFramesExample.java,-1,9254,9252,Not provided,uses-checkout,uses-checkout
55,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/workflows/ci.yml,-1,9116,9114,Not provided,uses-checkout,uses-checkout
56,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/TEST-org.java_websocket.framing.PingFrameTest.xml,-1,16922,16920,Not provided,Buildandanalyze,Buildandanalyze
57,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/PULL_REQUEST_TEMPLATE.md,-1,9106,9104,Not provided,uses-checkout,uses-checkout
58,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/ISSUE_TEMPLATE/question.md,-1,9102,9100,Not provided,uses-checkout,uses-checkout
59,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/ISSUE_TEMPLATE/feature_request.md,-1,9098,9096,Not provided,uses-checkout,uses-checkout
60,/home/runner/work/Java-WebSocket/Java-WebSocket/.github/ISSUE_TEMPLATE/bug_report.md,-1,9094,9092,Not provided,uses-checkout,uses-checkout
61,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire-reports/org.java_websocket.autobahn.AutobahnServerResultsTest.txt,-1,16926,16924,Not provided,Buildandanalyze,Buildandanalyze
