,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire/surefirebooter13535047083864558126.jar,15015,14994,14870,Buildandanalyze,Buildandanalyze,Buildandanalyze
1,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/autobahn/AutobahnServerResultsTest.java,13328,9087,-1,Buildandanalyze,uses-checkout,Not provided
2,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/drafts/Draft_6455.java,10207,8800,8796,Buildandanalyze,uses-checkout,uses-checkout
3,/home/runner/work/Java-WebSocket/Java-WebSocket/src/test/java/org/java_websocket/drafts/Draft_6455Test.java,13481,9116,9113,Buildandanalyze,uses-checkout,uses-checkout
4,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/util/Base64.java,10330,9051,-1,Buildandanalyze,uses-checkout,Not provided
5,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire/surefire_02251925994505410491tmp,15017,14868,14863,Buildandanalyze,Buildandanalyze,Buildandanalyze
6,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire/surefire16721266292797038981tmp,15020,14861,14856,Buildandanalyze,Buildandanalyze,Buildandanalyze
7,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/WebSocketImpl.java,10189,8761,8758,Buildandanalyze,uses-checkout,uses-checkout
8,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/client/WebSocketClient.java,10393,8784,8781,Buildandanalyze,uses-checkout,uses-checkout
9,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/SSLSocketChannel.java,10366,8736,8733,Buildandanalyze,uses-checkout,uses-checkout
10,/home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/org/java_websocket/server/WebSocketServer.java,10225,9039,9036,Buildandanalyze,uses-checkout,uses-checkout
11,/home/runner/work/Java-WebSocket/Java-WebSocket/target/classes/org/java_websocket/client/WebSocketClient.class,15127,10834,10832,Buildandanalyze,Buildandanalyze,Buildandanalyze
12,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/util/SocketUtil.class,15786,13893,13891,Buildandanalyze,Buildandanalyze,Buildandanalyze
13,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/server/CustomSSLWebSocketServerFactoryTest.class,15642,13889,13887,Buildandanalyze,Buildandanalyze,Buildandanalyze
14,/home/runner/work/Java-WebSocket/Java-WebSocket/target/classes/org/java_websocket/exceptions/NotSendableException.class,15795,10838,10836,Buildandanalyze,Buildandanalyze,Buildandanalyze
15,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/server/CustomSSLWebSocketServerFactoryTest$CustomWebSocketAdapter.class,15646,13881,13879,Buildandanalyze,Buildandanalyze,Buildandanalyze
16,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue941Test.class,15208,13867,13865,Buildandanalyze,Buildandanalyze,Buildandanalyze
17,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue941Test$2.class,15212,13863,13861,Buildandanalyze,Buildandanalyze,Buildandanalyze
18,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue941Test$1.class,15216,13859,13857,Buildandanalyze,Buildandanalyze,Buildandanalyze
19,/home/runner/work/Java-WebSocket/Java-WebSocket/target/classes/org/java_websocket/handshake/ClientHandshakeBuilder.class,15130,10614,10612,Buildandanalyze,Buildandanalyze,Buildandanalyze
20,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue962Test$1.class,15345,13925,13923,Buildandanalyze,Buildandanalyze,Buildandanalyze
21,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/client/AttachmentTest$1.class,15604,13901,13899,Buildandanalyze,Buildandanalyze,Buildandanalyze
22,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/exceptions/WebsocketNotConnectedExceptionTest.class,15568,13987,13985,Buildandanalyze,Buildandanalyze,Buildandanalyze
23,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue732Test.class,15517,14038,14036,Buildandanalyze,Buildandanalyze,Buildandanalyze
24,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue732Test$2.class,15525,14034,14032,Buildandanalyze,Buildandanalyze,Buildandanalyze
25,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue732Test$1.class,15521,14030,14028,Buildandanalyze,Buildandanalyze,Buildandanalyze
26,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/exceptions/LimitExceededExceptionTest.class,15561,14026,14024,Buildandanalyze,Buildandanalyze,Buildandanalyze
27,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue825Test.class,15308,14019,14017,Buildandanalyze,Buildandanalyze,Buildandanalyze
28,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue825Test$MyWebSocketServer.class,15312,14015,14013,Buildandanalyze,Buildandanalyze,Buildandanalyze
29,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue825Test$1.class,15316,14011,14009,Buildandanalyze,Buildandanalyze,Buildandanalyze
30,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue834Test.class,15529,14007,14005,Buildandanalyze,Buildandanalyze,Buildandanalyze
31,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/example/AutobahnSSLServerTest.class,15025,13991,13989,Buildandanalyze,Buildandanalyze,Buildandanalyze
32,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/util/Base64Test.class,15632,13976,13974,Buildandanalyze,Buildandanalyze,Buildandanalyze
33,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/client/AttachmentTest$2.class,15608,13905,13903,Buildandanalyze,Buildandanalyze,Buildandanalyze
34,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/example/AutobahnServerTest.class,15153,13972,13970,Buildandanalyze,Buildandanalyze,Buildandanalyze
35,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue855Test.class,15296,13964,13962,Buildandanalyze,Buildandanalyze,Buildandanalyze
36,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue855Test$2.class,15304,13960,13958,Buildandanalyze,Buildandanalyze,Buildandanalyze
37,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue855Test$1.class,15300,13956,13954,Buildandanalyze,Buildandanalyze,Buildandanalyze
38,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/framing/ContinuousFrameTest.class,15178,13952,13950,Buildandanalyze,Buildandanalyze,Buildandanalyze
39,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/extensions/DefaultExtensionTest.class,15534,13944,13942,Buildandanalyze,Buildandanalyze,Buildandanalyze
40,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue962Test.class,15337,13933,13931,Buildandanalyze,Buildandanalyze,Buildandanalyze
41,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue962Test$2.class,15349,13929,13927,Buildandanalyze,Buildandanalyze,Buildandanalyze
42,/home/runner/work/Java-WebSocket/Java-WebSocket/target/classes/org/java_websocket/client/WebSocketClient$1.class,15811,10826,10824,Buildandanalyze,Buildandanalyze,Buildandanalyze
43,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/issues/Issue962Test$TestSocketFactory.class,15341,13921,13919,Buildandanalyze,Buildandanalyze,Buildandanalyze
44,/home/runner/work/Java-WebSocket/Java-WebSocket/target/test-classes/org/java_websocket/client/AttachmentTest.class,15600,13909,13907,Buildandanalyze,Buildandanalyze,Buildandanalyze
