,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/.sonartmp/scanner-report5117187932942517852.zip,130239,130220,116145,Buildandanalyze,Buildandanalyze,Buildandanalyze
1,/home/runner/work/Java-WebSocket/Java-WebSocket/target/classes/META-INF/MANIFEST.MF,24737,23944,12087,Buildandanalyze,Buildandanalyze,Buildandanalyze
2,/home/runner/work/Java-WebSocket/Java-WebSocket/target/jacoco.exec,19115,18154,15704,Buildandanalyze,Buildandanalyze,Buildandanalyze
3,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/ucfg2/java/all.typedefs,112575,103026,102771,Buildandanalyze,Buildandanalyze,Buildandanalyze
4,/home/runner/work/Java-WebSocket/Java-WebSocket/target/surefire/surefirebooter9925476760022782761.jar,15709,15685,15561,Buildandanalyze,Buildandanalyze,Buildandanalyze
5,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/ir/java/collected.typedefs,108806,102723,89238,Buildandanalyze,Buildandanalyze,Buildandanalyze
6,/home/runner/work/Java-WebSocket/Java-WebSocket/target/site/jacoco/jacoco.xml,108529,20730,19216,Buildandanalyze,Buildandanalyze,Buildandanalyze
7,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/activerules.pb,121181,114698,114672,Buildandanalyze,Buildandanalyze,Buildandanalyze
8,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/measures-4.pb,116393,97098,97034,Buildandanalyze,Buildandanalyze,Buildandanalyze
9,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/measures-68.pb,120666,98531,97830,Buildandanalyze,Buildandanalyze,Buildandanalyze
10,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/measures-24.pb,118369,90974,90789,Buildandanalyze,Buildandanalyze,Buildandanalyze
11,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/measures-51.pb,119158,90778,90714,Buildandanalyze,Buildandanalyze,Buildandanalyze
12,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/measures-14.pb,117127,94375,94217,Buildandanalyze,Buildandanalyze,Buildandanalyze
13,/home/runner/work/Java-WebSocket/Java-WebSocket/target/sonar/scanner-report/measures-35.pb,119985,99375,99285,Buildandanalyze,Buildandanalyze,Buildandanalyze
