,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-javadoc.jar,-1,5972,5048,Not provided,test,test
1,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-sources.jar,-1,4657,4510,Not provided,test,test
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1875,-1,Not provided,uses-checkout,Not provided
3,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1922,1903,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1901,1882,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1513,1499,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1483,1475,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar,-1,1612,-1,Not provided,uses-checkout,Not provided
8,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1445,1441,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png,-1,1880,1877,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2483,2480,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml,-1,2219,2217,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png,-1,2215,2213,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png,-1,2207,2205,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png,-1,2199,2197,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png,-1,2191,2189,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml,-1,2223,2221,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png,-1,2183,2181,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.UtilsTest.txt,-1,4241,4239,Not provided,test,test
19,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc,-1,2233,2231,Not provided,uses-checkout,uses-checkout
20,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc,-1,2237,2235,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/open-location-code/open-location-code/go/olc_test.go,-1,2280,2278,Not provided,uses-checkout,uses-checkout
22,/home/runner/work/open-location-code/open-location-code/go/README.md,-1,2245,2243,Not provided,uses-checkout,uses-checkout
23,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go,-1,2253,2251,Not provided,uses-checkout,uses-checkout
24,/home/runner/work/open-location-code/open-location-code/go/decode.go,-1,2257,2255,Not provided,uses-checkout,uses-checkout
25,/home/runner/work/open-location-code/open-location-code/go/shorten.go,-1,2284,2282,Not provided,uses-checkout,uses-checkout
26,/home/runner/work/open-location-code/open-location-code/java/README.md,-1,2296,2294,Not provided,uses-checkout,uses-checkout
27,/home/runner/work/open-location-code/open-location-code/go/go.mod,-1,2265,2263,Not provided,uses-checkout,uses-checkout
28,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.BenchmarkTest.xml,-1,4237,4235,Not provided,test,test
29,/home/runner/work/open-location-code/open-location-code/go/olc.go,-1,2272,2270,Not provided,uses-checkout,uses-checkout
30,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go,-1,2276,2274,Not provided,uses-checkout,uses-checkout
31,/home/runner/work/open-location-code/open-location-code/go/encode.go,-1,2261,2259,Not provided,uses-checkout,uses-checkout
32,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png,-1,2119,2117,Not provided,uses-checkout,uses-checkout
33,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png,-1,2175,2173,Not provided,uses-checkout,uses-checkout
34,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png,-1,2031,2029,Not provided,uses-checkout,uses-checkout
35,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc,-1,1930,1928,Not provided,uses-checkout,uses-checkout
36,/home/runner/work/open-location-code/open-location-code/docs/specification.md,-1,1934,1932,Not provided,uses-checkout,uses-checkout
37,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.UtilsTest.xml,-1,4245,4243,Not provided,test,test
