,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-javadoc.jar,-1,5390,5119,Not provided,test,test
1,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-sources.jar,-1,4721,4570,Not provided,test,test
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1708,-1,Not provided,uses-checkout,Not provided
3,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1756,1736,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1734,1715,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1345,1331,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1315,1307,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar,-1,1442,-1,Not provided,uses-checkout,Not provided
8,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png,-1,1713,1710,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,2585,2582,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2257,2254,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1272,1269,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql,-1,2347,2344,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2380,2377,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js,-1,2261,2259,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/go/olc_test.go,-1,2155,2153,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/go/shorten.go,-1,2159,2157,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.UtilsTest.xml,-1,4237,4235,Not provided,test,test
18,/home/runner/work/open-location-code/open-location-code/java/README.md,-1,2173,2171,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js,-1,2275,2273,Not provided,uses-checkout,uses-checkout
20,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js,-1,2271,2269,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/open-location-code/open-location-code/js/README.md,-1,2238,2236,Not provided,uses-checkout,uses-checkout
22,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.ValidityTest.txt,-1,4223,4221,Not provided,test,test
23,/home/runner/work/open-location-code/open-location-code/js/checks.sh,-1,2242,2240,Not provided,uses-checkout,uses-checkout
24,/home/runner/work/open-location-code/open-location-code/js/closure/README.md,-1,2252,2250,Not provided,uses-checkout,uses-checkout
25,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.ValidityTest.xml,-1,4229,4225,Not provided,test,test
26,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.UtilsTest.txt,-1,4233,4231,Not provided,test,test
27,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go,-1,2128,2126,Not provided,uses-checkout,uses-checkout
28,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go,-1,2151,2149,Not provided,uses-checkout,uses-checkout
29,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png,-1,2059,2057,Not provided,uses-checkout,uses-checkout
30,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.EncodingTest.xml,-1,4272,4270,Not provided,test,test
31,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png,-1,2040,2038,Not provided,uses-checkout,uses-checkout
32,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png,-1,2032,2030,Not provided,uses-checkout,uses-checkout
33,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png,-1,2024,2022,Not provided,uses-checkout,uses-checkout
34,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.ShorteningTest.txt,-1,4283,4281,Not provided,test,test
35,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png,-1,2014,2012,Not provided,uses-checkout,uses-checkout
