,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-javadoc.jar,-1,5567,4996,Not provided,test,test
1,/home/runner/work/open-location-code/open-location-code/java/target/openlocationcode-1.0.4-sources.jar,-1,4607,4450,Not provided,test,test
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1830,-1,Not provided,uses-checkout,Not provided
3,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1876,1857,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1855,1836,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1469,1455,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1439,1431,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar,-1,1567,-1,Not provided,uses-checkout,Not provided
8,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,2669,2666,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2466,2463,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2343,2340,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1400,1397,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql,-1,2433,2430,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js,-1,2347,2345,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/java/README.md,-1,2262,2260,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/go/shorten.go,-1,2250,2248,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html,-1,2371,2369,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.UtilsTest.xml,-1,4153,4151,Not provided,test,test
18,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.BenchmarkTest.txt,-1,4127,4125,Not provided,test,test
19,/home/runner/work/open-location-code/open-location-code/js/README.md,-1,2324,2322,Not provided,uses-checkout,uses-checkout
20,/home/runner/work/open-location-code/open-location-code/js/checks.sh,-1,2328,2326,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js,-1,2361,2359,Not provided,uses-checkout,uses-checkout
22,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.UtilsTest.txt,-1,4149,4147,Not provided,test,test
23,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js,-1,2357,2355,Not provided,uses-checkout,uses-checkout
24,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.BenchmarkTest.xml,-1,4131,4129,Not provided,test,test
25,/home/runner/work/open-location-code/open-location-code/js/closure/README.md,-1,2338,2336,Not provided,uses-checkout,uses-checkout
26,/home/runner/work/open-location-code/open-location-code/go/olc_test.go,-1,2246,2244,Not provided,uses-checkout,uses-checkout
27,/home/runner/work/open-location-code/open-location-code/go/decode.go,-1,2223,2221,Not provided,uses-checkout,uses-checkout
28,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go,-1,2242,2240,Not provided,uses-checkout,uses-checkout
29,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png,-1,2049,2047,Not provided,uses-checkout,uses-checkout
30,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png,-1,2106,2104,Not provided,uses-checkout,uses-checkout
31,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png,-1,2098,2096,Not provided,uses-checkout,uses-checkout
32,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png,-1,2090,2088,Not provided,uses-checkout,uses-checkout
33,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png,-1,2081,2079,Not provided,uses-checkout,uses-checkout
34,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png,-1,2073,2071,Not provided,uses-checkout,uses-checkout
35,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png,-1,2065,2063,Not provided,uses-checkout,uses-checkout
36,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png,-1,2057,2055,Not provided,uses-checkout,uses-checkout
37,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png,-1,2041,2039,Not provided,uses-checkout,uses-checkout
38,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png,-1,2122,2120,Not provided,uses-checkout,uses-checkout
39,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png,-1,2033,2031,Not provided,uses-checkout,uses-checkout
40,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png,-1,2025,2023,Not provided,uses-checkout,uses-checkout
41,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png,-1,2016,2014,Not provided,uses-checkout,uses-checkout
42,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png,-1,2008,2006,Not provided,uses-checkout,uses-checkout
43,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png,-1,1999,1997,Not provided,uses-checkout,uses-checkout
44,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png,-1,1990,1988,Not provided,uses-checkout,uses-checkout
45,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png,-1,1982,1980,Not provided,uses-checkout,uses-checkout
46,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png,-1,2114,2112,Not provided,uses-checkout,uses-checkout
47,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png,-1,2130,2128,Not provided,uses-checkout,uses-checkout
48,/home/runner/work/open-location-code/open-location-code/go/olc.go,-1,2238,2236,Not provided,uses-checkout,uses-checkout
49,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc,-1,2199,2197,Not provided,uses-checkout,uses-checkout
50,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.DecodingTest.txt,-1,4157,4155,Not provided,test,test
51,/home/runner/work/open-location-code/open-location-code/go/go.mod,-1,2231,2229,Not provided,uses-checkout,uses-checkout
52,/home/runner/work/open-location-code/open-location-code/go/encode.go,-1,2227,2225,Not provided,uses-checkout,uses-checkout
53,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css,-1,2379,2377,Not provided,uses-checkout,uses-checkout
54,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go,-1,2219,2217,Not provided,uses-checkout,uses-checkout
55,/home/runner/work/open-location-code/open-location-code/go/README.md,-1,2211,2209,Not provided,uses-checkout,uses-checkout
56,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc,-1,2203,2201,Not provided,uses-checkout,uses-checkout
57,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/TEST-com.google.openlocationcode.DecodingTest.xml,-1,4161,4159,Not provided,test,test
58,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml,-1,2189,2187,Not provided,uses-checkout,uses-checkout
59,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml,-1,2185,2183,Not provided,uses-checkout,uses-checkout
60,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png,-1,2181,2179,Not provided,uses-checkout,uses-checkout
61,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png,-1,2173,2171,Not provided,uses-checkout,uses-checkout
62,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png,-1,2164,2162,Not provided,uses-checkout,uses-checkout
63,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png,-1,2155,2153,Not provided,uses-checkout,uses-checkout
64,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png,-1,2146,2144,Not provided,uses-checkout,uses-checkout
65,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html,-1,2375,2373,Not provided,uses-checkout,uses-checkout
66,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png,-1,2138,2136,Not provided,uses-checkout,uses-checkout
67,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js,-1,2383,2381,Not provided,uses-checkout,uses-checkout
68,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png,-1,2640,2638,Not provided,uses-checkout,uses-checkout
69,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go,-1,2673,2671,Not provided,uses-checkout,uses-checkout
70,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png,-1,2664,2662,Not provided,uses-checkout,uses-checkout
71,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json,-1,2660,2658,Not provided,uses-checkout,uses-checkout
72,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png,-1,2656,2654,Not provided,uses-checkout,uses-checkout
73,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json,-1,2652,2650,Not provided,uses-checkout,uses-checkout
74,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png,-1,2648,2646,Not provided,uses-checkout,uses-checkout
75,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json,-1,2644,2642,Not provided,uses-checkout,uses-checkout
76,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js,-1,2387,2385,Not provided,uses-checkout,uses-checkout
77,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go,-1,2630,2628,Not provided,uses-checkout,uses-checkout
78,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go,-1,2626,2624,Not provided,uses-checkout,uses-checkout
79,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go,-1,2622,2620,Not provided,uses-checkout,uses-checkout
80,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go,-1,2618,2616,Not provided,uses-checkout,uses-checkout
81,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go,-1,2614,2612,Not provided,uses-checkout,uses-checkout
82,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum,-1,2610,2608,Not provided,uses-checkout,uses-checkout
83,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod,-1,2606,2604,Not provided,uses-checkout,uses-checkout
84,/home/runner/work/open-location-code/open-location-code/tile_server/main.go,-1,2677,2675,Not provided,uses-checkout,uses-checkout
85,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas,-1,2689,-1,Not provided,uses-checkout,Not provided
86,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md,-1,2693,2691,Not provided,uses-checkout,uses-checkout
87,/home/runner/work/open-location-code/open-location-code/java/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,3251,3249,Not provided,test,test
88,/home/runner/work/open-location-code/open-location-code/java/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,3247,3245,Not provided,test,test
89,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go,-1,2602,2600,Not provided,uses-checkout,uses-checkout
90,/home/runner/work/open-location-code/open-location-code/tile_server/example.html,-1,2592,2590,Not provided,uses-checkout,uses-checkout
91,/home/runner/work/open-location-code/open-location-code/java/target/surefire-reports/com.google.openlocationcode.RecoverTest.txt,-1,4106,4104,Not provided,test,test
