,file_name
0,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-sessions.html
2,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/default/index.html
3,/home/runner/work/MavenTestCI/MavenTestCI/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
4,/home/runner/work/MavenTestCI/MavenTestCI/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
5,/home/runner/work/MavenTestCI/MavenTestCI/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
6,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/index.html
7,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/default/index.source.html
8,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco.csv
9,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/default/Indicator.java.html
10,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/default/Indicator.html
11,/home/runner/work/MavenTestCI/MavenTestCI/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
36,/home/runner/work/MavenTestCI/MavenTestCI/target/surefire-reports/TEST-Test.xml
