,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire/surefirebooter3259673698785138482.jar,7490,7471,7363,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
1,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/index-all.html,35283,34999,34990,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
2,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/resources/titlebar.gif,35714,34832,34825,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
3,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/Manager.html,35551,34703,34697,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
4,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/SocketOptionBuilder.html,35573,34740,34735,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
5,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/Socket.html,35620,34728,34723,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
6,/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/io/socket/client/ConnectionTest.java,6288,1873,1866,RuntheMavenverifyphase,uses-checkout,uses-checkout
7,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/IO.html,35538,34690,34686,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
8,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/class-use/SocketOptionBuilder.html,35658,34955,34951,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
9,/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire/surefire8058988506759849007tmp,7495,7354,7349,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
10,/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire/surefire_082582240817341061tmp,7492,7361,7356,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
11,/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/client/Manager.java,34511,1616,1610,RuntheMavenverifyphase,uses-checkout,uses-checkout
12,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/parser/Binary.html,35329,34601,34598,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
13,/home/runner/work/socket.io-client-java/socket.io-client-java/src/main/java/io/socket/client/Socket.java,34502,1633,1627,RuntheMavenverifyphase,uses-checkout,uses-checkout
14,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/class-use/Socket.html,35670,34949,34946,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
15,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/constant-values.html,35702,34806,34803,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
16,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/AckWithTimeout.html,35603,34684,34681,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
17,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/parser/Parser.html,35371,34635,34632,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
18,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/class-use/Manager.html,35637,34927,34924,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
19,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/parser/Parser.Decoder.html,35316,34640,34637,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
20,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/hasbinary/HasBinary.html,35492,34671,34668,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
21,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/class-use/IO.Options.html,35611,34922,34919,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
22,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/IO.Options.html,35514,34695,34692,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
23,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/On.html,35583,34717,34714,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
24,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/backo/Backoff.html,35463,34662,34659,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
25,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/stylesheet.css,35257,35029,35026,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
26,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/parser/IOParser.html,35437,34616,34613,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
27,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/parser/DecodingException.html,35295,34611,34608,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
28,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/help-doc.html,35708,35024,35021,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
29,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/Manager.Options.html,35530,34712,34709,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
30,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/resources/background.gif,35718,34819,34816,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
31,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/Url.html,35592,34745,34742,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
32,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/parser/IOParser.Decoder.html,35357,34621,34618,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
33,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/parser/IOParser.Encoder.html,35364,34626,34623,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
34,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/parser/Binary.DeconstructedPacket.html,35310,34606,34603,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
35,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/parser/class-use/Packet.html,35407,34845,34842,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
36,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/overview-tree.html,35247,34988,34985,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
37,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/parser/Parser.Encoder.html,35322,34649,34646,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
38,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/SocketIOException.html,35572,34733,34730,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
39,/home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/io/socket/client/class-use/Manager.Options.html,35626,34936,34933,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
40,/home/runner/work/socket.io-client-java/socket.io-client-java/target/test-classes/io/socket/client/ConnectionTest$39$1.class,24136,6766,6764,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
41,/home/runner/work/socket.io-client-java/socket.io-client-java/target/test-classes/io/socket/client/ConnectionTest$38.class,17434,6762,6760,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
42,/home/runner/work/socket.io-client-java/socket.io-client-java/target/test-classes/io/socket/client/ConnectionTest$9$1.class,26380,6574,6572,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
43,/home/runner/work/socket.io-client-java/socket.io-client-java/target/test-classes/io/socket/client/ConnectionTest$39.class,24091,6770,6768,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
44,/home/runner/work/socket.io-client-java/socket.io-client-java/target/test-classes/io/socket/client/ConnectionTest$40$1.class,18610,6774,6772,RuntheMavenverifyphase,RuntheMavenverifyphase,RuntheMavenverifyphase
