,file_name
6,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
321,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
12722,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
12825,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
12906,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
18616,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/drawables.xml
18617,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/drawables.xml
18618,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/drawables.xml
18619,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/drawables.xml
18620,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/drawables.xml
18621,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/drawables.xml
18622,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/drawables.xml
18623,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/drawables.xml
18624,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/drawables.xml
18625,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/drawables.xml
18626,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/drawables.xml
18627,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/drawables.xml
18628,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/drawables.xml
18629,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/drawables.xml
18630,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
18631,/home/runner/work/open-location-code/open-location-code/go/corpus/.gitignore
18632,/home/runner/work/open-location-code/open-location-code/java/.gitignore
18633,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
18634,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
18635,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
18636,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
18637,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
18638,/home/runner/work/open-location-code/open-location-code/python/.gitignore
18639,/home/runner/work/open-location-code/open-location-code/ruby/README.md
18640,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
18641,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
18642,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
18643,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/drawables.xml
18644,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/drawables.xml
18645,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/drawables.xml
18646,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
18647,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
18648,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
18649,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
18650,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
18651,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
18652,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
18653,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
18654,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
18655,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_action_maps_navigation.png
18656,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_action_maps_navigation.png
18657,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
18658,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
18659,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
18660,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
