,file_name
6,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
1500,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
12776,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
12788,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
12873,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
12918,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
12939,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
18661,/home/runner/work/open-location-code/open-location-code/emacs/README.md
18662,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
18663,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/drawables.xml
18664,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
18665,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
18666,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
18667,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
18668,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
18669,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
18670,/home/runner/work/open-location-code/open-location-code/ruby/README.md
18671,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
18672,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
18673,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
18674,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
18675,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
18676,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
18677,/home/runner/work/open-location-code/open-location-code/swift/README.md
18678,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
18679,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
18680,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
18681,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
18682,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
18683,/home/runner/work/open-location-code/open-location-code/csharp/README.md
18684,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
18685,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
18686,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
18687,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
18688,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
18689,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
18690,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
18691,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
18692,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
18693,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
18694,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
18695,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
18696,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
18697,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
18698,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
18699,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
18700,/home/runner/work/open-location-code/open-location-code/c/.clang-format
18701,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
18702,/home/runner/work/open-location-code/open-location-code/typescript/README.md
