15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/;starting_build_uses-checkout_18;CREATE
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/;starting_build_uses-checkout_18;OPEN
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/;starting_build_uses-checkout_18;ATTRIB
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/;starting_build_uses-checkout_18;CLOSE_WRITE,CLOSE
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/;starting_build_uses-checkout_18;DELETE
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/;;OPEN,ISDIR
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/;;ACCESS,ISDIR
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/;;CLOSE_NOWRITE,CLOSE,ISDIR
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/;.git;CREATE,ISDIR
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/;.git;OPEN,ISDIR
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/;.git;ACCESS,ISDIR
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/;info;CREATE,ISDIR
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/;info;OPEN,ISDIR
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/;info;ACCESS,ISDIR
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/info/;exclude;CREATE
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/info/;exclude;OPEN
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/info/;exclude;MODIFY
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/info/;exclude;CLOSE_WRITE,CLOSE
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/;description;CREATE
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/;description;OPEN
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/;description;MODIFY
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/;description;CLOSE_WRITE,CLOSE
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/;branches;CREATE,ISDIR
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/;branches;OPEN,ISDIR
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/;branches;ACCESS,ISDIR
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/;branches;CLOSE_NOWRITE,CLOSE,ISDIR
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/;hooks;CREATE,ISDIR
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/;hooks;OPEN,ISDIR
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/;hooks;ACCESS,ISDIR
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/hooks/;pre-push.sample;CREATE
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/hooks/;pre-push.sample;OPEN
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/hooks/;pre-push.sample;MODIFY
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/hooks/;pre-push.sample;CLOSE_WRITE,CLOSE
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/hooks/;prepare-commit-msg.sample;CREATE
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/hooks/;prepare-commit-msg.sample;OPEN
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/hooks/;prepare-commit-msg.sample;MODIFY
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/hooks/;prepare-commit-msg.sample;CLOSE_WRITE,CLOSE
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/hooks/;push-to-checkout.sample;CREATE
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/hooks/;push-to-checkout.sample;OPEN
15:59:09;/home/runner/work/mvnwebapp/mvnwebapp/.git/hooks/;push-to-checkout.sample;MODIFY
