23:19:42;/home/runner/work/dynamic-datasource-spring-boot-starter/dynamic-datasource-spring-boot-starter/;;OPEN,ISDIR
23:19:42;/home/runner/work/dynamic-datasource-spring-boot-starter/dynamic-datasource-spring-boot-starter/;;ACCESS,ISDIR
23:19:42;/home/runner/work/dynamic-datasource-spring-boot-starter/dynamic-datasource-spring-boot-starter/;;CLOSE_NOWRITE,CLOSE,ISDIR
23:19:42;/home/runner/work/dynamic-datasource-spring-boot-starter/dynamic-datasource-spring-boot-starter/;;OPEN,ISDIR
23:19:42;/home/runner/work/dynamic-datasource-spring-boot-starter/dynamic-datasource-spring-boot-starter/;;ACCESS,ISDIR
23:19:42;/home/runner/work/dynamic-datasource-spring-boot-starter/dynamic-datasource-spring-boot-starter/;;ACCESS,ISDIR
23:19:42;/home/runner/work/dynamic-datasource-spring-boot-starter/dynamic-datasource-spring-boot-starter/;;CLOSE_NOWRITE,CLOSE,ISDIR
23:19:42;/home/runner/work/dynamic-datasource-spring-boot-starter/dynamic-datasource-spring-boot-starter/;starting_build_uses-checkout_18;CREATE
23:19:42;/home/runner/work/dynamic-datasource-spring-boot-starter/dynamic-datasource-spring-boot-starter/;starting_build_uses-checkout_18;OPEN
23:19:42;/home/runner/work/dynamic-datasource-spring-boot-starter/dynamic-datasource-spring-boot-starter/;starting_build_uses-checkout_18;ATTRIB
23:19:42;/home/runner/work/dynamic-datasource-spring-boot-starter/dynamic-datasource-spring-boot-starter/;starting_build_uses-checkout_18;CLOSE_WRITE,CLOSE
23:19:42;/home/runner/work/dynamic-datasource-spring-boot-starter/dynamic-datasource-spring-boot-starter/;starting_build_uses-checkout_18;DELETE
23:19:42;/home/runner/work/dynamic-datasource-spring-boot-starter/dynamic-datasource-spring-boot-starter/;;OPEN,ISDIR
23:19:42;/home/runner/work/dynamic-datasource-spring-boot-starter/dynamic-datasource-spring-boot-starter/;;ACCESS,ISDIR
23:19:42;/home/runner/work/dynamic-datasource-spring-boot-starter/dynamic-datasource-spring-boot-starter/;;CLOSE_NOWRITE,CLOSE,ISDIR
23:19:42;/home/runner/work/dynamic-datasource-spring-boot-starter/dynamic-datasource-spring-boot-starter/;.git;CREATE,ISDIR
23:19:42;/home/runner/work/dynamic-datasource-spring-boot-starter/dynamic-datasource-spring-boot-starter/;.git;OPEN,ISDIR
