,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/enjarify-4.zip,-1,3251,3227,Not provided,uses-checkout,uses-checkout
1,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/enjarify-4.zip,-1,1655,1631,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/Krakatau-12.zip,-1,3152,-1,Not provided,uses-checkout,Not provided
3,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/Krakatau-11.zip,-1,1625,-1,Not provided,uses-checkout,Not provided
4,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/MainViewerGUI.java,-1,2238,-1,Not provided,uses-checkout,Not provided
5,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/hexviewer/ValuesPanel.java,-1,2453,2449,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/FileDrop.java,-1,3069,3065,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/jd-gui-license.txt,-1,3204,3201,Not provided,uses-checkout,uses-checkout
8,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/krakata-license.txt,-1,3213,3210,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/BytecodeViewer.java,-1,1920,1915,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/bytecode-viewer/bytecode-viewer/LICENSE,-1,1573,1570,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/BCV.txt,-1,3163,3160,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/resourcelist/ResourceListPane.java,-1,2478,2475,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/searching/RegexInsnFinder.java,-1,2948,2945,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/hexviewer/BinaryStatusPanel.java,-1,2423,2420,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/georgian.json,-1,3379,3376,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/mapping/data/MethodMappingData.java,-1,2716,2714,Not provided,uses-checkout,uses-checkout
