,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-linked-list/jv-linked-list/target/surefire-reports/TEST-core.basesyntax.MyLinkedListTest.xml,-1,2187,2175,Not provided,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-linked-list/jv-linked-list/target/surefire-reports/core.basesyntax.MyLinkedListTest.txt,-1,2173,-1,Not provided,BuildwithMaven,Not provided
2,/home/runner/work/jv-linked-list/jv-linked-list/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,1690,1688,Not provided,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-linked-list/jv-linked-list/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,1686,1684,Not provided,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-linked-list/jv-linked-list/README.md,-1,905,900,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/jv-linked-list/jv-linked-list/.gitignore,-1,897,892,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/jv-linked-list/jv-linked-list/.github/workflows/ci.yml,-1,881,876,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/jv-linked-list/jv-linked-list/target/checkstyle-cachefile,-1,1758,1756,Not provided,BuildwithMaven,BuildwithMaven
8,/home/runner/work/jv-linked-list/jv-linked-list/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,1945,1943,Not provided,BuildwithMaven,BuildwithMaven
9,/home/runner/work/jv-linked-list/jv-linked-list/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,1941,1939,Not provided,BuildwithMaven,BuildwithMaven
