,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-linked-list/jv-linked-list/target/surefire-reports/core.basesyntax.MyLinkedListTest.txt,-1,2114,-1,Not provided,BuildwithMaven,Not provided
1,/home/runner/work/jv-linked-list/jv-linked-list/target/surefire-reports/TEST-core.basesyntax.MyLinkedListTest.xml,-1,2121,2116,Not provided,BuildwithMaven,BuildwithMaven
2,/home/runner/work/jv-linked-list/jv-linked-list/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst,-1,1902,1900,Not provided,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-linked-list/jv-linked-list/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,-1,1663,1661,Not provided,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-linked-list/jv-linked-list/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,1667,1665,Not provided,BuildwithMaven,BuildwithMaven
5,/home/runner/work/jv-linked-list/jv-linked-list/README.md,-1,900,895,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/jv-linked-list/jv-linked-list/.gitignore,-1,892,887,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/jv-linked-list/jv-linked-list/target/checkstyle-cachefile,-1,1729,1727,Not provided,BuildwithMaven,BuildwithMaven
8,/home/runner/work/jv-linked-list/jv-linked-list/.github/workflows/ci.yml,-1,876,871,Not provided,uses-checkout,uses-checkout
9,/home/runner/work/jv-linked-list/jv-linked-list/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst,-1,1898,1896,Not provided,BuildwithMaven,BuildwithMaven
