,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-linked-list/jv-linked-list/target/surefire/surefirebooter12034754638805770485.jar,2018,1985,1959,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-linked-list/jv-linked-list/target/checkstyle-checker.xml,1710,1706,1696,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/jv-linked-list/jv-linked-list/target/surefire/surefire8319442700997917548tmp,2023,1950,1945,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-linked-list/jv-linked-list/target/surefire/surefire_016413769595301979869tmp,2020,1957,1952,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-linked-list/jv-linked-list/src/test/java/core/basesyntax/MyLinkedListTest.java,1829,951,945,BuildwithMaven,uses-checkout,uses-checkout
5,/home/runner/work/jv-linked-list/jv-linked-list/target/test-classes/core/basesyntax/Cat.class,2033,1876,1874,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/jv-linked-list/jv-linked-list/target/checkstyle-result.xml,1731,1724,1662,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/jv-linked-list/jv-linked-list/target/classes/core/basesyntax/MyLinkedList.class,2036,1628,1626,BuildwithMaven,BuildwithMaven,BuildwithMaven
8,/home/runner/work/jv-linked-list/jv-linked-list/target/classes/core/basesyntax/MyLinkedListInterface.class,2030,1624,1622,BuildwithMaven,BuildwithMaven,BuildwithMaven
9,/home/runner/work/jv-linked-list/jv-linked-list/src/test/java/core/basesyntax/Cat.java,1826,942,935,BuildwithMaven,uses-checkout,uses-checkout
10,/home/runner/work/jv-linked-list/jv-linked-list/src/main/java/core/basesyntax/MyLinkedListInterface.java,1722,929,924,BuildwithMaven,uses-checkout,uses-checkout
11,/home/runner/work/jv-linked-list/jv-linked-list/pom.xml,1530,910,905,BuildwithMaven,uses-checkout,uses-checkout
12,/home/runner/work/jv-linked-list/jv-linked-list/.github/workflows/script.py,2086,886,881,finished,uses-checkout,uses-checkout
13,/home/runner/work/jv-linked-list/jv-linked-list/target/test-classes/core/basesyntax/MyLinkedListTest.class,2027,1883,1881,BuildwithMaven,BuildwithMaven,BuildwithMaven
14,/home/runner/work/jv-linked-list/jv-linked-list/src/main/java/core/basesyntax/MyLinkedList.java,1716,920,-1,BuildwithMaven,uses-checkout,Not provided
