,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-linked-list/jv-linked-list/target/surefire/surefirebooter14511229918228221269.jar,2010,1977,1958,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-linked-list/jv-linked-list/target/checkstyle-checker.xml,1715,1711,1701,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/jv-linked-list/jv-linked-list/target/surefire/surefire_03888155015303573673tmp,2012,1956,1951,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-linked-list/jv-linked-list/src/test/java/core/basesyntax/MyLinkedListTest.java,1834,949,943,BuildwithMaven,uses-checkout,uses-checkout
4,/home/runner/work/jv-linked-list/jv-linked-list/target/surefire/surefire2571442571877573759tmp,2015,1949,1944,BuildwithMaven,BuildwithMaven,BuildwithMaven
5,/home/runner/work/jv-linked-list/jv-linked-list/target/checkstyle-result.xml,1736,1729,1667,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/jv-linked-list/jv-linked-list/target/classes/core/basesyntax/MyLinkedListInterface.class,2022,1629,1627,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/jv-linked-list/jv-linked-list/target/classes/core/basesyntax/MyLinkedList.class,2029,1633,1631,BuildwithMaven,BuildwithMaven,BuildwithMaven
8,/home/runner/work/jv-linked-list/jv-linked-list/src/test/java/core/basesyntax/Cat.java,1831,940,933,BuildwithMaven,uses-checkout,uses-checkout
9,/home/runner/work/jv-linked-list/jv-linked-list/src/main/java/core/basesyntax/MyLinkedListInterface.java,1727,927,922,BuildwithMaven,uses-checkout,uses-checkout
10,/home/runner/work/jv-linked-list/jv-linked-list/pom.xml,1535,908,903,BuildwithMaven,uses-checkout,uses-checkout
11,/home/runner/work/jv-linked-list/jv-linked-list/target/test-classes/core/basesyntax/MyLinkedListTest.class,2019,1882,1880,BuildwithMaven,BuildwithMaven,BuildwithMaven
12,/home/runner/work/jv-linked-list/jv-linked-list/.github/workflows/script.py,2086,884,879,finished,uses-checkout,uses-checkout
13,/home/runner/work/jv-linked-list/jv-linked-list/src/main/java/core/basesyntax/MyLinkedList.java,1721,919,-1,BuildwithMaven,uses-checkout,Not provided
14,/home/runner/work/jv-linked-list/jv-linked-list/target/test-classes/core/basesyntax/Cat.class,2025,1875,-1,BuildwithMaven,BuildwithMaven,Not provided
