,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-linked-list/jv-linked-list/target/surefire/surefirebooter17285842126889600525.jar,1974,1946,1927,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-linked-list/jv-linked-list/target/checkstyle-checker.xml,1691,1687,1677,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/jv-linked-list/jv-linked-list/target/surefire/surefire8595318474406805020tmp,1979,1918,1913,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-linked-list/jv-linked-list/target/surefire/surefire_07287264847853489424tmp,1976,1925,1920,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-linked-list/jv-linked-list/src/main/java/core/basesyntax/MyLinkedListInterface.java,1697,900,895,BuildwithMaven,uses-checkout,uses-checkout
5,/home/runner/work/jv-linked-list/jv-linked-list/target/checkstyle-result.xml,1712,1705,1643,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/jv-linked-list/jv-linked-list/.github/workflows/script.py,2050,857,852,finished,uses-checkout,uses-checkout
7,/home/runner/work/jv-linked-list/jv-linked-list/src/test/java/core/basesyntax/MyLinkedListTest.java,1803,919,914,BuildwithMaven,uses-checkout,uses-checkout
8,/home/runner/work/jv-linked-list/jv-linked-list/target/classes/core/basesyntax/MyLinkedListInterface.class,1985,1605,1603,BuildwithMaven,BuildwithMaven,BuildwithMaven
9,/home/runner/work/jv-linked-list/jv-linked-list/target/classes/core/basesyntax/MyLinkedList.class,1991,1609,1607,BuildwithMaven,BuildwithMaven,BuildwithMaven
10,/home/runner/work/jv-linked-list/jv-linked-list/target/test-classes/core/basesyntax/MyLinkedListTest.class,1982,1851,1849,BuildwithMaven,BuildwithMaven,BuildwithMaven
11,/home/runner/work/jv-linked-list/jv-linked-list/pom.xml,1495,881,876,BuildwithMaven,uses-checkout,uses-checkout
12,/home/runner/work/jv-linked-list/jv-linked-list/src/main/java/core/basesyntax/MyLinkedList.java,1703,890,-1,BuildwithMaven,uses-checkout,Not provided
13,/home/runner/work/jv-linked-list/jv-linked-list/src/test/java/core/basesyntax/Cat.java,1800,911,-1,BuildwithMaven,uses-checkout,Not provided
14,/home/runner/work/jv-linked-list/jv-linked-list/target/test-classes/core/basesyntax/Cat.class,1988,1844,-1,BuildwithMaven,BuildwithMaven,Not provided
