,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/jv-linked-list/jv-linked-list/target/surefire/surefirebooter7936342156757551998.jar,1990,1968,1948,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/jv-linked-list/jv-linked-list/target/checkstyle-checker.xml,1699,1695,1685,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/jv-linked-list/jv-linked-list/target/surefire/surefire6201582527844988444tmp,1995,1939,1934,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/jv-linked-list/jv-linked-list/target/surefire/surefire_07075140673639445053tmp,1992,1946,1941,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/jv-linked-list/jv-linked-list/src/test/java/core/basesyntax/MyLinkedListTest.java,1818,934,928,BuildwithMaven,uses-checkout,uses-checkout
5,/home/runner/work/jv-linked-list/jv-linked-list/target/test-classes/core/basesyntax/MyLinkedListTest.class,1998,1872,1870,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/jv-linked-list/jv-linked-list/target/test-classes/core/basesyntax/Cat.class,2004,1865,1863,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/jv-linked-list/jv-linked-list/target/checkstyle-result.xml,1720,1713,1651,BuildwithMaven,BuildwithMaven,BuildwithMaven
8,/home/runner/work/jv-linked-list/jv-linked-list/target/classes/core/basesyntax/MyLinkedList.class,2008,1617,1615,BuildwithMaven,BuildwithMaven,BuildwithMaven
9,/home/runner/work/jv-linked-list/jv-linked-list/target/classes/core/basesyntax/MyLinkedListInterface.class,2001,1613,1611,BuildwithMaven,BuildwithMaven,BuildwithMaven
10,/home/runner/work/jv-linked-list/jv-linked-list/src/main/java/core/basesyntax/MyLinkedListInterface.java,1705,914,909,BuildwithMaven,uses-checkout,uses-checkout
11,/home/runner/work/jv-linked-list/jv-linked-list/pom.xml,1519,895,890,BuildwithMaven,uses-checkout,uses-checkout
12,/home/runner/work/jv-linked-list/jv-linked-list/.github/workflows/script.py,2055,871,866,finished,uses-checkout,uses-checkout
13,/home/runner/work/jv-linked-list/jv-linked-list/src/main/java/core/basesyntax/MyLinkedList.java,1711,904,-1,BuildwithMaven,uses-checkout,Not provided
14,/home/runner/work/jv-linked-list/jv-linked-list/src/test/java/core/basesyntax/Cat.java,1815,925,-1,BuildwithMaven,uses-checkout,Not provided
