,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco.exec,11761,10875,4282,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire/surefirebooter16232139080487213605.jar,4285,4259,4130,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire/surefire9199248893095840284tmp,4287,4121,4116,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire/surefire_011030541283211167296tmp,4290,4128,4123,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoice/InvoiceFilter.class,13140,2977,2975,BuildwithMaven,BuildwithMaven,BuildwithMaven
5,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/leapyear/LeapYear.class,13225,2973,2971,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/ghappy/GHappy.class,13406,2965,2963,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoice/Invoice.class,13153,2957,2955,BuildwithMaven,BuildwithMaven,BuildwithMaven
8,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/ChristmasDiscountRefactored.class,13189,2947,2945,BuildwithMaven,BuildwithMaven,BuildwithMaven
9,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/echo/SystemWrapper.class,13368,2907,2905,BuildwithMaven,BuildwithMaven,BuildwithMaven
10,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/DefaultClock.class,13213,2927,2925,BuildwithMaven,BuildwithMaven,BuildwithMaven
11,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoicemocked/Invoice.class,13260,2943,2941,BuildwithMaven,BuildwithMaven,BuildwithMaven
12,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoicemocked/InvoiceDao.class,13237,2939,2937,BuildwithMaven,BuildwithMaven,BuildwithMaven
13,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/Clock.class,13201,2931,2929,BuildwithMaven,BuildwithMaven,BuildwithMaven
14,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoicemocked/InvoiceFilter.class,13248,2981,2979,BuildwithMaven,BuildwithMaven,BuildwithMaven
15,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/mirror/Mirror.class,13442,3025,3023,BuildwithMaven,BuildwithMaven,BuildwithMaven
16,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/numfinder/NumFinderMain.class,13355,2997,2995,BuildwithMaven,BuildwithMaven,BuildwithMaven
17,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/roman/RomanNumeralTest.class,4336,3767,3765,BuildwithMaven,BuildwithMaven,BuildwithMaven
18,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/blackjack/BlackJackLineCoverageTest.class,4333,3763,3761,BuildwithMaven,BuildwithMaven,BuildwithMaven
19,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/discount/DiscountApplierTest.class,4312,3752,3750,BuildwithMaven,BuildwithMaven,BuildwithMaven
20,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/invoice/InvoiceFilterTest.class,4294,3744,3742,BuildwithMaven,BuildwithMaven,BuildwithMaven
21,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/countletters/CountLettersTest.class,4321,3727,3725,BuildwithMaven,BuildwithMaven,BuildwithMaven
22,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/ChristmasDiscount.class,13177,3017,3015,BuildwithMaven,BuildwithMaven,BuildwithMaven
23,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/discount/DiscountApplier.class,13307,3013,3011,BuildwithMaven,BuildwithMaven,BuildwithMaven
24,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/discount/ProductDao.class,13295,3009,3007,BuildwithMaven,BuildwithMaven,BuildwithMaven
25,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/countletters/CountLetters.class,13330,3005,3003,BuildwithMaven,BuildwithMaven,BuildwithMaven
26,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/chocolate/ChocolateBagsTest2.java,3367,2036,2031,BuildwithMaven,uses-checkout,uses-checkout
27,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/christmas/DefaultClock.java,12436,1797,1792,BuildwithMaven,uses-checkout,uses-checkout
28,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/christmas/Clock.java,2734,1789,1784,BuildwithMaven,uses-checkout,uses-checkout
29,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/christmas/ChristmasDiscountRefactored.java,12429,1781,1776,BuildwithMaven,uses-checkout,uses-checkout
30,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/blackjack/BlackJack.java,12270,1742,1735,BuildwithMaven,uses-checkout,uses-checkout
31,/home/runner/work/mooc-software-testing/mooc-software-testing/pom.xml,13475,1729,1724,BuildwithMaven,uses-checkout,uses-checkout
32,/home/runner/work/mooc-software-testing/mooc-software-testing/.github/workflows/script.py,14029,1705,1700,finished,uses-checkout,uses-checkout
33,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/discount/Product.java,12536,1826,1821,BuildwithMaven,uses-checkout,uses-checkout
34,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/numfinder/NumFinderMain.java,12340,1964,1959,BuildwithMaven,uses-checkout,uses-checkout
35,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/chocolate/ChocolateBagsTest3.java,3403,2044,2039,BuildwithMaven,uses-checkout,uses-checkout
36,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/chocolate/ChocolateBagsTest.java,3355,2028,2023,BuildwithMaven,uses-checkout,uses-checkout
