,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco.exec,10520,9613,4155,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire/surefirebooter16235412199742895769.jar,4158,4135,4006,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire/surefire_06626201276991892125tmp,4163,4004,3999,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire/surefire12964268797859968267tmp,4160,3997,3992,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/christmas/ChristmasDiscountRefactored.java,11185,1635,1630,BuildwithMaven,uses-checkout,uses-checkout
5,/home/runner/work/mooc-software-testing/mooc-software-testing/pom.xml,12205,1584,1579,BuildwithMaven,uses-checkout,uses-checkout
6,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/blackjack/BlackJack.java,11026,1597,1590,BuildwithMaven,uses-checkout,uses-checkout
7,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/christmas/DefaultClock.java,11192,1651,1646,BuildwithMaven,uses-checkout,uses-checkout
8,/home/runner/work/mooc-software-testing/mooc-software-testing/.github/workflows/script.py,12658,1560,1555,finished,uses-checkout,uses-checkout
9,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/christmas/Clock.java,2620,1643,1638,BuildwithMaven,uses-checkout,uses-checkout
10,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoicemocked/InvoiceDao.java,11121,1775,1770,BuildwithMaven,uses-checkout,uses-checkout
11,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/blackjack/BlackJackLineCoverageTest.java,3269,1856,1849,BuildwithMaven,uses-checkout,uses-checkout
12,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/numfinder/NumFinderMain.java,11096,1822,1817,BuildwithMaven,uses-checkout,uses-checkout
13,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoicemocked/InvoiceFilter.java,11135,1783,1778,BuildwithMaven,uses-checkout,uses-checkout
14,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/discount/Product.java,11288,1681,1676,BuildwithMaven,uses-checkout,uses-checkout
15,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoice/InvoiceFilter.java,10990,1756,1751,BuildwithMaven,uses-checkout,uses-checkout
16,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoice/InvoiceDao.java,10997,1748,1743,BuildwithMaven,uses-checkout,uses-checkout
17,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/echo/SystemWrapper.java,11235,1708,1703,BuildwithMaven,uses-checkout,uses-checkout
