,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco.exec,11580,10702,4288,BuildwithMaven,BuildwithMaven,BuildwithMaven
1,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire/surefirebooter4579728588311165462.jar,4292,4265,4199,BuildwithMaven,BuildwithMaven,BuildwithMaven
2,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire/surefire4891528760591390919tmp,4294,4190,4185,BuildwithMaven,BuildwithMaven,BuildwithMaven
3,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire/surefire_08597991662462230421tmp,4297,4197,4192,BuildwithMaven,BuildwithMaven,BuildwithMaven
4,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/ghappy/GHappy.class,13183,3002,3000,BuildwithMaven,BuildwithMaven,BuildwithMaven
5,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/countletters/CountLetters.class,13216,3046,3044,BuildwithMaven,BuildwithMaven,BuildwithMaven
6,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/numfinder/NumFinderMain.class,13194,3038,3036,BuildwithMaven,BuildwithMaven,BuildwithMaven
7,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/caesarshift/CaesarShiftCipher.class,13172,3034,3032,BuildwithMaven,BuildwithMaven,BuildwithMaven
8,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/discount/Product.class,13136,3026,3024,BuildwithMaven,BuildwithMaven,BuildwithMaven
9,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoicemocked/InvoiceFilter.class,13272,3018,3016,BuildwithMaven,BuildwithMaven,BuildwithMaven
10,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoice/InvoiceFilter.class,13008,3014,3012,BuildwithMaven,BuildwithMaven,BuildwithMaven
11,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/leapyear/LeapYear.class,13054,3010,3008,BuildwithMaven,BuildwithMaven,BuildwithMaven
12,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/echo/EchoTest.class,4317,3867,3865,BuildwithMaven,BuildwithMaven,BuildwithMaven
13,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/discount/ProductDao.class,13160,3050,3048,BuildwithMaven,BuildwithMaven,BuildwithMaven
14,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoice/InvoiceDao.class,13031,2990,2988,BuildwithMaven,BuildwithMaven,BuildwithMaven
15,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/ChristmasDiscountRefactored.class,13098,2982,2980,BuildwithMaven,BuildwithMaven,BuildwithMaven
16,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoicemocked/InvoiceDao.class,13295,2974,2972,BuildwithMaven,BuildwithMaven,BuildwithMaven
17,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/Clock.class,13076,2966,2964,BuildwithMaven,BuildwithMaven,BuildwithMaven
18,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/DefaultClock.class,13087,2962,2960,BuildwithMaven,BuildwithMaven,BuildwithMaven
19,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/chocolate/ChocolateBags.class,13228,2954,2952,BuildwithMaven,BuildwithMaven,BuildwithMaven
20,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/sum/TwoNumbersSum.class,13307,2946,2944,BuildwithMaven,BuildwithMaven,BuildwithMaven
21,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/echo/SystemWrapper.class,13113,2938,2936,BuildwithMaven,BuildwithMaven,BuildwithMaven
22,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/echo/Echo.class,13124,2934,2932,BuildwithMaven,BuildwithMaven,BuildwithMaven
23,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoice/Invoice.class,13020,2994,2992,BuildwithMaven,BuildwithMaven,BuildwithMaven
24,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/mirror/Mirror.class,13261,3066,3064,BuildwithMaven,BuildwithMaven,BuildwithMaven
25,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/discount/DiscountApplier.class,13148,3054,3052,BuildwithMaven,BuildwithMaven,BuildwithMaven
26,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/ghappy/GHappyTest.class,4326,3883,3881,BuildwithMaven,BuildwithMaven,BuildwithMaven
27,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/christmas/ChristmasDiscountRefactoredTest.class,4312,3842,3840,BuildwithMaven,BuildwithMaven,BuildwithMaven
28,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/roman/RomanNumeralTest.class,4344,3828,3826,BuildwithMaven,BuildwithMaven,BuildwithMaven
29,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/blackjack/BlackJackLineCoverageTest.class,4304,3824,3822,BuildwithMaven,BuildwithMaven,BuildwithMaven
30,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/mirror/MirrorTest.class,4347,3875,3873,BuildwithMaven,BuildwithMaven,BuildwithMaven
31,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/discount/DiscountApplierTest.class,4320,3813,3811,BuildwithMaven,BuildwithMaven,BuildwithMaven
32,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/invoice/InvoiceFilterTest.class,4301,3805,3803,BuildwithMaven,BuildwithMaven,BuildwithMaven
33,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/countletters/CountLettersTest.class,4329,3784,3782,BuildwithMaven,BuildwithMaven,BuildwithMaven
34,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/caesarshift/CaesarShiftCipherTest.class,4323,3773,3771,BuildwithMaven,BuildwithMaven,BuildwithMaven
35,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/christmas/ChristmasDiscount.class,13065,3058,3056,BuildwithMaven,BuildwithMaven,BuildwithMaven
36,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/invoicemocked/InvoiceFilterTest.class,4351,3765,3763,BuildwithMaven,BuildwithMaven,BuildwithMaven
37,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/chocolate/ChocolateBagsTest.class,4333,3740,3738,BuildwithMaven,BuildwithMaven,BuildwithMaven
38,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/blackjack/BlackJack.class,13043,2926,2924,BuildwithMaven,BuildwithMaven,BuildwithMaven
39,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/chocolate/ChocolateBagsBeforeBoundaryTest.class,4337,3887,3885,BuildwithMaven,BuildwithMaven,BuildwithMaven
40,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/gettingstarted/GettingStartedTest.class,4340,3853,3851,BuildwithMaven,BuildwithMaven,BuildwithMaven
41,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/leapyear/LeapYearTest.class,4308,3729,3727,BuildwithMaven,BuildwithMaven,BuildwithMaven
42,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/gettingstarted/GettingStarted.class,13239,2918,2916,BuildwithMaven,BuildwithMaven,BuildwithMaven
43,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/echo/SystemWrapper.java,12351,1852,1847,BuildwithMaven,uses-checkout,uses-checkout
44,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoicemocked/InvoiceFilter.java,12245,1924,1919,BuildwithMaven,uses-checkout,uses-checkout
45,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoicemocked/InvoiceDao.java,12238,1916,1911,BuildwithMaven,uses-checkout,uses-checkout
46,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoice/InvoiceFilter.java,12090,1898,1893,BuildwithMaven,uses-checkout,uses-checkout
47,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoice/InvoiceDao.java,12097,1890,1885,BuildwithMaven,uses-checkout,uses-checkout
48,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/numfinder/NumFinderMain.java,12204,1962,1957,BuildwithMaven,uses-checkout,uses-checkout
49,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/discount/ProductDao.java,2739,1833,1828,BuildwithMaven,uses-checkout,uses-checkout
50,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/discount/Product.java,12408,1825,1820,BuildwithMaven,uses-checkout,uses-checkout
51,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/christmas/DefaultClock.java,12306,1796,1791,BuildwithMaven,uses-checkout,uses-checkout
52,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/christmas/Clock.java,2751,1788,1783,BuildwithMaven,uses-checkout,uses-checkout
53,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/christmas/ChristmasDiscountRefactored.java,12299,1780,1775,BuildwithMaven,uses-checkout,uses-checkout
54,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/roman/RomanNumeral.class,13250,2910,2908,BuildwithMaven,BuildwithMaven,BuildwithMaven
55,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/numfinder/NumFinder.class,13205,2902,2900,BuildwithMaven,BuildwithMaven,BuildwithMaven
56,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/sum/TwoNumbersSumTest.class,4354,3899,3897,BuildwithMaven,BuildwithMaven,BuildwithMaven
57,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/roman/RomanNumeralTestWithBeforeEach.java,3407,2156,2151,BuildwithMaven,uses-checkout,uses-checkout
58,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/chocolate/ChocolateBagsTest3.java,3452,2038,2033,BuildwithMaven,uses-checkout,uses-checkout
59,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/chocolate/ChocolateBagsTest2.java,3419,2030,2025,BuildwithMaven,uses-checkout,uses-checkout
60,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/chocolate/ChocolateBagsTest.java,3404,2022,2017,BuildwithMaven,uses-checkout,uses-checkout
61,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoicemocked/Invoice.class,13284,2978,2976,BuildwithMaven,BuildwithMaven,BuildwithMaven
62,/home/runner/work/mooc-software-testing/mooc-software-testing/pom.xml,13340,1728,1723,BuildwithMaven,uses-checkout,uses-checkout
63,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/blackjack/BlackJack.java,12128,1741,1734,BuildwithMaven,uses-checkout,uses-checkout
64,/home/runner/work/mooc-software-testing/mooc-software-testing/.github/workflows/script.py,13892,1704,1699,finished,uses-checkout,uses-checkout
65,/home/runner/work/mooc-software-testing/mooc-software-testing/target/maven-archiver/pom.properties,13351,12490,-1,BuildwithMaven,BuildwithMaven,Not provided
66,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/discount/DiscountApplier.java,12401,1817,-1,BuildwithMaven,uses-checkout,Not provided
67,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/gettingstarted/GettingStarted.java,12174,1862,-1,BuildwithMaven,uses-checkout,Not provided
68,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/ghappy/GHappy.java,12060,1872,-1,BuildwithMaven,uses-checkout,Not provided
69,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoice/Invoice.java,12083,1882,-1,BuildwithMaven,uses-checkout,Not provided
70,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoicemocked/Invoice.java,12231,1908,-1,BuildwithMaven,uses-checkout,Not provided
71,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/leapyear/LeapYear.java,12014,1934,-1,BuildwithMaven,uses-checkout,Not provided
72,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/mirror/Mirror.java,12378,1944,-1,BuildwithMaven,uses-checkout,Not provided
73,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/numfinder/NumFinder.java,12197,1954,-1,BuildwithMaven,uses-checkout,Not provided
74,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/roman/RomanNumeral.java,12151,1972,-1,BuildwithMaven,uses-checkout,Not provided
75,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/sum/TwoNumbersSum.java,12276,1982,-1,BuildwithMaven,uses-checkout,Not provided
76,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/blackjack/BlackJackLineCoverageTest.java,3428,1993,-1,BuildwithMaven,uses-checkout,Not provided
77,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/caesarshift/CaesarShiftCipherTest.java,3413,2004,-1,BuildwithMaven,uses-checkout,Not provided
78,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/chocolate/ChocolateBagsBeforeBoundaryTest.java,3449,2014,-1,BuildwithMaven,uses-checkout,Not provided
79,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/christmas/ChristmasDiscountRefactoredTest.java,3434,2048,-1,BuildwithMaven,uses-checkout,Not provided
80,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/countletters/CountLettersTest.java,3416,2058,-1,BuildwithMaven,uses-checkout,Not provided
81,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/discount/DiscountApplierTest.java,3425,2068,-1,BuildwithMaven,uses-checkout,Not provided
82,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/echo/EchoTest.java,3440,2078,-1,BuildwithMaven,uses-checkout,Not provided
83,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/gettingstarted/GettingStartedTest.java,3437,2088,-1,BuildwithMaven,uses-checkout,Not provided
84,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/ghappy/GHappyTest.java,3446,2098,-1,BuildwithMaven,uses-checkout,Not provided
85,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/invoice/InvoiceFilterTest.java,3422,2108,-1,BuildwithMaven,uses-checkout,Not provided
86,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/invoicemocked/InvoiceFilterTest.java,3410,2118,-1,BuildwithMaven,uses-checkout,Not provided
87,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/leapyear/LeapYearTest.java,3401,2128,-1,BuildwithMaven,uses-checkout,Not provided
88,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/mirror/MirrorTest.java,3443,2138,-1,BuildwithMaven,uses-checkout,Not provided
89,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/roman/RomanNumeralTest.java,3431,2148,-1,BuildwithMaven,uses-checkout,Not provided
90,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/sum/TwoNumbersSumTest.java,3455,2166,-1,BuildwithMaven,uses-checkout,Not provided
91,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/echo/Echo.java,12344,1844,-1,BuildwithMaven,uses-checkout,Not provided
92,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/countletters/CountLetters.java,12435,1806,-1,BuildwithMaven,uses-checkout,Not provided
93,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/christmas/ChristmasDiscount.java,12313,1772,-1,BuildwithMaven,uses-checkout,Not provided
94,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/caesarshift/CaesarShiftCipher.java,12037,1752,-1,BuildwithMaven,uses-checkout,Not provided
95,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/chocolate/ChocolateBags.java,11991,1762,-1,BuildwithMaven,uses-checkout,Not provided
