17:30:19;/home/runner/work/mooc-software-testing/mooc-software-testing/;;OPEN,ISDIR
17:30:19;/home/runner/work/mooc-software-testing/mooc-software-testing/;;ACCESS,ISDIR
17:30:19;/home/runner/work/mooc-software-testing/mooc-software-testing/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:19;/home/runner/work/mooc-software-testing/mooc-software-testing/;;OPEN,ISDIR
17:30:19;/home/runner/work/mooc-software-testing/mooc-software-testing/;;ACCESS,ISDIR
17:30:19;/home/runner/work/mooc-software-testing/mooc-software-testing/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_uses-checkout_18;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_uses-checkout_18;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_uses-checkout_18;ATTRIB
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_uses-checkout_18;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_uses-checkout_18;DELETE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/;;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/;;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/;.git;CREATE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/;.git;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/;.git;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;info;CREATE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;info;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;info;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/info/;exclude;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/info/;exclude;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/info/;exclude;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/info/;exclude;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;description;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;description;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;description;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;description;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;branches;CREATE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;branches;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;branches;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;branches;CLOSE_NOWRITE,CLOSE,ISDIR
