14:32:50;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_uses-checkout_18;CREATE
14:32:50;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_uses-checkout_18;OPEN
14:32:50;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_uses-checkout_18;ATTRIB
14:32:50;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_uses-checkout_18;CLOSE_WRITE,CLOSE
14:32:50;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_uses-checkout_18;DELETE
14:32:50;/home/runner/work/mooc-software-testing/mooc-software-testing/;;OPEN,ISDIR
14:32:50;/home/runner/work/mooc-software-testing/mooc-software-testing/;;ACCESS,ISDIR
14:32:50;/home/runner/work/mooc-software-testing/mooc-software-testing/;;CLOSE_NOWRITE,CLOSE,ISDIR
14:32:50;/home/runner/work/mooc-software-testing/mooc-software-testing/;.git;CREATE,ISDIR
14:32:50;/home/runner/work/mooc-software-testing/mooc-software-testing/;.git;OPEN,ISDIR
14:32:50;/home/runner/work/mooc-software-testing/mooc-software-testing/;.git;ACCESS,ISDIR
14:32:50;/home/runner/work/mooc-software-testing/mooc-software-testing/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
14:32:50;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;info;CREATE,ISDIR
14:32:50;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;info;OPEN,ISDIR
14:32:50;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;info;ACCESS,ISDIR
14:32:50;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
14:32:50;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/info/;exclude;CREATE
14:32:50;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/info/;exclude;OPEN
14:32:50;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/info/;exclude;MODIFY
14:32:50;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/info/;exclude;CLOSE_WRITE,CLOSE
