03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_uses-checkout_18;CREATE
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_uses-checkout_18;OPEN
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_uses-checkout_18;ATTRIB
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_uses-checkout_18;CLOSE_WRITE,CLOSE
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/;starting_build_uses-checkout_18;DELETE
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/;;OPEN,ISDIR
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/;;ACCESS,ISDIR
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/;;CLOSE_NOWRITE,CLOSE,ISDIR
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/;.git;CREATE,ISDIR
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/;.git;OPEN,ISDIR
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/;.git;ACCESS,ISDIR
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;info;CREATE,ISDIR
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;info;OPEN,ISDIR
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;info;ACCESS,ISDIR
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/info/;exclude;CREATE
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/info/;exclude;OPEN
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/info/;exclude;MODIFY
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/info/;exclude;CLOSE_WRITE,CLOSE
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;description;CREATE
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;description;OPEN
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;description;MODIFY
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;description;CLOSE_WRITE,CLOSE
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;branches;CREATE,ISDIR
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;branches;OPEN,ISDIR
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;branches;ACCESS,ISDIR
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;branches;CLOSE_NOWRITE,CLOSE,ISDIR
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;hooks;CREATE,ISDIR
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;hooks;OPEN,ISDIR
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;hooks;ACCESS,ISDIR
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-push.sample;CREATE
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-push.sample;OPEN
03:43:41;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-push.sample;MODIFY
