,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-sessions.html,-1,9729,9705,Not provided,BuildwithMaven,BuildwithMaven
1,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-sessions.html,-1,10647,10623,Not provided,BuildwithMaven,BuildwithMaven
2,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/prettify.js,-1,9842,9833,Not provided,BuildwithMaven,BuildwithMaven
3,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/prettify.js,-1,8924,8915,Not provided,BuildwithMaven,BuildwithMaven
4,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco.xml,-1,10619,9753,Not provided,BuildwithMaven,BuildwithMaven
5,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco.xml,-1,9701,8835,Not provided,BuildwithMaven,BuildwithMaven
6,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.lck,-1,4130,4121,Not provided,BuildwithMaven,BuildwithMaven
7,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.properties.new,-1,4161,4140,Not provided,BuildwithMaven,BuildwithMaven
8,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.log,-1,4172,4131,Not provided,BuildwithMaven,BuildwithMaven
9,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/index.html,-1,10617,10614,Not provided,BuildwithMaven,BuildwithMaven
10,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/index.html,-1,9699,9696,Not provided,BuildwithMaven,BuildwithMaven
11,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/InvoiceDao.html,-1,9360,9358,Not provided,BuildwithMaven,BuildwithMaven
12,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/Invoice.html,-1,9352,9350,Not provided,BuildwithMaven,BuildwithMaven
13,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/index.html,-1,9364,9362,Not provided,BuildwithMaven,BuildwithMaven
14,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.blackjack/BlackJack.java.html,-1,9375,9371,Not provided,BuildwithMaven,BuildwithMaven
15,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.blackjack/index.source.html,-1,9379,9377,Not provided,BuildwithMaven,BuildwithMaven
16,/home/runner/work/mooc-software-testing/mooc-software-testing/README.md,-1,1559,1554,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/mooc-software-testing/mooc-software-testing/.gitignore,-1,1551,1546,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/mooc-software-testing/mooc-software-testing/.github/workflows/maven.yml,-1,1535,1530,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/InvoiceFilter.html,-1,9356,9354,Not provided,BuildwithMaven,BuildwithMaven
20,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/Invoice.java.html,-1,9330,9326,Not provided,BuildwithMaven,BuildwithMaven
21,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.caesarshift/CaesarShiftCipher.html,-1,9292,9290,Not provided,BuildwithMaven,BuildwithMaven
22,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.caesarshift/index.html,-1,9296,9294,Not provided,BuildwithMaven,BuildwithMaven
23,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.ghappy/GHappy.java.html,-1,9307,9303,Not provided,BuildwithMaven,BuildwithMaven
24,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.ghappy/index.source.html,-1,9311,9309,Not provided,BuildwithMaven,BuildwithMaven
25,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.ghappy/GHappy.html,-1,9315,9313,Not provided,BuildwithMaven,BuildwithMaven
26,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.ghappy/index.html,-1,9319,9317,Not provided,BuildwithMaven,BuildwithMaven
27,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.blackjack/BlackJack.html,-1,9383,9381,Not provided,BuildwithMaven,BuildwithMaven
28,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/InvoiceFilter.java.html,-1,9337,9333,Not provided,BuildwithMaven,BuildwithMaven
29,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/InvoiceDao.java.html,-1,9344,9340,Not provided,BuildwithMaven,BuildwithMaven
30,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/index.source.html,-1,9348,9346,Not provided,BuildwithMaven,BuildwithMaven
31,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.gettingstarted/index.source.html,-1,9425,9423,Not provided,BuildwithMaven,BuildwithMaven
32,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.blackjack/index.html,-1,9387,9385,Not provided,BuildwithMaven,BuildwithMaven
33,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/InvoiceFilter.java.html,-1,9492,9488,Not provided,BuildwithMaven,BuildwithMaven
34,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/InvoiceDao.html,-1,9500,9498,Not provided,BuildwithMaven,BuildwithMaven
35,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/InvoiceFilter.html,-1,9504,9502,Not provided,BuildwithMaven,BuildwithMaven
36,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/Invoice.html,-1,9508,9506,Not provided,BuildwithMaven,BuildwithMaven
37,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/index.html,-1,9512,9510,Not provided,BuildwithMaven,BuildwithMaven
38,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.sum/TwoNumbersSum.java.html,-1,9523,9519,Not provided,BuildwithMaven,BuildwithMaven
39,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.sum/index.source.html,-1,9527,9525,Not provided,BuildwithMaven,BuildwithMaven
40,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.sum/TwoNumbersSum.html,-1,9531,9529,Not provided,BuildwithMaven,BuildwithMaven
41,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.sum/index.html,-1,9535,9533,Not provided,BuildwithMaven,BuildwithMaven
42,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/ChristmasDiscountRefactored.java.html,-1,9546,9542,Not provided,BuildwithMaven,BuildwithMaven
43,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/DefaultClock.java.html,-1,9553,9549,Not provided,BuildwithMaven,BuildwithMaven
44,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/ChristmasDiscount.java.html,-1,9560,9556,Not provided,BuildwithMaven,BuildwithMaven
45,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/index.source.html,-1,9564,9562,Not provided,BuildwithMaven,BuildwithMaven
46,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/DefaultClock.html,-1,9568,9566,Not provided,BuildwithMaven,BuildwithMaven
47,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/ChristmasDiscountRefactored.html,-1,9572,9570,Not provided,BuildwithMaven,BuildwithMaven
48,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/ChristmasDiscount.html,-1,9576,9574,Not provided,BuildwithMaven,BuildwithMaven
49,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/index.source.html,-1,9496,9494,Not provided,BuildwithMaven,BuildwithMaven
50,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/Invoice.java.html,-1,9485,9481,Not provided,BuildwithMaven,BuildwithMaven
51,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.roman/RomanNumeral.java.html,-1,9398,9394,Not provided,BuildwithMaven,BuildwithMaven
52,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/InvoiceDao.java.html,-1,9478,9474,Not provided,BuildwithMaven,BuildwithMaven
53,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.roman/index.source.html,-1,9402,9400,Not provided,BuildwithMaven,BuildwithMaven
54,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.roman/RomanNumeral.html,-1,9406,9404,Not provided,BuildwithMaven,BuildwithMaven
55,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.roman/index.html,-1,9410,9408,Not provided,BuildwithMaven,BuildwithMaven
56,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.gettingstarted/GettingStarted.java.html,-1,9421,9417,Not provided,BuildwithMaven,BuildwithMaven
57,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.caesarshift/CaesarShiftCipher.java.html,-1,9284,9280,Not provided,BuildwithMaven,BuildwithMaven
58,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.gettingstarted/GettingStarted.html,-1,9429,9427,Not provided,BuildwithMaven,BuildwithMaven
59,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.gettingstarted/index.html,-1,9433,9431,Not provided,BuildwithMaven,BuildwithMaven
60,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.numfinder/NumFinder.java.html,-1,9444,9440,Not provided,BuildwithMaven,BuildwithMaven
61,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.numfinder/NumFinderMain.java.html,-1,9451,9447,Not provided,BuildwithMaven,BuildwithMaven
62,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.numfinder/index.source.html,-1,9455,9453,Not provided,BuildwithMaven,BuildwithMaven
63,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.numfinder/NumFinder.html,-1,9459,9457,Not provided,BuildwithMaven,BuildwithMaven
64,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.numfinder/NumFinderMain.html,-1,9463,9461,Not provided,BuildwithMaven,BuildwithMaven
65,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.numfinder/index.html,-1,9467,9465,Not provided,BuildwithMaven,BuildwithMaven
66,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.caesarshift/index.source.html,-1,9288,9286,Not provided,BuildwithMaven,BuildwithMaven
67,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.leapyear/LeapYear.java.html,-1,9261,9257,Not provided,BuildwithMaven,BuildwithMaven
68,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco.csv,-1,9703,8837,Not provided,BuildwithMaven,BuildwithMaven
69,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.gettingstarted.GettingStartedTest.txt,-1,4278,4276,Not provided,BuildwithMaven,BuildwithMaven
70,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.gettingstarted.GettingStartedTest.xml,-1,4282,4280,Not provided,BuildwithMaven,BuildwithMaven
71,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.blackjack.BlackJackLineCoverageTest.txt,-1,4289,4287,Not provided,BuildwithMaven,BuildwithMaven
72,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.blackjack.BlackJackLineCoverageTest.xml,-1,4293,4291,Not provided,BuildwithMaven,BuildwithMaven
73,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/chocolate/ChocolateBagsTest2.class,-1,3565,3563,Not provided,BuildwithMaven,BuildwithMaven
74,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.roman.RomanNumeralTest.txt,-1,4300,4298,Not provided,BuildwithMaven,BuildwithMaven
75,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.roman.RomanNumeralTest.xml,-1,4304,4302,Not provided,BuildwithMaven,BuildwithMaven
76,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/report.css,-1,8845,8843,Not provided,BuildwithMaven,BuildwithMaven
77,/home/runner/work/mooc-software-testing/mooc-software-testing/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,-1,3028,3026,Not provided,BuildwithMaven,BuildwithMaven
