,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/mooc-software-testing/mooc-software-testing/target/testing-mooc-1.0-SNAPSHOT.jar,-1,12150,11078,Not provided,BuildwithMaven,BuildwithMaven
1,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-sessions.html,-1,10719,10695,Not provided,BuildwithMaven,BuildwithMaven
2,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-sessions.html,-1,9818,9798,Not provided,BuildwithMaven,BuildwithMaven
3,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.lck,-1,4017,3997,Not provided,BuildwithMaven,BuildwithMaven
4,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/prettify.js,-1,9923,9914,Not provided,BuildwithMaven,BuildwithMaven
5,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco.xml,-1,9794,8968,Not provided,BuildwithMaven,BuildwithMaven
6,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/prettify.js,-1,9054,9046,Not provided,BuildwithMaven,BuildwithMaven
7,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco.xml,-1,10691,-1,Not provided,BuildwithMaven,Not provided
8,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.properties.new,-1,4049,4028,Not provided,BuildwithMaven,BuildwithMaven
9,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.log,-1,4062,4018,Not provided,BuildwithMaven,BuildwithMaven
10,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/index.html,-1,10689,10686,Not provided,BuildwithMaven,BuildwithMaven
11,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/InvoiceFilter.html,-1,9462,9460,Not provided,BuildwithMaven,BuildwithMaven
12,/home/runner/work/mooc-software-testing/mooc-software-testing/README.md,-1,1565,1560,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/mooc-software-testing/mooc-software-testing/.gitignore,-1,1557,1552,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/index.html,-1,9470,9468,Not provided,BuildwithMaven,BuildwithMaven
15,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.blackjack/BlackJack.html,-1,9489,9487,Not provided,BuildwithMaven,BuildwithMaven
16,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.blackjack/index.html,-1,9493,9491,Not provided,BuildwithMaven,BuildwithMaven
17,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.roman/RomanNumeral.java.html,-1,9504,9500,Not provided,BuildwithMaven,BuildwithMaven
18,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.blackjack/BlackJack.java.html,-1,9481,9477,Not provided,BuildwithMaven,BuildwithMaven
19,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.blackjack/index.source.html,-1,9485,9483,Not provided,BuildwithMaven,BuildwithMaven
20,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/InvoiceDao.html,-1,9466,9464,Not provided,BuildwithMaven,BuildwithMaven
21,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.mirror/index.html,-1,9739,9737,Not provided,BuildwithMaven,BuildwithMaven
22,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.roman/index.html,-1,9516,9514,Not provided,BuildwithMaven,BuildwithMaven
23,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/ChristmasDiscount.java.html,-1,9666,9662,Not provided,BuildwithMaven,BuildwithMaven
24,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/index.html,-1,9618,9616,Not provided,BuildwithMaven,BuildwithMaven
25,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.sum/TwoNumbersSum.java.html,-1,9629,9625,Not provided,BuildwithMaven,BuildwithMaven
26,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.sum/index.source.html,-1,9633,9631,Not provided,BuildwithMaven,BuildwithMaven
27,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.sum/TwoNumbersSum.html,-1,9637,9635,Not provided,BuildwithMaven,BuildwithMaven
28,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.sum/index.html,-1,9641,9639,Not provided,BuildwithMaven,BuildwithMaven
29,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/ChristmasDiscountRefactored.java.html,-1,9652,9648,Not provided,BuildwithMaven,BuildwithMaven
30,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/DefaultClock.java.html,-1,9659,9655,Not provided,BuildwithMaven,BuildwithMaven
