,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/mooc-software-testing/mooc-software-testing/target/testing-mooc-1.0-SNAPSHOT.jar,-1,13297,12114,Not provided,BuildwithMaven,BuildwithMaven
1,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-sessions.html,-1,11753,11729,Not provided,BuildwithMaven,BuildwithMaven
2,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-sessions.html,-1,10935,10916,Not provided,BuildwithMaven,BuildwithMaven
3,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.lck,-1,4242,4222,Not provided,BuildwithMaven,BuildwithMaven
4,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/prettify.js,-1,11035,11026,Not provided,BuildwithMaven,BuildwithMaven
5,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/prettify.js,-1,10137,10128,Not provided,BuildwithMaven,BuildwithMaven
6,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco.xml,-1,10912,10048,Not provided,BuildwithMaven,BuildwithMaven
7,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco.xml,-1,11725,-1,Not provided,BuildwithMaven,Not provided
8,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.properties.new,-1,4274,4253,Not provided,BuildwithMaven,BuildwithMaven
9,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/index.html,-1,10910,10907,Not provided,BuildwithMaven,BuildwithMaven
10,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/index.html,-1,11723,11720,Not provided,BuildwithMaven,BuildwithMaven
11,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.log,-1,4287,4243,Not provided,BuildwithMaven,BuildwithMaven
12,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/Invoice.java.html,-1,10543,10539,Not provided,BuildwithMaven,BuildwithMaven
