,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png,-1,1845,-1,Not provided,uses-checkout,Not provided
1,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png,-1,1887,1870,Not provided,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png,-1,1868,1851,Not provided,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png,-1,1483,1471,Not provided,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png,-1,1455,1447,Not provided,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py,-1,2464,2461,Not provided,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql,-1,2431,2428,Not provided,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml,-1,1216,-1,Not provided,uses-checkout,Not provided
8,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar,-1,1581,-1,Not provided,uses-checkout,Not provided
9,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js,-1,2341,2338,Not provided,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png,-1,1417,1414,Not provided,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json,-1,2666,2663,Not provided,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png,-1,2004,2002,Not provided,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png,-1,2012,2010,Not provided,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png,-1,2053,2051,Not provided,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png,-1,1996,1994,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png,-1,2020,2018,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png,-1,1988,1986,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png,-1,2028,2026,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png,-1,2036,2034,Not provided,uses-checkout,uses-checkout
20,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png,-1,1980,1978,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png,-1,2044,2042,Not provided,uses-checkout,uses-checkout
22,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png,-1,1891,1889,Not provided,uses-checkout,uses-checkout
23,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png,-1,2077,2075,Not provided,uses-checkout,uses-checkout
24,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png,-1,2061,2059,Not provided,uses-checkout,uses-checkout
25,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png,-1,2069,2067,Not provided,uses-checkout,uses-checkout
26,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png,-1,1964,1962,Not provided,uses-checkout,uses-checkout
27,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png,-1,2085,2083,Not provided,uses-checkout,uses-checkout
28,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png,-1,2093,2091,Not provided,uses-checkout,uses-checkout
29,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png,-1,2101,2099,Not provided,uses-checkout,uses-checkout
30,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png,-1,2109,2107,Not provided,uses-checkout,uses-checkout
