,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,3219,2555,2553,test,uses-checkout,uses-checkout
1,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,3216,2551,2549,test,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,3225,2559,2557,test,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc,3292,1717,1715,checkformatting,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv,3222,2563,2561,test,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc,3306,1721,1719,checkformatting,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h,3264,1701,1699,checkformatting,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h,3287,1713,1711,checkformatting,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/WORKSPACE,3111,1252,1250,test,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc,3277,1709,1707,checkformatting,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/.bazelrc,2851,1204,1202,test,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/.github/workflows/script.py,3323,1216,1214,finished,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/cpp/BUILD,3117,1685,1683,test,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh,3308,1693,1691,checkformatting,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc,3255,1697,1695,checkformatting,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD,3137,1705,1703,test,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format,3304,1677,-1,checkformatting,uses-checkout,Not provided
