,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv,3049,2586,2584,test,uses-checkout,uses-checkout
1,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,3052,2582,2580,test,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,3046,2578,2576,test,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,3043,2574,2572,test,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc,3119,1714,1712,checkformatting,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc,3133,1718,1716,checkformatting,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc,3104,1706,1704,checkformatting,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h,3114,1710,1708,checkformatting,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/WORKSPACE,2939,1242,1240,test,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/.bazelrc,2874,1196,1194,test,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/.github/workflows/script.py,3150,1206,1204,finished,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/cpp/BUILD,2945,1682,1680,test,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh,3135,1690,1688,checkformatting,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc,3082,1694,1692,checkformatting,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h,3091,1698,1696,checkformatting,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD,2966,1702,1700,test,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format,3131,1674,-1,checkformatting,uses-checkout,Not provided
