,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc,3290,1721,1719,checkformatting,uses-checkout,uses-checkout
1,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv,3206,2547,2545,test,uses-checkout,uses-checkout
2,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv,3209,2543,2541,test,uses-checkout,uses-checkout
3,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv,3203,2539,2537,test,uses-checkout,uses-checkout
4,/home/runner/work/open-location-code/open-location-code/test_data/decoding.csv,3200,2535,2533,test,uses-checkout,uses-checkout
5,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h,3271,1713,1711,checkformatting,uses-checkout,uses-checkout
6,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc,3276,1717,1715,checkformatting,uses-checkout,uses-checkout
7,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h,3248,1701,1699,checkformatting,uses-checkout,uses-checkout
8,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc,3261,1709,1707,checkformatting,uses-checkout,uses-checkout
9,/home/runner/work/open-location-code/open-location-code/WORKSPACE,2899,1253,1251,test,uses-checkout,uses-checkout
10,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD,3123,1705,1703,test,uses-checkout,uses-checkout
11,/home/runner/work/open-location-code/open-location-code/.bazelrc,2834,1205,1203,test,uses-checkout,uses-checkout
12,/home/runner/work/open-location-code/open-location-code/.github/workflows/script.py,3306,1217,1215,finished,uses-checkout,uses-checkout
13,/home/runner/work/open-location-code/open-location-code/cpp/BUILD,2905,1685,1683,test,uses-checkout,uses-checkout
14,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh,3292,1693,1691,checkformatting,uses-checkout,uses-checkout
15,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc,3240,1697,1695,checkformatting,uses-checkout,uses-checkout
16,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format,3288,1677,-1,checkformatting,uses-checkout,Not provided
