,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
5,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
55,/home/runner/work/soot/soot/doc/ExampleApp.zip
222,/home/runner/work/soot/soot/tutorial/invokedynamic/doc.html
251,/home/runner/work/soot/soot/src/it/tests/arrayclone/correctOutput.jimple/test.jimple
2211,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/AbstractOptionsDialog.java
3788,/home/runner/work/soot/soot/src/test/resources/SimpleClass/Example.class
3789,/home/runner/work/soot/soot/src/test/resources/AbnormalClass/E.class
3790,/home/runner/work/soot/soot/src/test/resources/Clinit/bin/soot/A.class
3791,/home/runner/work/soot/soot/src/test/resources/Clinit/src/soot/A.java
3792,/home/runner/work/soot/soot/src/test/java/README
3793,/home/runner/work/soot/soot/src/systemTest/resources/soot/dexpler/instructions/DexBytecodeTarget.java
3794,/home/runner/work/soot/soot/src/systemTest/targets-resources/org/apache/xalan/templates/ElemApplyTemplates.class
3795,/home/runner/work/soot/soot/src/systemTest/targets-resources/org/apache/xml/serializer/WriterToUTF8Buffered.class
3796,/home/runner/work/soot/soot/src/systemTest/targets-resources/org/apache/xpath/objects/XNodeSet.class
3797,/home/runner/work/soot/soot/src/systemTest/targets-resources/soot/lambdaMetaFactory/Issue1292$test.class
3798,/home/runner/work/soot/soot/src/it/tests/cat1cat2/correctOutput.jimp/Cat1Cat2.jimp
3799,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/OptionsDialog.java
3800,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/util/SootCmdFormat.java
3801,/home/runner/work/soot/soot/src/it/go
3802,/home/runner/work/soot/soot/src/it/tests/cat1cat2/classes/Cat1Cat2.class
3803,/home/runner/work/soot/soot/src/it/tests/cat1cat2/correctOutput.b/Cat1Cat2.b
3804,/home/runner/work/soot/soot/src/it/tests/cat1cat2/correctOutput.baf/Cat1Cat2.baf
3805,/home/runner/work/soot/soot/src/it/tests/cat1cat2/correctOutput.grimp/Cat1Cat2.grimp
3806,/home/runner/work/soot/soot/src/it/tests/cat1cat2/correctOutput.grimple/Cat1Cat2.grimple
3807,/home/runner/work/soot/soot/src/it/tests/cat1cat2/correctOutput.jasmin/Cat1Cat2.jasmin
3808,/home/runner/work/soot/soot/src/it/tests/cat1cat2/correctOutput.jimple/Cat1Cat2.jimple
3809,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/interaction/DataKeeper.java
3810,/home/runner/work/soot/soot/src/it/tests/devirt/classes/Devirt.class
3811,/home/runner/work/soot/soot/src/it/tests/devirt/correctOutput.cha/Devirt.jimple
3812,/home/runner/work/soot/soot/src/it/tests/hello/classes/Hello.class
3813,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.baf/Hello.baf
3814,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.grimple/Hello.grimple
3815,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.jasmin/Hello.jasmin
3816,/home/runner/work/soot/soot/src/it/tests/typing/classes/test.class
