,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/ArrayUtils.java,11344,1500,1476,BuildwithMaven,uses-checkout,uses-checkout
1,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/StringUtils.java,11674,1646,1622,BuildwithMaven,uses-checkout,uses-checkout
2,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsTest.java,9951,2997,2985,BuildwithMaven,uses-checkout,uses-checkout
3,/home/runner/work/commons-lang/commons-lang/src/site/resources/lang2-lang3-clirr-report.html,11836,2600,2589,BuildwithMaven,uses-checkout,uses-checkout
4,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableFunctionsTest.java,9039,3338,3331,BuildwithMaven,uses-checkout,uses-checkout
5,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/StrBuilder.java,11037,2347,2340,BuildwithMaven,uses-checkout,uses-checkout
6,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/ValidateTest.java,9915,3027,3021,BuildwithMaven,uses-checkout,uses-checkout
7,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java,10863,2293,2287,BuildwithMaven,uses-checkout,uses-checkout
8,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/math/NumberUtilsTest.java,9489,3422,3416,BuildwithMaven,uses-checkout,uses-checkout
9,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java,11530,1764,1758,BuildwithMaven,uses-checkout,uses-checkout
10,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/DateUtils.java,10917,2458,2452,BuildwithMaven,uses-checkout,uses-checkout
11,/home/runner/work/commons-lang/commons-lang/target/rat.txt,11923,8274,-1,finished,BuildwithMaven,Not provided
12,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/SystemUtils.java,11416,1653,1648,BuildwithMaven,uses-checkout,uses-checkout
13,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/text/StrBuilderTest.java,9615,3607,3602,BuildwithMaven,uses-checkout,uses-checkout
14,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/DateUtilsTest.java,9453,3689,3684,BuildwithMaven,uses-checkout,uses-checkout
15,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/Conversion.java,11458,1560,1555,BuildwithMaven,uses-checkout,uses-checkout
16,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/ClassUtils.java,10287,1553,1548,BuildwithMaven,uses-checkout,uses-checkout
17,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/math/NumberUtils.java,10971,2205,2200,BuildwithMaven,uses-checkout,uses-checkout
18,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java,11031,2362,2357,BuildwithMaven,uses-checkout,uses-checkout
19,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/Validate.java,11007,1664,1659,BuildwithMaven,uses-checkout,uses-checkout
20,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/util/FluentBitSetTest.java,10149,3786,-1,BuildwithMaven,uses-checkout,Not provided
21,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/ObjectUtils.java,11596,1587,1583,BuildwithMaven,uses-checkout,uses-checkout
22,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,9333,3492,3488,BuildwithMaven,uses-checkout,uses-checkout
23,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java,10839,2281,2277,BuildwithMaven,uses-checkout,uses-checkout
24,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,9351,3482,3478,BuildwithMaven,uses-checkout,uses-checkout
25,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java,9885,2928,2924,BuildwithMaven,uses-checkout,uses-checkout
26,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsEqualsIndexOfTest.java,9765,2971,2967,BuildwithMaven,uses-checkout,uses-checkout
27,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/builder/ToStringBuilderTest.java,10041,3144,3140,BuildwithMaven,uses-checkout,uses-checkout
