,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/StringUtils.java,11739,1698,1673,BuildwithMaven,uses-checkout,uses-checkout
1,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/ArrayUtils.java,11409,1551,1527,BuildwithMaven,uses-checkout,uses-checkout
2,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsTest.java,9266,2899,2879,BuildwithMaven,uses-checkout,uses-checkout
3,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsTest.java,10016,3068,3056,BuildwithMaven,uses-checkout,uses-checkout
4,/home/runner/work/commons-lang/commons-lang/src/site/resources/lang2-lang3-clirr-report.html,11901,2644,2627,BuildwithMaven,uses-checkout,uses-checkout
5,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/StrBuilder.java,11102,2403,2395,BuildwithMaven,uses-checkout,uses-checkout
6,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/function/FailableFunctionsTest.java,9104,3410,3403,BuildwithMaven,uses-checkout,uses-checkout
7,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/ConversionTest.java,10286,2966,2959,BuildwithMaven,uses-checkout,uses-checkout
8,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/math/NumberUtilsTest.java,9554,3495,3488,BuildwithMaven,uses-checkout,uses-checkout
9,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java,11595,1819,1812,BuildwithMaven,uses-checkout,uses-checkout
10,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java,10928,2348,2342,BuildwithMaven,uses-checkout,uses-checkout
11,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/ClassUtilsTest.java,9260,2957,2951,BuildwithMaven,uses-checkout,uses-checkout
12,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/DateUtils.java,10982,2513,2507,BuildwithMaven,uses-checkout,uses-checkout
13,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/text/StrBuilderTest.java,9680,3683,3677,BuildwithMaven,uses-checkout,uses-checkout
14,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/DateUtilsTest.java,9518,3766,3760,BuildwithMaven,uses-checkout,uses-checkout
