,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/pipelines-java/pipelines-java/LICENSE,1293,910,904,InitializeCodeQL,Checkoutrepository,Checkoutrepository
1,/home/runner/work/pipelines-java/pipelines-java/target/classes/com/microsoft/demo/Demo.class,1946,1553,1551,Autobuild,Autobuild,Autobuild
2,/home/runner/work/pipelines-java/pipelines-java/.github/workflows/codeql-analysis.yml,1302,885,880,InitializeCodeQL,Checkoutrepository,Checkoutrepository
3,/home/runner/work/pipelines-java/pipelines-java/src/main/webapp/index.jsp,1895,966,961,Autobuild,Checkoutrepository,Checkoutrepository
4,/home/runner/work/pipelines-java/pipelines-java/src/main/java/com/microsoft/demo/Demo.java,1563,947,940,Autobuild,Checkoutrepository,Checkoutrepository
5,/home/runner/work/pipelines-java/pipelines-java/pom.xml,3458,934,929,PerformCodeQLAnalysis,Checkoutrepository,Checkoutrepository
6,/home/runner/work/pipelines-java/pipelines-java/README.md,1198,926,921,InitializeCodeQL,Checkoutrepository,Checkoutrepository
7,/home/runner/work/pipelines-java/pipelines-java/LICENSE-CODE,1290,918,913,InitializeCodeQL,Checkoutrepository,Checkoutrepository
8,/home/runner/work/pipelines-java/pipelines-java/.gitignore,1195,901,896,InitializeCodeQL,Checkoutrepository,Checkoutrepository
9,/home/runner/work/pipelines-java/pipelines-java/target/helloworld/index.jsp,2111,1896,1893,Autobuild,Autobuild,Autobuild
10,/home/runner/work/pipelines-java/pipelines-java/target/helloworld/WEB-INF/web.xml,3464,1904,1901,PerformCodeQLAnalysis,Autobuild,Autobuild
11,/home/runner/work/pipelines-java/pipelines-java/.github/workflows/script.py,3525,893,888,finished,Checkoutrepository,Checkoutrepository
12,/home/runner/work/pipelines-java/pipelines-java/src/main/webapp/WEB-INF/web.xml,3470,958,-1,PerformCodeQLAnalysis,Checkoutrepository,Not provided
13,/home/runner/work/pipelines-java/pipelines-java/src/test/java/MyTest.java,1783,977,-1,Autobuild,Checkoutrepository,Not provided
14,/home/runner/work/pipelines-java/pipelines-java/target/maven-archiver/pom.properties,2128,1955,-1,Autobuild,Autobuild,Not provided
