02:56:26;/home/runner/work/pipelines-java/pipelines-java/;starting_analyze_Checkoutrepository_40;CREATE
02:56:26;/home/runner/work/pipelines-java/pipelines-java/;starting_analyze_Checkoutrepository_40;OPEN
02:56:26;/home/runner/work/pipelines-java/pipelines-java/;starting_analyze_Checkoutrepository_40;ATTRIB
02:56:26;/home/runner/work/pipelines-java/pipelines-java/;starting_analyze_Checkoutrepository_40;CLOSE_WRITE,CLOSE
02:56:26;/home/runner/work/pipelines-java/pipelines-java/;starting_analyze_Checkoutrepository_40;DELETE
02:56:26;/home/runner/work/pipelines-java/pipelines-java/;;OPEN,ISDIR
02:56:26;/home/runner/work/pipelines-java/pipelines-java/;;ACCESS,ISDIR
02:56:26;/home/runner/work/pipelines-java/pipelines-java/;;CLOSE_NOWRITE,CLOSE,ISDIR
02:56:26;/home/runner/work/pipelines-java/pipelines-java/;.git;CREATE,ISDIR
02:56:26;/home/runner/work/pipelines-java/pipelines-java/;.git;OPEN,ISDIR
02:56:26;/home/runner/work/pipelines-java/pipelines-java/;.git;ACCESS,ISDIR
02:56:26;/home/runner/work/pipelines-java/pipelines-java/;.git;CLOSE_NOWRITE,CLOSE,ISDIR
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/;branches;CREATE,ISDIR
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/;branches;OPEN,ISDIR
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/;branches;ACCESS,ISDIR
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/;branches;CLOSE_NOWRITE,CLOSE,ISDIR
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/;info;CREATE,ISDIR
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/;info;OPEN,ISDIR
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/;info;ACCESS,ISDIR
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/;info;CLOSE_NOWRITE,CLOSE,ISDIR
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/info/;exclude;CREATE
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/info/;exclude;OPEN
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/info/;exclude;MODIFY
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/info/;exclude;CLOSE_WRITE,CLOSE
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/;description;CREATE
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/;description;OPEN
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/;description;MODIFY
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/;description;CLOSE_WRITE,CLOSE
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/;hooks;CREATE,ISDIR
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/;hooks;OPEN,ISDIR
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/;hooks;ACCESS,ISDIR
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/hooks/;pre-applypatch.sample;CREATE
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/hooks/;pre-applypatch.sample;OPEN
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/hooks/;pre-applypatch.sample;MODIFY
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/hooks/;pre-applypatch.sample;CLOSE_WRITE,CLOSE
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/hooks/;push-to-checkout.sample;CREATE
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/hooks/;push-to-checkout.sample;OPEN
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/hooks/;push-to-checkout.sample;MODIFY
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/hooks/;push-to-checkout.sample;CLOSE_WRITE,CLOSE
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/hooks/;pre-rebase.sample;CREATE
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/hooks/;pre-rebase.sample;OPEN
02:56:26;/home/runner/work/pipelines-java/pipelines-java/.git/hooks/;pre-rebase.sample;MODIFY
