,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco.xml,-1,429495,423497,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
1,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-sessions.html,-1,429493,429408,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
2,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/journal,-1,301147,-1,Not provided,MavenInstallwithCodeCoverage,Not provided
3,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/journal,-1,302378,-1,Not provided,MavenInstallwithCodeCoverage,Not provided
4,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/GitHubCachingTest/testCached4040/journal,-1,301978,-1,Not provided,MavenInstallwithCodeCoverage,Not provided
5,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/GitHubCachingTest/testCached4040/journal,-1,303214,-1,Not provided,MavenInstallwithCodeCoverage,Not provided
6,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.WireMockStatusReporterTest.xml,-1,391227,74350,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
7,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/index.html,-1,429070,429041,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
8,/home/runner/work/github-api/github-api/target/japicmp/japicmp.xsd,-1,435612,435586,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
9,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/13ffbcf0b2c86daee562cea409117365.0.tmp,-1,125414,125201,Not provided,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
10,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/2db09fef0c3192a5460c5c473ca8b45d.0.tmp,-1,126654,126444,Not provided,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
11,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/2cad9a578382a9118f03b561515b0100.0.tmp,-1,301142,300930,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
12,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/886d7b74c43d0b1205b079031d7e9d37.0.tmp,-1,302373,302161,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
13,/home/runner/work/github-api/github-api/target/surefire-reports/2023-02-23T05-27-20_643.dumpstream,-1,177379,75927,Not provided,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
14,/home/runner/work/github-api/github-api/target/surefire-reports/2023-02-23T05-33-20_423.dumpstream,-1,392785,231442,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
15,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHEventPayloadTest.xml,-1,387970,71078,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
16,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHReleaseTest.xml,-1,377310,60406,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
17,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHWorkflowTest.xml,-1,383542,66704,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
18,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHAppTest.xml,-1,376958,60042,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
19,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHProjectCardTest.xml,-1,390234,73358,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
20,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GitHubTest.xml,-1,385365,68567,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
21,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeNone/journal,-1,301663,-1,Not provided,MavenInstallwithCodeCoverage,Not provided
22,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeNone/journal,-1,302891,-1,Not provided,MavenInstallwithCodeCoverage,Not provided
23,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHBranchProtectionTest.xml,-1,392201,75348,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
24,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.AppTest.xml,-1,398202,81342,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
25,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHPullRequestTest.xml,-1,376024,59098,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
26,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.AbuseLimitHandlerTest.xml,-1,392686,75819,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
27,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository.java.html,-1,427216,427183,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
28,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHLicenseTest.xml,-1,390744,73870,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
29,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHTeamTest.xml,-1,382512,65656,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
30,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.ArchTests.xml,-1,402057,87055,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
31,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHCheckRunBuilderTest.xml,-1,400058,83206,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
32,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHIssueEventTest.xml,-1,388764,71893,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
33,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHMarketplacePlanTest.xml,-1,388966,72095,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
34,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHTreeBuilderTest.xml,-1,402600,87623,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
35,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHOrganizationTest.xml,-1,399249,82414,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
36,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GitHubConnectionTest.xml,-1,393234,76362,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
37,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHDiscussionTest.xml,-1,388290,71386,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
38,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHProjectTest.xml,-1,391798,74934,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
39,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository.html,-1,428961,428944,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
40,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHRepositoryStatisticsTest.xml,-1,391513,74649,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
41,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/index.source.html,-1,427484,427467,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
42,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHRepositoryTest.xml,-1,381728,64850,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
43,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.OrgAppInstallationAuthorizationProviderTest.xml,-1,398373,81517,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
44,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GitHubTest.txt,-1,385361,68563,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
45,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHTeamBuilderTest.txt,-1,385419,68616,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
46,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.EnumTest.xml,-1,385482,68670,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
47,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.EnumTest.txt,-1,385478,68666,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
48,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHTeamBuilderTest.xml,-1,385423,68620,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
49,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHBranchProtectionTest.txt,-1,392197,75344,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
50,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.CommitTest.xml,-1,384635,67799,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
51,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHGistUpdaterTest.xml,-1,377023,60115,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
52,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHReleaseTest.txt,-1,377305,60402,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
53,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHRepositoryTest.txt,-1,381724,64846,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
54,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.BridgeMethodTest.xml,-1,376966,60051,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
55,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHAppInstallationTest.txt,-1,381836,64976,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
56,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHAppInstallationTest.xml,-1,381840,64980,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
57,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.LifecycleTest.txt,-1,381983,65123,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
58,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.LifecycleTest.xml,-1,381987,65127,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
59,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHTeamTest.txt,-1,382508,65652,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
60,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHWorkflowRunTest.txt,-1,383257,66426,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
61,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHWorkflowRunTest.xml,-1,383261,66430,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
62,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHWorkflowTest.txt,-1,383537,66700,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
63,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHEventTest.txt,-1,383546,66708,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
64,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHEventTest.xml,-1,383550,66712,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
65,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.RepositoryTrafficTest.txt,-1,383722,66904,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
66,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.RepositoryTrafficTest.xml,-1,383726,66908,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
67,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeNone/journal,-1,300537,-1,Not provided,MavenInstallwithCodeCoverage,Not provided
68,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHHookTest.xml,-1,383734,66916,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
69,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.CommitTest.txt,-1,384631,67795,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
70,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHHookTest.txt,-1,383730,66912,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
71,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHUserTest.txt,-1,376525,59597,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
72,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHEventPayloadTest.txt,-1,387965,71074,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
73,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHObjectTest.txt,-1,389719,72855,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
74,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHPullRequestMockTest.xml,-1,389732,72870,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
75,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHProjectCardTest.txt,-1,390230,73354,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
76,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHLicenseTest.txt,-1,390740,73866,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
77,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHBranchTest.txt,-1,399431,82572,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
78,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHIssueEventAttributeTest.txt,-1,390802,73934,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
79,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHIssueEventAttributeTest.xml,-1,390806,73938,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
80,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHMilestoneTest.txt,-1,391055,74185,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
81,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHMilestoneTest.xml,-1,391059,74189,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
82,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHTagTest.xml,-1,399327,82458,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
83,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.WireMockStatusReporterTest.txt,-1,391223,74346,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
84,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHTagTest.txt,-1,399313,82454,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
85,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHOrganizationTest.txt,-1,399245,82410,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
86,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.OrgAppInstallationAuthorizationProviderTest.txt,-1,398369,81513,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
87,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.Github2faTest.xml,-1,398254,81391,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
88,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.Github2faTest.txt,-1,398247,81387,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
89,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHRepositoryStatisticsTest.txt,-1,391509,74645,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
90,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.AppTest.txt,-1,398198,81338,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
91,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GitHubConnectionTest.txt,-1,393230,76358,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
92,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHProjectTest.txt,-1,391794,74930,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
93,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.AbuseLimitHandlerTest.txt,-1,392681,75815,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
94,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHGistTest.xml,-1,392485,75632,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
95,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHGistTest.txt,-1,392481,75628,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
96,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHPersonTest.xml,-1,392297,75464,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
97,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHObjectTest.xml,-1,389723,72859,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
98,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHPullRequestMockTest.txt,-1,389728,72866,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
99,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHBranchTest.xml,-1,399435,82576,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
100,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHCheckRunBuilderTest.txt,-1,400054,83202,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
101,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHDiscussionTest.txt,-1,388286,71382,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
102,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHPersonTest.txt,-1,392293,75460,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
103,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHUserTest.xml,-1,376529,59601,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
104,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHAppTest.txt,-1,376954,60038,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
105,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHDeploymentTest.txt,-1,388377,71513,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
106,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHDeploymentTest.xml,-1,388381,71517,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
107,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.BridgeMethodTest.txt,-1,376962,60047,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
108,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHIssueEventTest.txt,-1,388760,71889,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
109,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHTreeBuilderTest.txt,-1,402596,87619,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
110,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GitHubStaticTest.xml,-1,402388,87407,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
111,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GitHubStaticTest.txt,-1,402382,87403,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
