,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/github-api/github-api/target/jacoco-it.exec,415710,408993,250544,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
1,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryStatisticsTest/wiremock/testContributorStats/__files/repos_hub4j-test-org_github-api_stats_contributors-4.json,369293,22147,21873,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
2,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenOver250/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-4.json,374554,22975,22823,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
3,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-5.json,373727,23200,23091,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
4,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-4.json,373722,23089,23008,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
5,/home/runner/work/github-api/github-api/target/surefire/surefirebooter6433376672466125786.jar,301028,300998,300926,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
6,/home/runner/work/github-api/github-api/target/surefire/surefirebooter5864827252753581621.jar,213742,213715,213647,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
7,/home/runner/work/github-api/github-api/target/surefire/surefirebooter15745615247803344466.jar,57520,57491,57424,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
8,/home/runner/work/github-api/github-api/target/.github,390012,390010,79731,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
9,/home/runner/work/github-api/github-api/target/surefire/surefirebooter11627183786765962825.jar,94419,94389,94336,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
10,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testTreesRecursive/__files/repos_hub4j_github-api_git_trees_main-ffd3e351.json,380287,13627,13586,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
11,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-21.json,382510,12386,12346,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
12,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-23.json,382516,12469,12429,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
13,/home/runner/work/github-api/github-api/target/surefire/surefirebooter7683092073896224050.jar,124521,124495,124453,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
14,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-24.json,382519,12511,12471,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
15,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-19.json,382504,12303,12263,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
16,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-17.json,382489,12220,12180,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
17,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-20.json,382507,12344,12305,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
18,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-18.json,382497,12261,12222,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
