,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/github-api/github-api/target/jacoco-it.exec,413779,406959,250191,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
1,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryStatisticsTest/wiremock/testContributorStats/__files/repos_hub4j-test-org_github-api_stats_contributors-4.json,395626,22427,22153,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
2,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenOver250/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-4.json,380775,23259,23108,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
3,/home/runner/work/github-api/github-api/target/surefire/surefirebooter2516383430277258328.jar,57638,57609,57473,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
4,/home/runner/work/github-api/github-api/target/surefire/surefirebooter4140863646355759604.jar,213208,213186,213050,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
5,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-5.json,379945,23484,23375,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
6,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-4.json,379936,23373,23292,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
7,/home/runner/work/github-api/github-api/target/.github,393051,393049,85858,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
8,/home/runner/work/github-api/github-api/target/surefire/surefirebooter13204844609760276310.jar,94668,94638,94577,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
9,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testTreesRecursive/__files/repos_hub4j_github-api_git_trees_main-ffd3e351.json,373058,13941,13890,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
10,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-19.json,375238,12599,12559,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
