,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
0,/home/runner/work/github-api/github-api/target/jacoco-it.exec,411863,405461,247760,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
1,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryStatisticsTest/wiremock/testContributorStats/__files/repos_hub4j-test-org_github-api_stats_contributors-4.json,380929,20496,-1,MavenInstallwithCodeCoverage,uses-checkout,Not provided
2,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenOver250/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-4.json,365242,21064,20913,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
3,/home/runner/work/github-api/github-api/target/surefire/surefirebooter3255648265334529020.jar,55036,55007,54871,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
4,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-5.json,364408,21290,21182,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
5,/home/runner/work/github-api/github-api/target/surefire/surefirebooter4155507152258269679.jar,92104,92079,91974,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
6,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/__files/repos_hub4j-test-org_github-api_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-4.json,364398,21180,21100,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
7,/home/runner/work/github-api/github-api/target/surefire/surefirebooter16465219124932829495.jar,211021,210999,210930,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
8,/home/runner/work/github-api/github-api/target/surefire/surefirebooter4987425500078009691.jar,247763,247732,247665,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
9,/home/runner/work/github-api/github-api/target/surefire/surefirebooter12375571492943126299.jar,290752,290729,290662,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
10,/home/runner/work/github-api/github-api/target/.github,372726,372724,73952,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
11,/home/runner/work/github-api/github-api/target/surefire/surefirebooter10233883445128429714.jar,122254,122227,122174,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
12,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testTreesRecursive/__files/repos_hub4j_github-api_git_trees_main-ffd3e351.json,373897,13806,13763,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
13,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-16.json,376096,12374,12334,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
14,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-18.json,376112,12455,12416,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
