,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
1,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
2,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoAssemblyAllTypes.java
3,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
4,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
5,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoIlInstructions.java
7,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
8,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
9,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
10,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml
11,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
12,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/parser/Parser.java
13,/home/runner/work/soot/soot/doc/soot_options.html
14,/home/runner/work/soot/soot/doc/soot_options.htm
15,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JastAddJavaParser.java
16,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeDecl.java
17,/home/runner/work/soot/soot/src/main/generated/options/soot/options/Options.java
33,/home/runner/work/soot/soot/src/main/generated/singletons/soot/Singletons.java
35,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Program.java
40,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/DepthFirstAdapter.java
41,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/ReversedDepthFirstAdapter.java
43,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/lexer/Lexer.java
44,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoDotnetNativeHost.java
47,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorDecl.java
52,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParClassDecl.java
55,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodDecl.java
61,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ASTNode.java
67,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDecl.java
73,/home/runner/work/soot/soot/doc/ExampleApp.zip
74,/home/runner/work/soot/soot/src/main/generated/options/soot/AntTask.java
75,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JavaScanner.java
76,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParInterfaceDecl.java
78,/home/runner/work/soot/soot/doc/documentation.pdf
85,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Modifiers.java
87,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassInstanceExpr.java
88,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryStmt.java
91,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ArrayDecl.java
93,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodAccess.java
95,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestOptionsDialogHandler.java
96,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeVariable.java
105,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryWithResources.java
110,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDecl.java
113,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ForStmt.java
116,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.help_2.5.2.jar
117,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDecl.java
118,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDeclSubstituted.java
123,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Expr.java
126,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDeclSubstituted.java
127,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/FieldDeclaration.java
128,/home/runner/work/soot/soot/src/main/xml/options/phase_options_dialog.xsl
146,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/AbstractDot.java
148,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParConstructorDecl.java
166,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/AnalysisAdapter.java
170,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/SootConfigManagerDialog.java
189,/home/runner/work/soot/soot/tutorial/guide/cmdline.txt
191,/home/runner/work/soot/soot/src/main/generated/options/soot/options/SparkOptions.java
193,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/NumericLiteral.java
197,/home/runner/work/soot/soot/src/main/resources/lexer.dat
198,/home/runner/work/soot/soot/src/main/resources/parser.dat
202,/home/runner/work/soot/soot/tutorial/faq/faq.sty
215,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConditionalExpr.java
216,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/CompilationUnit.java
217,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/SwitchStmt.java
220,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericConstructorDecl.java
222,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/CatchParameterDeclaration.java
223,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDecl.java
228,/home/runner/work/soot/soot/codingstyle/soot_eclipse_formatter.xml
231,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/PrimitiveType.java
232,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/PrimitiveCompilationUnit.java
234,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParMethodDecl.java
238,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VarAccess.java
244,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ReferenceType.java
245,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParameterDeclaration.java
249,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnumDecl.java
252,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnhancedForStmt.java
256,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDeclSubstituted.java
260,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/RawClassDecl.java
263,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/plugin.xml
265,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorAccess.java
266,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Constraints.java
269,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDeclSubstituted.java
272,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/LUBType.java
274,/home/runner/work/soot/soot/tutorial/optimizingCourse/qtree.sty
280,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/AnonymousDecl.java
281,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardExtendsType.java
284,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericMethodDecl.java
285,/home/runner/work/soot/soot/CHANGES
288,/home/runner/work/soot/soot/src/main/xml/options/make-soot-options.xsl
294,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VariableDeclaration.java
295,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Block.java
