,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
1,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
2,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
3,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
4,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
5,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
6,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoAssemblyAllTypes.java
7,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
8,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
10,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoIlInstructions.java
11,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
12,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml
14,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JastAddJavaParser.java
15,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/parser/Parser.java
16,/home/runner/work/soot/soot/src/main/generated/options/soot/options/Options.java
17,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeDecl.java
25,/home/runner/work/soot/soot/src/main/generated/singletons/soot/Singletons.java
35,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/lexer/Lexer.java
36,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/ReversedDepthFirstAdapter.java
37,/home/runner/work/soot/soot/tutorial/guide/soot.tex
39,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/DepthFirstAdapter.java
44,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Program.java
45,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodDecl.java
47,/home/runner/work/soot/soot/doc/ExampleApp.zip
48,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorDecl.java
55,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryStmt.java
56,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JavaScanner.java
57,/home/runner/work/soot/soot/src/main/generated/options/soot/AntTask.java
61,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParInterfaceDecl.java
62,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParClassDecl.java
63,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ASTNode.java
74,/home/runner/work/soot/soot/src/main/generated/protobuf/soot/dotnet/proto/ProtoDotnetNativeHost.java
77,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ForStmt.java
79,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.help_2.5.2.jar
80,/home/runner/work/soot/soot/doc/documentation.pdf
86,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Modifiers.java
87,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodAccess.java
88,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/CompilationUnit.java
90,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDecl.java
92,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Expr.java
93,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/FieldDeclaration.java
94,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDecl.java
95,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDecl.java
96,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ArrayDecl.java
97,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeVariable.java
101,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestOptionsDialogHandler.java
113,/home/runner/work/soot/soot/tutorial/faq/faq.sty
115,/home/runner/work/soot/soot/src/main/xml/options/phase_options_dialog.xsl
117,/home/runner/work/soot/soot/tutorial/guide/cmdline.txt
130,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParameterDeclaration.java
132,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/PrimitiveCompilationUnit.java
133,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/RawClassDecl.java
135,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ReferenceType.java
136,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/AbstractDot.java
138,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/SwitchStmt.java
140,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryWithResources.java
141,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VarAccess.java
144,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParMethodDecl.java
145,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Block.java
146,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Body.java
147,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParConstructorDecl.java
148,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDeclSubstituted.java
149,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDeclSubstituted.java
150,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericMethodDecl.java
151,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnumDecl.java
152,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnhancedForStmt.java
153,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDeclSubstituted.java
154,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/DoStmt.java
155,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/LUBType.java
156,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorAccess.java
157,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Constraints.java
158,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/CatchParameterDeclaration.java
160,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/NumericLiteral.java
161,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VariableDeclaration.java
166,/home/runner/work/soot/soot/tutorial/optimizingCourse/qtree.sty
171,/home/runner/work/soot/soot/tutorial/optimizingCourse/course.tex
175,/home/runner/work/soot/soot/tutorial/invokedynamic/doc.html
176,/home/runner/work/soot/soot/tutorial/html.sty
178,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardExtendsType.java
179,/home/runner/work/soot/soot/tutorial/pldi03/qtree.sty
181,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardSuperType.java
182,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardsCompilationUnit.java
186,/home/runner/work/soot/soot/src/main/generated/options/soot/options/SparkOptions.java
187,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/AnalysisAdapter.java
200,/home/runner/work/soot/soot/CHANGES
205,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/plugin.xml
209,/home/runner/work/soot/soot/codingstyle/soot_eclipse_formatter.xml
909,/home/runner/work/soot/soot/src/systemTest/targets-resources/soot/lambdaMetaFactory/Issue1292.java
910,/home/runner/work/soot/soot/src/systemTest/targets-resources/soot/lambdaMetaFactory/Issue1292.class
920,/home/runner/work/soot/soot/src/main/xml/options/xalan-to-xsltproc.xsl
921,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xsl
922,/home/runner/work/soot/soot/src/main/xml/options/soot_options.css
923,/home/runner/work/soot/soot/src/main/xml/options/soot-options.txt
926,/home/runner/work/soot/soot/src/main/xml/singletons/singletons.xml
928,/home/runner/work/soot/soot/src/systemTest/targets-resources/org/apache/xalan/templates/ElemApplyTemplates.class
929,/home/runner/work/soot/soot/src/systemTest/resources/soot/dexpler/instructions/dexBytecodeTarget.dex
940,/home/runner/work/soot/soot/src/test/resources/Clinit/bin/soot/Main.class
943,/home/runner/work/soot/soot/tutorial/addattributes/addattributes.tex
945,/home/runner/work/soot/soot/src/test/resources/SimpleClass/Example.java
947,/home/runner/work/soot/soot/src/test/resources/Clinit/src/soot/Main.java
948,/home/runner/work/soot/soot/src/test/resources/Clinit/src/soot/IA.java
949,/home/runner/work/soot/soot/src/test/resources/Clinit/src/soot/A1.java
951,/home/runner/work/soot/soot/src/test/resources/Clinit/bin/soot/IA.class
952,/home/runner/work/soot/soot/src/test/resources/Clinit/bin/soot/A1.class
961,/home/runner/work/soot/soot/src/main/java/soot/util/queue/BDDReader.jedd
967,/home/runner/work/soot/soot/src/main/java/soot/util/queue/BDDQueue.jedd
